Time - Gen,Voltage - Gen,Voltage - R,Voltage - L,Voltage - C
0,"2.07615","0.729182","-2.98963","4.76692"
"0.0001","2.51613","0.0930609","-0.329838","3.10008"
"0.0002","2.51484","0.00577553","0.000300072","2.63176"
"0.0003","2.51387","-0.0025987","0.0176927","2.53449"
"0.0004","2.51258","-0.00163244","0.00931848","2.51838"
"0.0005","2.5142","-0.00131036","0.00513136","2.51774"
"0.0006","2.51645","-0.000666186","0.00577553","2.51709"
"0.0007","2.51452","-0.00131036","0.00448719","2.51677"
"0.0008","2.51613","-0.000666186","0.00545345","2.51774"
"0.0009","2.51548","-0.00131036","0.00480928","2.51742"
"0.001","2.5142","-2.20E-05","0.00255467","2.51935"
"0.0011","2.51742","-0.00131036","0.00609762","2.51935"
"0.0012","2.51484","-0.000666186","0.00480928","2.51903"
"0.0013","2.51484","-0.00131036","0.0041651","2.51935"
"0.0014","2.51613","-0.000988272","0.0041651","2.52064"
"0.0015","2.51484","-0.000988272","0.00480928","2.51999"
"0.0016","2.51355","-0.0003441","0.00319885","2.51967"
"0.0017","2.5187","-0.00131036","0.00352093","2.51999"
"0.0018","2.51774","-0.000988272","0.00641971","2.52031"
"0.0019","2.51774","-0.000666186","0.00609762","2.52031"
"0.002","2.51806","-0.000666186","0.00545345","2.51999"
"0.0021","2.51742","-0.00131036","0.00352093","2.52031"
"0.0022","2.51709","-0.000988272","0.00384302","2.51967"
"0.0023","2.51838","-0.00131036","0.00384302","2.51999"
"0.0024","2.51645","-0.000666186","0.00287676","2.52031"
"0.0025","2.51645","-0.00131036","0.0041651","2.52031"
"0.0026","2.51709","-0.000988272","0.00223259","2.52031"
"0.0027","2.51645","-0.00131036","0.0041651","2.52096"
"0.0028","2.51774","-0.000988272","0.00384302","2.52031"
"0.0029","2.51742","-0.00131036","0.00480928","2.51999"
"0.003","2.51935","-0.000988272","0.0041651","2.52064"
"0.0031","2.51709","-0.000988272","0.00577553","2.51935"
"0.0032","2.5187","-0.000666186","0.00448719","2.52031"
"0.0033","2.51838","-0.00131036","0.00545345","2.52064"
"0.0034","2.51774","-0.000666186","0.00448719","2.52064"
"0.0035","2.5187","-0.00163244","0.00577553","2.52031"
"0.0036","2.51806","-0.000666186","0.00480928","2.52031"
"0.0037","2.51967","-0.00163244","0.00609762","2.52031"
"0.0038","2.51838","-0.000988272","0.00545345","2.51999"
"0.0039","2.51613","-0.000666186","0.00319885","2.52031"
"0.004","2.5187","-0.000988272","0.0041651","2.52031"
"0.0041","2.51774","-0.00131036","0.00287676","2.51999"
"0.0042","2.5187","-0.0003441","0.00480928","2.52031"
"0.0043","2.51677","-0.00131036","0.00577553","2.51999"
"0.0044","2.5187","-0.000988272","0.00287676","2.52064"
"0.0045","2.51742","-0.00131036","0.00448719","2.51935"
"0.0046","2.51709","-0.000666186","0.00384302","2.52096"
"0.0047","2.51645","-0.00131036","0.00255467","2.52064"
"0.0048","2.51774","-0.000988272","0.00480928","2.52064"
"0.0049","2.51774","-0.00131036","0.00545345","2.51999"
"0.005","2.5187","-0.000988272","0.00448719","2.52031"
"0.0051","2.51774","-0.00131036","0.0041651","2.52064"
"0.0052","2.51613","-0.000988272","0.0041651","2.52031"
"0.0053","2.51838","-0.00131036","0.00513136","2.52064"
"0.0054","2.51903","-0.000988272","0.00513136","2.51999"
"0.0055","2.51742","-0.000988272","0.00384302","2.52064"
"0.0056","2.51581","-0.000666186","0.00287676","2.52031"
"0.0057","2.51774","-0.00131036","0.00513136","2.52096"
"0.0058","2.51613","-0.000988272","0.00577553","2.52096"
"0.0059","2.51548","-0.000988272","0.00352093","2.52096"
"0.006","2.51935","-0.000666186","0.00480928","2.52031"
"0.0061","2.5187","-0.000988272","0.00641971","2.51999"
"0.0062","2.51935","-0.0003441","0.00352093","2.52096"
"0.0063","2.51709","-0.00131036","0.00319885","2.51999"
"0.0064","2.51903","-2.20E-05","0.00384302","2.52031"
"0.0065","2.51548","-0.00163244","0.0041651","2.52031"
"0.0066","2.51709","-0.000988272","0.00513136","2.52128"
"0.0067","2.51774","-0.00131036","0.00513136","2.52064"
"0.0068","2.51838","-0.0003441","0.00448719","2.51999"
"0.0069","2.51645","-0.000666186","0.00513136","2.52031"
"0.007","2.51709","-0.00131036","0.00480928","2.52064"
"0.0071","2.51677","-0.000988272","0.00352093","2.52031"
"0.0072","2.51516","-0.000988272","0.00384302","2.52128"
"0.0073","2.51581","-0.00131036","0.0041651","2.52031"
"0.0074","2.51774","-0.00131036","0.00287676","2.51999"
"0.0075","2.5142","-0.00163244","0.0041651","2.51999"
"0.0076","2.51613","-0.000666186","0.00384302","2.52031"
"0.0077","2.51774","-0.00131036","0.00319885","2.51999"
"0.0078","2.51645","-0.0003441","0.00448719","2.52096"
"0.0079","2.51838","-0.00131036","0.00448719","2.52096"
"0.008","2.51838","-0.000988272","0.00577553","2.51999"
"0.0081","2.51613","-0.00131036","0.00577553","2.52064"
"0.0082","2.51709","-0.000666186","0.00480928","2.51967"
"0.0083","2.51774","-0.000988272","0.00480928","2.52096"
"0.0084","2.51742","-0.000988272","0.00352093","2.51967"
"0.0085","2.51774","-0.00131036","0.00448719","2.52064"
"0.0086","2.51709","-0.0003441","0.00513136","2.52031"
"0.0087","2.51806","-0.000988272","0.0041651","2.51999"
"0.0088","2.51903","-0.00131036","0.0041651","2.52064"
"0.0089","2.5187","-0.000988272","0.00352093","2.52031"
"0.009","2.51774","-0.000988272","0.00513136","2.52031"
"0.0091","2.5187","-0.00131036","0.00384302","2.52031"
"0.0092","2.51742","-2.20E-05","0.00480928","2.52031"
"0.0093","2.51645","-0.00163244","0.00384302","2.52096"
"0.0094","2.51677","-0.000666186","0.00448719","2.51999"
"0.0095","2.51742","-0.000666186","0.00480928","2.52031"
"0.0096","2.51742","-0.0003441","0.00319885","2.52031"
"0.0097","2.51677","-0.00131036","0.00384302","2.52096"
"0.0098","2.51709","-0.0003441","0.00255467","2.52096"
"0.0099","2.51806","-0.00131036","0.00480928","2.52064"
"0.01","2.51742","-0.000666186","0.00448719","2.52096"
"0.0101","2.51903","-0.00131036","0.00352093","2.52064"
"0.0102","2.51838","-0.000666186","0.00448719","2.52064"
"0.0103","2.51806","-0.00163244","0.00255467","2.52031"
"0.0104","2.51806","-0.000988272","0.00255467","2.5216"
"0.0105","2.51709","-0.00131036","0.0041651","2.52096"
"0.0106","2.51581","-0.000666186","0.00577553","2.52064"
"0.0107","2.51806","-0.000988272","0.0041651","2.52128"
"0.0108","2.51774","-0.000666186","0.00609762","2.52031"
"0.0109","2.5187","-0.000666186","0.00609762","2.52064"
"0.011","2.51838","-0.000988272","0.00319885","2.52064"
"0.0111","2.51613","-0.00163244","0.00480928","2.5216"
"0.0112","2.51903","-0.0003441","0.00319885","2.52096"
"0.0113","2.51645","-0.000988272","0.00287676","2.52096"
"0.0114","2.51742","-0.000988272","0.00384302","2.52031"
"0.0115","2.51677","-0.000988272","0.00513136","2.52064"
"0.0116","2.51806","-0.0003441","0.00352093","2.52096"
"0.0117","2.51581","-0.00131036","0.00641971","2.52096"
"0.0118","2.51613","-0.000988272","0.00384302","2.51999"
"0.0119","2.51613","-0.000988272","0.00255467","2.52064"
"0.012","2.51806","-0.000666186","0.00480928","2.51999"
"0.0121","2.51709","-0.00163244","0.00384302","2.52096"
"0.0122","2.51838","-0.0003441","0.0041651","2.52096"
"0.0123","2.51774","-0.000988272","0.00513136","2.52064"
"0.0124","2.51709","-0.000666186","0.00448719","2.52128"
"0.0125","2.5187","-0.00163244","0.00448719","2.51967"
"0.0126","2.51613","-0.000666186","0.00513136","2.52096"
"0.0127","2.51613","-0.000988272","0.00674179","2.51999"
"0.0128","2.51806","-0.000666186","0.00223259","2.52096"
"0.0129","2.51967","-0.000666186","0.00384302","2.52064"
"0.013","2.5187","-2.20E-05","0.00577553","2.51999"
"0.0131","2.51774","-0.00131036","0.00545345","2.51999"
"0.0132","2.51838","-0.0003441","0.00513136","2.52031"
"0.0133","2.51774","-0.00131036","0.00577553","2.52031"
"0.0134","2.52031","-0.000988272","0.00448719","2.52096"
"0.0135","2.51838","-0.00131036","0.00545345","2.52031"
"0.0136","2.51774","-0.000666186","0.00480928","2.52031"
"0.0137","2.51613","-0.000988272","0.00448719","2.52096"
"0.0138","2.51742","-0.0003441","0.00384302","2.52064"
"0.0139","2.51613","-0.000988272","0.00480928","2.52064"
"0.014","2.51806","-0.00131036","0.00319885","2.52096"
"0.0141","2.51806","-0.00131036","0.00287676","2.51999"
"0.0142","2.51967","-0.0003441","0.00319885","2.52128"
"0.0143","2.51581","-0.00131036","0.00448719","2.52128"
"0.0144","2.51774","-0.00163244","0.00384302","2.52064"
"0.0145","2.51935","-0.000988272","0.00352093","2.51999"
"0.0146","2.51709","-0.000988272","0.00448719","2.52096"
"0.0147","2.51709","-0.00163244","0.00352093","2.52128"
"0.0148","2.51806","-0.000988272","0.00448719","2.52096"
"0.0149","2.51838","-0.00131036","0.00384302","2.52128"
"0.015","2.51838","-0.0003441","0.00352093","2.51999"
"0.0151","2.51742","-0.000988272","0.00448719","2.52031"
"0.0152","2.51581","-0.00131036","0.00577553","2.51999"
"0.0153","2.51774","-0.00131036","0.0041651","2.52064"
"0.0154","2.51838","-0.000666186","0.00480928","2.52096"
"0.0155","2.51806","-0.000988272","0.00609762","2.52064"
"0.0156","2.51709","-0.00131036","0.00158842","2.52064"
"0.0157","2.51677","-0.00131036","0.00609762","2.52096"
"0.0158","2.51613","-2.20E-05","0.00384302","2.52096"
"0.0159","2.51613","-0.00131036","0.0041651","2.52096"
"0.016","2.51838","-0.000666186","0.00319885","2.52128"
"0.0161","2.51838","-0.000988272","0.00352093","2.52031"
"0.0162","2.51838","-0.000666186","0.0041651","2.52128"
"0.0163","2.51709","-0.00131036","0.0041651","2.51935"
"0.0164","2.51742","-0.000988272","0.00384302","2.52096"
"0.0165","2.51709","-0.000988272","0.00513136","2.52031"
"0.0166","2.51677","-0.000988272","0.00448719","2.52064"
"0.0167","2.51742","-0.00163244","0.00448719","2.52096"
"0.0168","2.51806","-0.000666186","0.00223259","2.51999"
"0.0169","2.51645","-0.000988272","0.00513136","2.52064"
"0.017","2.51742","-0.0003441","0.00480928","2.52031"
"0.0171","2.51967","-0.000988272","0.00577553","2.52031"
"0.0172","2.51774","-0.0003441","0.00513136","2.52096"
"0.0173","2.51774","-0.000988272","0.00126633","2.52064"
"0.0174","2.51677","-0.000666186","0.00384302","2.52064"
"0.0175","2.51613","-0.00131036","0.00319885","2.52031"
"0.0176","2.51709","-0.000666186","0.00480928","2.52096"
"0.0177","2.5187","-0.00131036","0.00513136","2.52064"
"0.0178","2.51709","-0.000988272","0.00448719","2.51999"
"0.0179","2.51742","-0.000988272","0.00545345","2.52096"
"0.018","2.51935","-0.000666186","0.00319885","2.52031"
"0.0181","2.51774","-0.00131036","0.00513136","2.52128"
"0.0182","2.51903","-0.0003441","0.00287676","2.52064"
"0.0183","2.51709","-0.000988272","0.00480928","2.52031"
"0.0184","2.51935","-0.000666186","0.00384302","2.52064"
"0.0185","2.51709","-0.00131036","0.00513136","2.52096"
"0.0186","2.51742","-0.0003441","0.00319885","2.51999"
"0.0187","2.51645","-0.00163244","0.00352093","2.52096"
"0.0188","2.51613","-0.0003441","0.0041651","2.52096"
"0.0189","2.51742","-0.000666186","0.00384302","2.52064"
"0.019","2.51581","-0.000666186","0.00545345","2.52096"
"0.0191","2.51452","-0.00163244","0.00545345","2.52064"
"0.0192","2.5187","-0.000988272","0.00255467","2.52064"
"0.0193","2.51645","-0.000988272","0.00577553","2.52031"
"0.0194","2.51645","-0.000666186","0.00480928","2.51999"
"0.0195","2.51774","-0.00131036","0.00513136","2.52031"
"0.0196","2.51838","-0.000666186","0.00738597","2.51999"
"0.0197","2.51742","-0.00163244","0.00577553","2.51935"
"0.0198","2.51774","-0.000666186","0.00448719","2.52128"
"0.0199","2.51742","-0.00131036","0.00448719","2.52031"
"0.02","2.51742","-0.000666186","0.00480928","2.52064"
"0.0201","2.51806","-0.000988272","0.00287676","2.52096"
"0.0202","2.51774","-0.000988272","0.00448719","2.52031"
"0.0203","2.51742","-0.000988272","0.00319885","2.52031"
"0.0204","2.51709","-0.000666186","0.00287676","2.52128"
"0.0205","2.51806","-0.00163244","0.0041651","2.52064"
"0.0206","2.51903","-0.0003441","0.00319885","2.52031"
"0.0207","2.51742","-0.00131036","0.00674179","2.52031"
"0.0208","2.51581","-0.0003441","0.00384302","2.52031"
"0.0209","2.51742","-0.000988272","0.00513136","2.51999"
"0.021","2.51774","-2.20E-05","0.00480928","2.52064"
"0.0211","2.51774","-0.00131036","0.00480928","2.51999"
"0.0212","2.51935","-0.000666186","0.00448719","2.52031"
"0.0213","2.51613","-0.00131036","0.00577553","2.52128"
"0.0214","2.51806","-0.000988272","0.00287676","2.52064"
"0.0215","2.51903","-0.00131036","0.00480928","2.52064"
"0.0216","2.51806","-0.000666186","0.0041651","2.52064"
"0.0217","2.52064","-0.00163244","0.00577553","2.52031"
"0.0218","2.51709","-0.0003441","0.00352093","2.52064"
"0.0219","2.51613","-0.00163244","0.00609762","2.52031"
"0.022","2.51709","-0.00131036","0.00641971","2.52064"
"0.0221","2.51774","-0.00163244","0.00609762","2.52064"
"0.0222","2.51709","-2.20E-05","0.00577553","2.52128"
"0.0223","2.51645","-0.000988272","0.00319885","2.51999"
"0.0224","2.51742","-0.000988272","0.00287676","2.51999"
"0.0225","2.51581","-0.00131036","0.00480928","2.51967"
"0.0226","2.51774","-0.000666186","0.0041651","2.51999"
"0.0227","2.51742","-0.00163244","0.00480928","2.52031"
"0.0228","2.51806","-0.0003441","0.00513136","2.51999"
"0.0229","2.51838","-0.00131036","0.00448719","2.52064"
"0.023","2.51613","-0.0003441","0.00352093","2.52128"
"0.0231","2.51645","-0.000666186","0.0041651","2.52128"
"0.0232","2.51613","-0.0003441","0.00545345","2.52096"
"0.0233","2.51967","-0.00163244","0.00674179","2.51999"
"0.0234","2.51709","-0.000666186","0.00577553","2.5216"
"0.0235","2.51709","-0.000988272","0.0041651","2.52064"
"0.0236","2.51677","-0.0003441","0.0041651","2.51967"
"0.0237","2.51742","-0.000988272","0.0041651","2.52128"
"0.0238","2.51742","-0.000666186","0.00384302","2.52031"
"0.0239","2.51806","-0.00195453","0.00448719","2.51967"
"0.024","2.51709","-0.0003441","0.00641971","2.52031"
"0.0241","2.51806","-0.000988272","0.00384302","2.52064"
"0.0242","2.51774","-0.00131036","0.00609762","2.52031"
"0.0243","2.51613","-0.000988272","0.00287676","2.52031"
"0.0244","2.51742","-0.000666186","0.0041651","2.51999"
"0.0245","2.5187","-0.000666186","0.00448719","2.51999"
"0.0246","2.51742","-0.000988272","0.00513136","2.51999"
"0.0247","2.51806","-0.000666186","0.00674179","2.52031"
"0.0248","2.51677","-0.000988272","0.0041651","2.51967"
