Frequency,Gen,R,L,C
5000.051,2.501,0.124,0.153,2.639
5000.028,2.502,0.124,0.153,2.64
5049.961,2.501,0.126,0.157,2.643
5049.951,2.502,0.126,0.157,2.643
5099.902,2.501,0.127,0.161,2.647
5149.925,2.501,0.129,0.165,2.65
5149.97,2.501,0.129,0.165,2.65
5199.893,2.502,0.13,0.169,2.654
5249.988,2.501,0.132,0.173,2.657
5249.982,2.501,0.132,0.173,2.657
5299.902,2.501,0.133,0.177,2.661
5299.889,2.501,0.133,0.177,2.661
5350.006,2.501,0.134,0.181,2.664
5399.98,2.501,0.136,0.185,2.668
5399.981,2.501,0.136,0.185,2.668
5449.845,2.501,0.137,0.189,2.672
5449.842,2.501,0.137,0.189,2.672
5499.944,2.501,0.139,0.193,2.676
5549.884,2.501,0.14,0.198,2.68
5549.821,2.501,0.14,0.198,2.68
5599.997,2.501,0.142,0.202,2.684
5599.985,2.501,0.142,0.202,2.683
5649.907,2.501,0.143,0.206,2.688
5699.962,2.501,0.145,0.211,2.692
5700.026,2.501,0.145,0.211,2.692
5749.957,2.501,0.146,0.215,2.696
5749.946,2.501,0.146,0.215,2.696
5800.058,2.5,0.148,0.22,2.7
5849.945,2.501,0.149,0.225,2.704
5849.943,2.501,0.149,0.225,2.704
5899.888,2.501,0.151,0.229,2.708
5899.907,2.5,0.151,0.229,2.708
5949.994,2.501,0.152,0.234,2.712
5999.892,2.501,0.154,0.239,2.717
5999.894,2.501,0.154,0.239,2.717
6049.975,2.5,0.155,0.244,2.721
6099.927,2.501,0.157,0.248,2.726
6099.926,2.501,0.157,0.248,2.725
6149.987,2.5,0.159,0.253,2.73
6149.983,2.5,0.159,0.253,2.73
6199.956,2.5,0.16,0.258,2.734
6249.841,2.5,0.162,0.263,2.739
6249.854,2.501,0.162,0.263,2.739
6299.988,2.5,0.163,0.268,2.743
6299.957,2.5,0.163,0.268,2.743
6349.892,2.5,0.165,0.273,2.748
6399.969,2.5,0.166,0.278,2.753
6400,2.5,0.166,0.279,2.753
6449.905,2.5,0.168,0.284,2.758
6449.89,2.5,0.168,0.284,2.758
6500.041,2.5,0.17,0.289,2.762
6549.944,2.5,0.171,0.295,2.767
6549.962,2.5,0.171,0.294,2.767
6599.849,2.5,0.173,0.3,2.772
6599.853,2.5,0.173,0.3,2.772
6649.913,2.5,0.175,0.305,2.777
6699.841,2.5,0.176,0.311,2.782
6699.904,2.499,0.176,0.311,2.782
6750.013,2.499,0.178,0.317,2.787
6799.891,2.5,0.18,0.322,2.792
6799.896,2.5,0.18,0.323,2.792
6850.035,2.499,0.181,0.328,2.798
6849.957,2.499,0.181,0.328,2.798
6899.928,2.5,0.183,0.334,2.803
6949.985,2.5,0.185,0.34,2.808
6950.033,2.5,0.185,0.34,2.808
6999.947,2.499,0.186,0.346,2.813
6999.899,2.5,0.186,0.346,2.814
7049.864,2.499,0.188,0.352,2.819
7099.938,2.5,0.19,0.358,2.824
7099.982,2.499,0.19,0.358,2.824
7149.856,2.5,0.191,0.364,2.83
7149.944,2.499,0.191,0.364,2.83
7199.959,2.499,0.193,0.37,2.836
7249.932,2.499,0.195,0.377,2.841
7249.92,2.499,0.195,0.377,2.841
7299.976,2.499,0.197,0.383,2.847
7300.045,2.499,0.197,0.383,2.847
7349.919,2.499,0.198,0.389,2.853
7399.809,2.499,0.2,0.396,2.859
7399.863,2.499,0.2,0.396,2.859
7449.975,2.499,0.202,0.402,2.865
7486.731,2.499,0.203,0.407,2.869
7499.861,2.499,0.204,0.409,2.87
7550.014,2.499,0.206,0.416,2.876
7549.993,2.499,0.206,0.416,2.877
7599.937,2.499,0.207,0.423,2.883
7649.989,2.499,0.209,0.43,2.889
7649.956,2.499,0.209,0.43,2.889
7699.934,2.499,0.211,0.437,2.895
7699.933,2.499,0.211,0.436,2.895
7749.883,2.498,0.213,0.444,2.901
7799.933,2.499,0.215,0.451,2.908
7799.972,2.498,0.215,0.451,2.908
7849.867,2.498,0.217,0.458,2.914
7849.838,2.498,0.217,0.458,2.914
7899.946,2.498,0.219,0.465,2.92
7949.809,2.498,0.221,0.473,2.927
7949.867,2.498,0.221,0.473,2.927
7999.994,2.498,0.222,0.48,2.934
7999.953,2.498,0.222,0.48,2.934
8049.898,2.498,0.224,0.487,2.941
8099.94,2.498,0.226,0.495,2.947
8100.002,2.498,0.226,0.495,2.947
8149.978,2.498,0.228,0.503,2.954
8199.831,2.498,0.23,0.51,2.961
8199.81,2.498,0.23,0.51,2.961
8249.948,2.498,0.232,0.518,2.968
8249.971,2.498,0.232,0.518,2.968
8299.849,2.498,0.234,0.526,2.975
8349.947,2.498,0.236,0.534,2.982
8349.951,2.497,0.236,0.534,2.982
8399.899,2.498,0.238,0.542,2.99
8399.901,2.498,0.238,0.542,2.99
8450.032,2.497,0.24,0.55,2.997
8499.96,2.498,0.242,0.559,3.004
8499.935,2.498,0.242,0.559,3.004
8549.868,2.497,0.244,0.567,3.012
8549.779,2.497,0.244,0.567,3.012
8599.963,2.497,0.246,0.576,3.019
8649.856,2.497,0.249,0.584,3.027
8649.84,2.497,0.249,0.584,3.027
8699.902,2.497,0.251,0.593,3.035
8699.941,2.497,0.251,0.593,3.035
8749.886,2.497,0.253,0.602,3.043
8799.963,2.497,0.255,0.611,3.05
8800.01,2.497,0.255,0.611,3.05
8849.864,2.497,0.257,0.62,3.058
8900.013,2.497,0.259,0.629,3.067
8900.003,2.497,0.259,0.629,3.067
8949.903,2.497,0.261,0.638,3.075
8949.945,2.497,0.261,0.638,3.075
8999.841,2.497,0.264,0.647,3.083
9049.959,2.497,0.266,0.657,3.091
9049.924,2.497,0.266,0.657,3.091
9099.864,2.497,0.268,0.666,3.1
9099.866,2.497,0.268,0.666,3.1
9149.989,2.497,0.27,0.676,3.108
9199.886,2.496,0.273,0.685,3.117
9199.916,2.496,0.273,0.686,3.117
9249.988,2.497,0.275,0.695,3.125
9249.95,2.497,0.275,0.696,3.125
9300.015,2.496,0.277,0.705,3.134
9349.874,2.496,0.28,0.716,3.143
9349.812,2.496,0.28,0.715,3.143
9399.916,2.496,0.282,0.726,3.152
9399.935,2.496,0.282,0.726,3.152
9449.834,2.496,0.284,0.736,3.161
9499.956,2.496,0.287,0.746,3.17
9499.974,2.496,0.287,0.746,3.17
9549.868,2.496,0.289,0.757,3.18
9549.877,2.496,0.289,0.757,3.18
9599.974,2.496,0.291,0.767,3.189
9649.907,2.495,0.294,0.778,3.198
9649.916,2.496,0.294,0.778,3.198
9699.786,2.495,0.296,0.789,3.208
9699.787,2.496,0.296,0.789,3.208
9749.913,2.496,0.299,0.8,3.218
9799.877,2.495,0.301,0.811,3.227
9799.833,2.495,0.301,0.811,3.228
9849.945,2.495,0.304,0.823,3.238
9849.957,2.495,0.304,0.822,3.237
9899.886,2.495,0.306,0.834,3.247
9949.985,2.495,0.309,0.845,3.257
9949.998,2.495,0.309,0.846,3.257
9999.923,2.495,0.312,0.857,3.268
10050.009,2.495,0.314,0.869,3.278
10050.016,2.495,0.314,0.869,3.278
10099.942,2.495,0.317,0.881,3.288
10099.888,2.495,0.317,0.881,3.288
10149.826,2.495,0.319,0.893,3.299
10199.915,2.494,0.322,0.905,3.31
10199.92,2.495,0.322,0.905,3.31
10249.819,2.494,0.325,0.917,3.32
10249.821,2.494,0.325,0.918,3.321
10299.916,2.494,0.328,0.93,3.332
10349.871,2.495,0.33,0.943,3.343
10349.897,2.494,0.33,0.943,3.343
10399.947,2.494,0.333,0.956,3.354
10399.953,2.494,0.333,0.956,3.354
10449.907,2.494,0.336,0.968,3.365
10499.78,2.494,0.339,0.982,3.376
10499.842,2.494,0.339,0.981,3.376
10549.938,2.494,0.342,0.995,3.388
10549.892,2.494,0.342,0.995,3.388
10599.818,2.494,0.344,1.009,3.4
10649.944,2.494,0.347,1.022,3.411
10649.913,2.494,0.347,1.022,3.411
10699.82,2.494,0.35,1.036,3.423
10749.923,2.493,0.353,1.05,3.435
10749.995,2.494,0.353,1.05,3.435
10799.907,2.493,0.356,1.064,3.448
10799.927,2.493,0.356,1.064,3.448
10849.81,2.493,0.359,1.079,3.46
10899.923,2.493,0.362,1.093,3.472
10899.906,2.493,0.362,1.093,3.473
10949.806,2.493,0.365,1.108,3.485
10949.812,2.493,0.365,1.108,3.485
10999.936,2.493,0.369,1.122,3.498
11049.882,2.493,0.372,1.137,3.511
11049.816,2.493,0.372,1.138,3.511
11099.995,2.493,0.375,1.153,3.524
11099.956,2.493,0.375,1.153,3.524
11149.853,2.493,0.378,1.168,3.537
11199.995,2.493,0.381,1.184,3.551
11199.99,2.492,0.381,1.184,3.551
11249.931,2.492,0.385,1.2,3.564
11249.825,2.492,0.385,1.2,3.564
11299.833,2.492,0.388,1.216,3.578
11349.903,2.492,0.391,1.232,3.592
11349.956,2.492,0.391,1.232,3.592
11399.842,2.492,0.394,1.248,3.606
11449.921,2.492,0.398,1.265,3.62
11449.959,2.492,0.398,1.265,3.62
11499.851,2.492,0.401,1.282,3.634
11499.832,2.492,0.401,1.282,3.634
11549.96,2.491,0.405,1.298,3.648
11599.889,2.491,0.408,1.315,3.663
11599.9,2.492,0.408,1.316,3.663
11649.805,2.492,0.412,1.333,3.678
11649.833,2.491,0.412,1.333,3.678
11699.908,2.491,0.415,1.351,3.693
11749.832,2.491,0.419,1.369,3.709
11749.807,2.491,0.419,1.369,3.708
11799.892,2.491,0.423,1.387,3.724
11799.925,2.491,0.423,1.387,3.724
11849.845,2.491,0.426,1.405,3.739
11899.983,2.491,0.43,1.424,3.755
11899.889,2.491,0.43,1.424,3.755
11949.905,2.491,0.434,1.443,3.771
11949.841,2.491,0.434,1.443,3.771
12000,2.49,0.437,1.462,3.787
12049.906,2.49,0.441,1.481,3.803
12049.896,2.49,0.441,1.481,3.803
12099.84,2.49,0.445,1.5,3.819
12138.339,2.49,0.448,1.515,3.832
12149.941,2.49,0.449,1.52,3.836
12199.828,2.49,0.453,1.54,3.853
12199.853,2.49,0.453,1.54,3.853
12249.852,2.49,0.457,1.561,3.87
12299.893,2.489,0.461,1.581,3.887
12299.884,2.489,0.461,1.582,3.887
12349.926,2.489,0.465,1.602,3.905
12349.964,2.489,0.465,1.603,3.905
12399.873,2.489,0.469,1.624,3.922
12449.768,2.488,0.473,1.645,3.94
12449.787,2.489,0.473,1.645,3.94
12499.87,2.488,0.478,1.667,3.958
12499.871,2.488,0.478,1.667,3.958
12549.851,2.488,0.482,1.689,3.976
12599.933,2.488,0.486,1.712,3.995
12599.906,2.488,0.486,1.711,3.995
12649.761,2.488,0.491,1.734,4.014
12649.842,2.488,0.491,1.734,4.014
12699.942,2.488,0.495,1.757,4.032
12749.853,2.488,0.499,1.78,4.052
12749.827,2.488,0.499,1.78,4.052
12799.761,2.488,0.504,1.804,4.071
12849.918,2.487,0.508,1.827,4.09
12849.94,2.487,0.508,1.827,4.09
12899.8,2.487,0.513,1.851,4.11
12899.822,2.487,0.513,1.851,4.11
12949.904,2.487,0.518,1.876,4.13
12999.845,2.487,0.522,1.901,4.15
12999.854,2.486,0.522,1.901,4.15
13049.963,2.487,0.527,1.926,4.171
13049.976,2.487,0.527,1.926,4.171
13099.831,2.486,0.532,1.951,4.191
13149.936,2.486,0.537,1.977,4.213
13149.94,2.486,0.537,1.978,4.213
13199.837,2.486,0.542,2.004,4.234
13199.808,2.486,0.542,2.004,4.234
13249.793,2.486,0.547,2.031,4.256
13299.865,2.485,0.552,2.057,4.277
13299.921,2.485,0.552,2.057,4.277
13349.829,2.485,0.557,2.084,4.299
13349.79,2.485,0.557,2.085,4.299
13399.909,2.485,0.562,2.113,4.321
13449.83,2.484,0.567,2.141,4.344
13449.841,2.485,0.567,2.141,4.344
13499.961,2.484,0.573,2.169,4.367
13499.941,2.484,0.573,2.17,4.367
13549.832,2.484,0.578,2.198,4.39
13599.775,2.484,0.583,2.227,4.413
13599.799,2.483,0.583,2.228,4.413
13649.878,2.484,0.589,2.257,4.437
13649.875,2.484,0.589,2.258,4.437
13699.78,2.483,0.594,2.288,4.46
13749.871,2.483,0.6,2.318,4.485
13749.865,2.483,0.6,2.318,4.484
13799.865,2.483,0.606,2.349,4.509
13799.852,2.483,0.606,2.349,4.509
13849.959,2.482,0.611,2.38,4.533
13899.839,2.482,0.617,2.412,4.558
13899.82,2.482,0.617,2.413,4.559
13949.698,2.482,0.623,2.445,4.584
13949.812,2.481,0.623,2.445,4.583
13999.857,2.481,0.629,2.478,4.609
14049.746,2.481,0.635,2.51,4.634
14049.715,2.481,0.635,2.511,4.634
14099.893,2.481,0.641,2.545,4.66
14099.897,2.48,0.641,2.545,4.66
14149.815,2.48,0.647,2.579,4.687
14199.923,2.48,0.654,2.613,4.713
14199.936,2.48,0.654,2.614,4.714
14249.789,2.479,0.66,2.648,4.74
14299.899,2.479,0.666,2.684,4.767
14299.891,2.479,0.666,2.685,4.767
14349.868,2.479,0.673,2.72,4.794
14349.888,2.479,0.673,2.721,4.795
14399.765,2.478,0.679,2.757,4.823
14449.859,2.478,0.686,2.794,4.851
14449.868,2.478,0.686,2.794,4.851
14499.798,2.478,0.692,2.832,4.879
14499.828,2.477,0.692,2.832,4.879
14549.901,2.477,0.699,2.87,4.907
14599.826,2.477,0.706,2.908,4.936
14599.768,2.477,0.706,2.909,4.936
14649.954,2.476,0.713,2.948,4.965
14649.922,2.477,0.713,2.948,4.965
14699.855,2.476,0.72,2.988,4.995
14749.741,2.476,0.727,3.028,5.024
14749.718,2.475,0.727,3.028,5.024
14799.883,2.475,0.734,3.069,5.054
14849.808,2.475,0.741,3.11,5.084
14849.739,2.475,0.741,3.111,5.084
14899.898,2.474,0.748,3.152,5.114
14899.882,2.474,0.748,3.152,5.114
14949.816,2.474,0.756,3.194,5.145
14999.903,2.474,0.763,3.237,5.176
14999.907,2.473,0.763,3.238,5.176
15049.845,2.473,0.771,3.28,5.206
15049.83,2.473,0.771,3.281,5.207
15099.944,2.472,0.778,3.325,5.238
15149.849,2.472,0.786,3.369,5.269
15149.854,2.472,0.786,3.37,5.269
15199.767,2.471,0.793,3.414,5.301
15199.764,2.471,0.793,3.415,5.301
15249.873,2.471,0.801,3.46,5.333
15299.81,2.47,0.809,3.506,5.364
15299.788,2.471,0.809,3.507,5.365
15349.926,2.47,0.817,3.553,5.397
15349.94,2.47,0.817,3.553,5.397
15399.838,2.469,0.825,3.6,5.429
15449.905,2.469,0.833,3.648,5.461
15449.915,2.469,0.833,3.649,5.462
15499.854,2.468,0.841,3.696,5.494
15549.741,2.468,0.849,3.745,5.527
15549.733,2.467,0.849,3.745,5.527
15599.873,2.467,0.857,3.794,5.559
15599.906,2.467,0.857,3.794,5.559
15649.764,2.466,0.865,3.844,5.591
15699.865,2.466,0.874,3.894,5.624
15699.874,2.466,0.874,3.895,5.625
15749.802,2.465,0.882,3.945,5.658
15749.8,2.465,0.882,3.945,5.657
15799.991,2.464,0.89,3.996,5.69
15849.883,2.464,0.899,4.047,5.723
15849.778,2.464,0.899,4.047,5.723
15899.754,2.463,0.907,4.099,5.756
15899.738,2.463,0.907,4.099,5.756
15949.846,2.462,0.916,4.151,5.788
15999.769,2.462,0.924,4.204,5.821
15999.754,2.462,0.924,4.204,5.821
16049.83,2.461,0.933,4.257,5.854
16049.855,2.461,0.933,4.257,5.854
16099.774,2.46,0.941,4.311,5.886
16149.874,2.46,0.95,4.364,5.918
16149.927,2.46,0.95,4.365,5.918
16199.842,2.459,0.958,4.419,5.95
16199.794,2.459,0.958,4.419,5.95
16249.911,2.458,0.967,4.473,5.982
16299.879,2.457,0.975,4.527,6.013
16299.844,2.457,0.975,4.527,6.012
16349.739,2.457,0.984,4.582,6.044
16399.87,2.456,0.992,4.636,6.074
16399.897,2.456,0.992,4.637,6.074
16449.794,2.455,1.001,4.692,6.104
16449.773,2.455,1.001,4.692,6.104
16499.914,2.455,1.009,4.747,6.134
16549.834,2.454,1.017,4.801,6.164
16549.809,2.454,1.017,4.802,6.163
16599.904,2.453,1.026,4.857,6.192
16599.864,2.453,1.026,4.857,6.192
16649.835,2.452,1.034,4.911,6.221
16699.765,2.452,1.042,4.967,6.248
16699.757,2.452,1.042,4.967,6.248
16749.88,2.451,1.05,5.022,6.276
16749.823,2.451,1.05,5.022,6.275
16799.741,2.45,1.058,5.076,6.301
16849.849,2.45,1.066,5.131,6.327
16849.862,2.45,1.066,5.131,6.327
16899.836,2.449,1.074,5.185,6.352
16899.824,2.449,1.074,5.185,6.352
16949.871,2.448,1.082,5.24,6.376
16999.818,2.447,1.089,5.293,6.399
16999.814,2.447,1.089,5.293,6.399
17049.724,2.447,1.097,5.345,6.421
17099.823,2.446,1.104,5.398,6.443
17099.857,2.446,1.104,5.398,6.443
17149.794,2.445,1.111,5.45,6.463
17149.783,2.446,1.111,5.451,6.463
17199.841,2.445,1.118,5.502,6.483
17249.793,2.444,1.125,5.553,6.502
17249.786,2.444,1.125,5.553,6.501
17299.853,2.444,1.132,5.604,6.519
17299.855,2.444,1.132,5.604,6.519
17349.843,2.443,1.138,5.654,6.535
17399.907,2.443,1.145,5.703,6.55
17399.947,2.442,1.145,5.703,6.55
17449.863,2.442,1.151,5.751,6.564
17449.892,2.442,1.151,5.751,6.564
17499.752,2.441,1.157,5.798,6.576
17549.844,2.441,1.162,5.844,6.588
17549.881,2.441,1.162,5.844,6.587
17599.789,2.44,1.168,5.889,6.598
17599.801,2.44,1.168,5.889,6.597
17649.83,2.439,1.173,5.933,6.606
17699.793,2.439,1.178,5.976,6.613
17699.802,2.439,1.178,5.976,6.613
17749.882,2.438,1.183,6.018,6.619
17799.781,2.438,1.187,6.06,6.624
17799.782,2.438,1.187,6.06,6.624
17849.69,2.437,1.191,6.099,6.628
17849.725,2.437,1.191,6.099,6.628
17899.805,2.437,1.195,6.139,6.63
17949.735,2.437,1.199,6.176,6.632
17949.731,2.437,1.199,6.176,6.631
17999.845,2.436,1.203,6.213,6.631
17999.797,2.436,1.203,6.214,6.631
18049.82,2.436,1.206,6.248,6.629
18099.884,2.436,1.209,6.281,6.625
18099.863,2.436,1.209,6.281,6.625
18149.868,2.436,1.211,6.313,6.62
18149.821,2.436,1.211,6.313,6.62
18199.885,2.435,1.214,6.343,6.613
18249.775,2.435,1.216,6.373,6.606
18249.831,2.435,1.216,6.373,6.606
18299.744,2.435,1.218,6.402,6.597
18299.732,2.435,1.218,6.402,6.597
18349.833,2.435,1.22,6.429,6.587
18399.753,2.434,1.221,6.454,6.576
18399.751,2.434,1.221,6.454,6.576
18449.789,2.434,1.222,6.478,6.564
18487.285,2.433,1.222,6.492,6.552
18499.783,2.434,1.223,6.502,6.55
18549.883,2.434,1.224,6.524,6.535
18549.798,2.434,1.224,6.524,6.535
18599.782,2.434,1.224,6.544,6.519
18649.688,2.434,1.224,6.563,6.502
18649.714,2.434,1.224,6.564,6.502
18699.806,2.434,1.224,6.58,6.483
18699.784,2.434,1.224,6.58,6.483
18749.743,2.434,1.223,6.596,6.463
18799.816,2.434,1.223,6.61,6.441
18799.836,2.434,1.223,6.61,6.441
18849.781,2.434,1.222,6.624,6.42
18849.732,2.434,1.222,6.623,6.419
18899.878,2.434,1.221,6.635,6.396
18949.802,2.435,1.219,6.646,6.373
18949.814,2.434,1.219,6.646,6.373
18999.709,2.434,1.218,6.656,6.348
18999.695,2.434,1.218,6.656,6.348
19049.756,2.435,1.216,6.665,6.323
19099.789,2.435,1.214,6.673,6.296
19099.761,2.435,1.214,6.672,6.296
19149.854,2.435,1.212,6.678,6.268
19199.74,2.435,1.21,6.684,6.241
19199.721,2.436,1.21,6.683,6.241
19249.873,2.436,1.207,6.687,6.211
19249.797,2.436,1.207,6.687,6.211
19299.762,2.436,1.205,6.69,6.181
19349.907,2.436,1.202,6.691,6.15
19349.843,2.436,1.202,6.691,6.15
19399.778,2.437,1.198,6.691,6.118
19399.833,2.437,1.198,6.691,6.119
19449.704,2.437,1.195,6.69,6.086
19499.855,2.437,1.192,6.688,6.054
19499.807,2.437,1.192,6.689,6.055
19549.736,2.438,1.188,6.686,6.021
19549.718,2.438,1.188,6.686,6.021
19599.849,2.438,1.185,6.683,5.987
19649.809,2.438,1.181,6.679,5.954
19649.793,2.438,1.181,6.678,5.954
19699.873,2.439,1.177,6.673,5.919
19749.826,2.439,1.173,6.667,5.884
19749.8,2.439,1.173,6.668,5.884
19799.721,2.44,1.169,6.661,5.849
19799.725,2.439,1.169,6.661,5.849
19849.859,2.44,1.164,6.653,5.813
19899.755,2.44,1.16,6.644,5.776
19899.758,2.44,1.16,6.644,5.776
19949.749,2.441,1.156,6.637,5.742
19949.757,2.441,1.156,6.638,5.743
