Frequency,Gen,R,L,C
19999.709,2.441,1.15,6.623,5.7
20049.953,2.442,1.145,6.613,5.664
20049.914,2.442,1.145,6.613,5.665
20099.783,2.442,1.141,6.603,5.629
20099.835,2.442,1.141,6.604,5.63
20149.681,2.443,1.136,6.591,5.591
20199.782,2.443,1.131,6.578,5.553
20199.793,2.443,1.131,6.578,5.553
20249.715,2.444,1.126,6.566,5.515
20249.714,2.444,1.126,6.565,5.515
20299.828,2.444,1.121,6.552,5.478
20349.754,2.445,1.116,6.538,5.439
20349.799,2.444,1.116,6.537,5.439
20399.869,2.445,1.11,6.523,5.401
20449.78,2.446,1.105,6.508,5.363
20449.765,2.446,1.105,6.508,5.363
20499.913,2.446,1.1,6.492,5.324
20499.836,2.446,1.1,6.493,5.325
20549.819,2.447,1.094,6.476,5.286
20599.755,2.447,1.089,6.46,5.248
20599.734,2.447,1.089,6.46,5.249
20649.802,2.448,1.083,6.443,5.21
20649.82,2.447,1.083,6.443,5.21
20699.756,2.448,1.078,6.426,5.172
20749.805,2.449,1.072,6.408,5.133
20749.808,2.449,1.073,6.409,5.134
20799.734,2.449,1.067,6.391,5.096
20799.78,2.449,1.067,6.391,5.096
20849.883,2.449,1.061,6.373,5.057
20899.762,2.45,1.056,6.354,5.019
20899.81,2.45,1.056,6.355,5.019
20949.695,2.451,1.05,6.336,4.981
20999.82,2.451,1.045,6.317,4.943
20999.807,2.451,1.045,6.317,4.944
21049.723,2.452,1.039,6.298,4.905
21049.733,2.452,1.039,6.298,4.906
21099.851,2.452,1.033,6.278,4.868
21149.747,2.452,1.028,6.259,4.83
21149.752,2.453,1.028,6.259,4.831
21199.807,2.453,1.022,6.239,4.793
21199.903,2.453,1.022,6.239,4.793
21249.793,2.454,1.016,6.219,4.755
21299.852,2.454,1.01,6.198,4.718
21299.885,2.454,1.01,6.199,4.719
21349.818,2.454,1.005,6.178,4.681
21349.843,2.454,1.005,6.179,4.682
21399.728,2.455,0.999,6.158,4.645
21449.766,2.455,0.994,6.138,4.608
21449.771,2.455,0.994,6.138,4.609
21499.726,2.456,0.988,6.117,4.572
21546.533,2.457,0.983,6.1,4.54
21549.856,2.456,0.983,6.098,4.537
21599.751,2.457,0.977,6.077,4.501
21599.759,2.457,0.977,6.077,4.502
21649.882,2.457,0.971,6.055,4.465
21699.842,2.457,0.966,6.035,4.43
21699.824,2.458,0.966,6.036,4.431
21749.691,2.458,0.96,6.014,4.395
21749.713,2.458,0.96,6.015,4.396
21799.785,2.458,0.955,5.993,4.36
21849.697,2.459,0.949,5.972,4.325
21849.742,2.459,0.949,5.973,4.326
21899.852,2.459,0.943,5.951,4.291
21899.834,2.459,0.944,5.952,4.292
21949.759,2.46,0.938,5.931,4.257
21999.876,2.46,0.933,5.909,4.223
21999.862,2.46,0.933,5.91,4.224
22049.779,2.46,0.927,5.889,4.189
22099.685,2.461,0.922,5.868,4.156
22099.699,2.461,0.922,5.868,4.157
22149.773,2.461,0.916,5.847,4.123
22149.799,2.461,0.916,5.847,4.124
22199.664,2.462,0.911,5.826,4.09
22249.827,2.462,0.906,5.806,4.058
22249.81,2.462,0.906,5.806,4.058
22299.673,2.463,0.901,5.785,4.025
22299.728,2.462,0.901,5.785,4.026
22349.85,2.463,0.895,5.764,3.993
22399.751,2.463,0.89,5.743,3.961
22399.758,2.463,0.89,5.743,3.962
22449.888,2.464,0.885,5.723,3.93
22449.837,2.464,0.885,5.722,3.93
22499.79,2.464,0.88,5.702,3.898
22549.687,2.464,0.875,5.681,3.867
22549.696,2.464,0.875,5.682,3.868
22599.767,2.465,0.87,5.661,3.837
22599.803,2.465,0.87,5.661,3.837
22649.792,2.465,0.865,5.641,3.807
22699.835,2.465,0.859,5.62,3.776
22699.879,2.465,0.859,5.621,3.776
22749.756,2.466,0.855,5.6,3.746
22799.821,2.466,0.85,5.58,3.716
22799.913,2.466,0.85,5.58,3.717
22849.758,2.466,0.845,5.56,3.687
22849.816,2.466,0.845,5.56,3.688
22899.671,2.467,0.84,5.54,3.658
22949.818,2.467,0.835,5.52,3.629
22949.781,2.467,0.835,5.52,3.63
22999.724,2.467,0.83,5.5,3.601
22999.725,2.468,0.83,5.501,3.601
23049.816,2.468,0.825,5.481,3.573
23099.728,2.468,0.821,5.461,3.545
23099.694,2.468,0.821,5.462,3.545
23149.832,2.468,0.816,5.442,3.517
23149.867,2.468,0.816,5.442,3.517
23199.789,2.469,0.811,5.423,3.49
23249.712,2.468,0.807,5.404,3.462
23249.7,2.469,0.807,5.404,3.463
23299.765,2.469,0.802,5.384,3.435
23349.703,2.47,0.798,5.366,3.409
23349.705,2.47,0.798,5.366,3.409
23399.758,2.47,0.793,5.347,3.382
23399.807,2.47,0.793,5.347,3.383
23449.728,2.47,0.789,5.329,3.357
23499.854,2.47,0.784,5.31,3.33
23499.814,2.47,0.784,5.31,3.331
23549.759,2.471,0.78,5.292,3.305
23549.722,2.471,0.78,5.292,3.305
23599.878,2.471,0.775,5.273,3.28
23649.803,2.471,0.771,5.255,3.254
23649.764,2.471,0.771,5.255,3.255
23699.67,2.471,0.767,5.237,3.229
23699.701,2.471,0.767,5.237,3.23
23749.776,2.472,0.762,5.219,3.205
23799.712,2.472,0.758,5.201,3.18
23799.742,2.472,0.758,5.202,3.181
23849.782,2.472,0.754,5.183,3.156
23849.795,2.472,0.754,5.183,3.156
23899.739,2.473,0.75,5.166,3.132
23949.838,2.473,0.746,5.148,3.108
23949.827,2.473,0.746,5.148,3.108
23999.789,2.473,0.742,5.131,3.084
24049.737,2.473,0.738,5.113,3.061
24049.666,2.473,0.738,5.114,3.062
24099.71,2.473,0.734,5.096,3.038
24099.774,2.474,0.734,5.096,3.039
24149.765,2.474,0.73,5.079,3.015
24199.8,2.474,0.725,5.062,2.993
24199.812,2.474,0.726,5.062,2.993
24249.745,2.474,0.722,5.046,2.97
24249.757,2.474,0.722,5.046,2.971
24299.891,2.474,0.718,5.029,2.948
24349.751,2.474,0.714,5.012,2.926
24349.758,2.475,0.714,5.013,2.927
24399.86,2.474,0.71,4.996,2.905
24399.886,2.475,0.71,4.997,2.905
24449.82,2.475,0.706,4.98,2.883
24499.57,2.475,0.703,4.964,2.862
24499.908,2.475,0.703,4.964,2.863
24549.786,2.475,0.699,4.948,2.841
24549.775,2.476,0.699,4.948,2.841
24599.689,2.476,0.695,4.932,2.82
24649.797,2.476,0.692,4.916,2.8
24649.76,2.476,0.692,4.917,2.8
24699.704,2.476,0.688,4.901,2.779
24749.836,2.476,0.685,4.886,2.759
24749.84,2.476,0.684,4.886,2.76
24799.722,2.476,0.681,4.87,2.739
24799.79,2.476,0.681,4.871,2.74
24849.696,2.477,0.677,4.855,2.72
24899.731,2.477,0.674,4.84,2.7
24899.737,2.477,0.674,4.84,2.701
24949.633,2.477,0.67,4.824,2.68
24949.683,2.477,0.67,4.824,2.68
24999.755,2.477,0.667,4.809,2.661
25049.778,2.477,0.664,4.796,2.643
25049.746,2.477,0.664,4.796,2.643
25099.857,2.478,0.66,4.781,2.623
25149.718,2.478,0.657,4.766,2.605
25149.737,2.478,0.657,4.766,2.605
25199.621,2.478,0.654,4.752,2.586
25199.635,2.478,0.653,4.752,2.587
25249.802,2.478,0.65,4.737,2.568
25299.685,2.478,0.647,4.723,2.55
25299.695,2.478,0.647,4.723,2.55
25349.835,2.478,0.644,4.709,2.532
25349.817,2.479,0.644,4.709,2.533
25399.745,2.478,0.64,4.695,2.515
25449.801,2.479,0.637,4.681,2.497
25449.824,2.479,0.637,4.682,2.497
25499.738,2.479,0.634,4.668,2.48
25499.734,2.479,0.634,4.668,2.48
25549.796,2.479,0.631,4.654,2.462
25599.791,2.479,0.628,4.641,2.445
25599.753,2.479,0.628,4.641,2.446
25649.717,2.479,0.625,4.628,2.429
25699.794,2.479,0.622,4.614,2.412
25699.786,2.48,0.622,4.614,2.412
25749.743,2.48,0.619,4.601,2.395
25749.698,2.479,0.619,4.601,2.396
25799.867,2.48,0.616,4.588,2.379
25849.744,2.48,0.613,4.575,2.363
25849.718,2.48,0.613,4.575,2.363
25899.803,2.48,0.61,4.562,2.347
25899.807,2.48,0.61,4.563,2.347
25949.743,2.48,0.607,4.55,2.331
25999.696,2.48,0.604,4.537,2.315
25999.716,2.48,0.604,4.537,2.316
26049.714,2.48,0.601,4.524,2.3
26049.736,2.481,0.601,4.525,2.3
26099.731,2.481,0.599,4.512,2.285
26149.827,2.481,0.596,4.5,2.269
26149.852,2.481,0.596,4.5,2.269
26199.66,2.481,0.593,4.488,2.254
26249.795,2.481,0.59,4.475,2.239
26249.803,2.481,0.59,4.476,2.239
26299.736,2.481,0.588,4.464,2.224
26299.703,2.481,0.588,4.464,2.224
26349.653,2.481,0.585,4.452,2.21
26399.745,2.481,0.582,4.44,2.195
26399.704,2.481,0.582,4.44,2.195
26449.606,2.481,0.579,4.428,2.18
26449.637,2.482,0.579,4.429,2.181
26499.74,2.481,0.577,4.417,2.166
26549.68,2.482,0.574,4.405,2.152
26549.707,2.482,0.574,4.406,2.152
26599.859,2.482,0.572,4.394,2.138
26599.83,2.482,0.572,4.394,2.138
26649.695,2.482,0.569,4.383,2.124
26699.827,2.482,0.566,4.371,2.11
26699.833,2.482,0.567,4.372,2.11
26749.763,2.482,0.564,4.36,2.097
26799.64,2.483,0.561,4.35,2.083
26799.664,2.482,0.561,4.349,2.083
26849.741,2.482,0.559,4.338,2.07
26849.783,2.483,0.559,4.338,2.07
26899.711,2.482,0.556,4.328,2.057
26949.766,2.483,0.554,4.317,2.043
26949.812,2.483,0.554,4.317,2.044
26999.688,2.483,0.552,4.306,2.03
26999.694,2.483,0.551,4.306,2.03
27049.78,2.483,0.549,4.296,2.018
27099.689,2.483,0.547,4.285,2.005
27099.708,2.483,0.547,4.285,2.005
27149.605,2.483,0.544,4.275,1.992
27149.581,2.483,0.544,4.275,1.992
27199.747,2.483,0.542,4.264,1.98
27249.675,2.483,0.54,4.254,1.967
27249.651,2.483,0.54,4.254,1.968
27299.75,2.483,0.537,4.244,1.955
27299.723,2.483,0.537,4.244,1.955
27349.677,2.483,0.535,4.234,1.943
27399.804,2.484,0.533,4.224,1.931
27399.777,2.483,0.533,4.224,1.931
27449.738,2.483,0.531,4.214,1.919
27499.825,2.483,0.528,4.205,1.907
27499.856,2.483,0.528,4.205,1.907
27549.706,2.484,0.526,4.194,1.896
27549.76,2.484,0.526,4.195,1.896
27599.659,2.484,0.524,4.185,1.884
27649.761,2.484,0.522,4.175,1.872
27649.752,2.484,0.522,4.176,1.873
27699.692,2.484,0.519,4.166,1.861
27699.7,2.484,0.519,4.166,1.861
27749.761,2.484,0.517,4.156,1.85
27799.699,2.484,0.515,4.147,1.838
27799.754,2.484,0.515,4.147,1.838
27849.801,2.485,0.513,4.138,1.827
27849.808,2.484,0.513,4.138,1.827
27899.738,2.484,0.511,4.129,1.816
27949.631,2.484,0.509,4.119,1.805
27949.603,2.484,0.509,4.12,1.805
27999.739,2.484,0.507,4.111,1.795
28049.658,2.484,0.505,4.101,1.784
28049.639,2.484,0.505,4.101,1.784
28099.792,2.484,0.503,4.092,1.773
28099.749,2.485,0.503,4.092,1.773
28149.655,2.484,0.501,4.083,1.762
28199.772,2.485,0.499,4.075,1.752
28199.788,2.485,0.499,4.075,1.752
28249.72,2.485,0.497,4.066,1.742
28249.707,2.485,0.497,4.066,1.742
28299.649,2.485,0.495,4.058,1.732
28349.738,2.485,0.493,4.049,1.721
28349.688,2.485,0.493,4.049,1.722
28399.625,2.485,0.491,4.041,1.712
28399.714,2.485,0.491,4.041,1.712
28449.78,2.485,0.489,4.032,1.702
28499.638,2.485,0.487,4.024,1.692
28499.682,2.485,0.487,4.024,1.692
28549.822,2.485,0.485,4.016,1.682
28549.786,2.485,0.485,4.016,1.682
28599.659,2.485,0.483,4.007,1.672
28649.768,2.486,0.481,3.999,1.663
28649.758,2.485,0.481,3.999,1.663
28699.788,2.486,0.48,3.992,1.653
28749.673,2.486,0.478,3.984,1.644
28749.682,2.486,0.478,3.983,1.644
28799.774,2.486,0.476,3.975,1.634
28799.759,2.485,0.476,3.976,1.634
28849.622,2.486,0.474,3.968,1.625
28899.743,2.486,0.472,3.96,1.616
28899.771,2.486,0.472,3.96,1.616
28949.666,2.486,0.471,3.952,1.607
28949.676,2.486,0.471,3.952,1.607
28999.8,2.486,0.469,3.945,1.598
29049.689,2.486,0.467,3.936,1.588
29049.698,2.486,0.467,3.937,1.588
29099.673,2.486,0.465,3.929,1.579
29099.631,2.486,0.465,3.929,1.579
29149.737,2.486,0.464,3.921,1.571
29199.605,2.486,0.462,3.914,1.562
29199.618,2.486,0.462,3.914,1.562
29249.707,2.486,0.46,3.906,1.553
29299.712,2.486,0.458,3.899,1.544
29299.677,2.486,0.458,3.899,1.544
29349.711,2.486,0.457,3.891,1.536
29349.715,2.486,0.457,3.892,1.536
29399.683,2.486,0.455,3.884,1.527
29449.588,2.486,0.453,3.877,1.519
29449.618,2.487,0.453,3.877,1.519
29499.72,2.487,0.452,3.87,1.51
29499.739,2.486,0.452,3.87,1.51
29549.633,2.486,0.45,3.863,1.502
29599.75,2.487,0.449,3.856,1.494
29599.733,2.486,0.448,3.856,1.494
29649.682,2.487,0.447,3.849,1.486
29649.664,2.487,0.447,3.849,1.486
29699.762,2.486,0.445,3.841,1.477
29749.692,2.487,0.444,3.835,1.469
29749.689,2.487,0.444,3.835,1.469
29799.798,2.487,0.442,3.828,1.461
29849.72,2.487,0.44,3.821,1.453
29849.718,2.487,0.44,3.821,1.453
29899.581,2.487,0.439,3.815,1.445
29899.6,2.487,0.439,3.815,1.446
29949.741,2.487,0.437,3.808,1.438
29999.63,2.487,0.436,3.801,1.43
29999.631,2.487,0.436,3.801,1.43
30049.783,2.487,0.434,3.795,1.422
30049.764,2.487,0.434,3.795,1.422
30099.649,2.487,0.433,3.788,1.415
30149.789,2.487,0.431,3.781,1.407
30149.755,2.487,0.431,3.782,1.407
30199.705,2.487,0.43,3.775,1.4
30199.683,2.487,0.43,3.775,1.4
30249.612,2.488,0.428,3.769,1.392
30299.727,2.487,0.427,3.762,1.385
30299.702,2.487,0.427,3.763,1.385
30349.63,2.487,0.425,3.756,1.378
30349.687,2.488,0.425,3.756,1.378
30399.698,2.487,0.424,3.75,1.371
30449.637,2.487,0.423,3.744,1.363
30449.625,2.487,0.422,3.743,1.363
30499.774,2.487,0.421,3.737,1.356
30549.712,2.488,0.42,3.731,1.349
30549.693,2.487,0.42,3.731,1.349
30599.579,2.488,0.418,3.725,1.342
30599.563,2.488,0.418,3.725,1.342
30649.686,2.488,0.417,3.719,1.335
30699.579,2.488,0.415,3.713,1.328
30699.59,2.488,0.415,3.713,1.328
30749.725,2.488,0.414,3.707,1.321
30749.71,2.488,0.414,3.707,1.321
30799.694,2.488,0.413,3.701,1.314
30849.72,2.488,0.411,3.695,1.307
30849.752,2.488,0.411,3.695,1.307
30899.677,2.488,0.41,3.689,1.301
30899.687,2.488,0.41,3.689,1.301
30949.788,2.488,0.409,3.684,1.294
30999.666,2.488,0.407,3.678,1.287
30999.701,2.488,0.407,3.678,1.287
31049.632,2.488,0.406,3.672,1.281
31099.72,2.488,0.405,3.666,1.274
31099.726,2.488,0.405,3.667,1.274
31149.643,2.488,0.403,3.661,1.268
31149.604,2.488,0.403,3.661,1.268
31199.735,2.488,0.402,3.655,1.261
31249.646,2.488,0.401,3.65,1.255
31249.626,2.488,0.401,3.65,1.255
31299.769,2.488,0.399,3.644,1.249
31299.738,2.488,0.399,3.644,1.249
31349.637,2.488,0.398,3.639,1.242
31399.591,2.488,0.397,3.633,1.236
31399.581,2.488,0.397,3.633,1.236
31449.668,2.488,0.396,3.628,1.23
31449.713,2.488,0.396,3.628,1.23
31499.623,2.489,0.394,3.623,1.224
31549.746,2.488,0.393,3.617,1.218
31549.762,2.488,0.393,3.617,1.218
31599.657,2.489,0.392,3.612,1.212
31649.739,2.488,0.391,3.607,1.206
31649.724,2.489,0.391,3.606,1.206
31699.635,2.488,0.389,3.601,1.2
31699.654,2.489,0.389,3.601,1.2
31749.787,2.489,0.388,3.596,1.194
31799.711,2.488,0.387,3.591,1.188
31799.719,2.489,0.387,3.591,1.188
31849.664,2.488,0.386,3.586,1.182
31849.587,2.489,0.386,3.586,1.182
31899.71,2.489,0.385,3.581,1.176
31949.632,2.489,0.383,3.575,1.17
31949.592,2.489,0.383,3.576,1.17
31999.73,2.489,0.382,3.571,1.164
31999.781,2.489,0.382,3.57,1.164
32049.668,2.489,0.381,3.565,1.159
32099.81,2.489,0.38,3.56,1.153
32099.779,2.489,0.38,3.561,1.153
32149.684,2.489,0.379,3.555,1.147
32149.688,2.489,0.379,3.556,1.147
32199.577,2.489,0.377,3.55,1.142
32249.715,2.489,0.376,3.546,1.136
32249.709,2.489,0.376,3.546,1.136
32299.633,2.489,0.375,3.541,1.131
32349.712,2.489,0.374,3.536,1.125
32349.744,2.489,0.374,3.536,1.125
32399.582,2.489,0.373,3.531,1.12
32399.645,2.489,0.373,3.531,1.12
32449.769,2.489,0.372,3.527,1.114
32499.651,2.489,0.371,3.522,1.109
32499.642,2.489,0.371,3.522,1.109
32549.557,2.489,0.37,3.517,1.104
32549.566,2.489,0.37,3.517,1.104
32599.727,2.489,0.369,3.513,1.099
32649.655,2.489,0.368,3.508,1.093
32649.621,2.49,0.368,3.508,1.093
32699.698,2.489,0.366,3.503,1.088
32699.718,2.49,0.366,3.504,1.088
32749.664,2.489,0.365,3.499,1.083
32799.705,2.489,0.364,3.494,1.078
32799.72,2.489,0.364,3.495,1.078
32849.617,2.489,0.363,3.49,1.073
32849.66,2.489,0.363,3.49,1.073
32899.742,2.489,0.362,3.485,1.068
32949.696,2.489,0.361,3.481,1.063
32949.684,2.489,0.361,3.481,1.063
32999.582,2.49,0.36,3.476,1.058
33049.698,2.49,0.359,3.472,1.053
33049.721,2.489,0.359,3.472,1.053
33099.61,2.489,0.358,3.468,1.048
33099.642,2.49,0.358,3.468,1.048
33149.786,2.49,0.357,3.464,1.043
33199.646,2.489,0.356,3.459,1.038
33199.676,2.489,0.356,3.459,1.038
33249.724,2.489,0.355,3.454,1.033
33249.723,2.489,0.355,3.454,1.033
33299.653,2.49,0.354,3.451,1.028
33349.42,2.489,0.353,3.446,1.024
33349.473,2.49,0.353,3.446,1.024
33399.717,2.489,0.352,3.442,1.019
33399.735,2.49,0.352,3.442,1.019
33449.586,2.489,0.351,3.438,1.014
33499.745,2.49,0.35,3.434,1.009
33499.74,2.49,0.35,3.434,1.009
33549.637,2.49,0.349,3.43,1.005
33549.641,2.49,0.349,3.43,1.005
33599.714,2.489,0.348,3.425,1
33649.646,2.49,0.347,3.422,0.996
33649.682,2.49,0.347,3.422,0.996
33699.549,2.49,0.346,3.417,0.991
33749.673,2.49,0.345,3.413,0.987
33749.686,2.49,0.345,3.413,0.987
33799.594,2.49,0.344,3.41,0.982
33799.612,2.49,0.344,3.409,0.982
33849.653,2.49,0.343,3.406,0.977
33899.632,2.49,0.342,3.401,0.973
33899.634,2.49,0.342,3.402,0.973
33949.711,2.49,0.341,3.398,0.969
33949.747,2.49,0.341,3.397,0.969
33999.621,2.49,0.34,3.393,0.964
34049.78,2.49,0.339,3.389,0.96
34049.774,2.49,0.339,3.39,0.96
34099.678,2.49,0.338,3.386,0.956
34099.702,2.49,0.338,3.386,0.956
34149.57,2.49,0.337,3.382,0.951
34199.669,2.49,0.336,3.378,0.947
34199.706,2.49,0.337,3.378,0.947
34249.579,2.49,0.336,3.374,0.943
34249.614,2.49,0.336,3.374,0.943
34299.723,2.49,0.335,3.371,0.939
34349.628,2.49,0.334,3.367,0.934
34349.641,2.49,0.334,3.367,0.934
34399.724,2.49,0.333,3.363,0.93
34399.727,2.49,0.333,3.363,0.93
34449.647,2.49,0.332,3.36,0.926
34499.577,2.49,0.331,3.356,0.922
34499.546,2.49,0.331,3.356,0.922
34549.641,2.49,0.33,3.353,0.918
34549.638,2.49,0.33,3.352,0.918
34599.667,2.49,0.329,3.349,0.914
34649.722,2.49,0.328,3.345,0.91
34649.688,2.49,0.329,3.345,0.91
34699.665,2.49,0.328,3.342,0.906
34749.746,2.49,0.327,3.338,0.902
34749.697,2.49,0.327,3.338,0.902
34799.613,2.49,0.326,3.334,0.898
34799.645,2.49,0.326,3.334,0.898
34849.72,2.49,0.325,3.331,0.894
34899.717,2.49,0.324,3.327,0.89
34899.67,2.49,0.324,3.328,0.89
34949.562,2.49,0.323,3.324,0.886
34949.588,2.49,0.323,3.324,0.886