Frequency,Gen(rad),R,L,C
20049.953,0.001,6.055,1.463,4.956
20049.914,0.003,6.057,1.465,4.958
20099.783,6.282,6.041,1.451,4.944
20099.835,6.277,6.037,1.447,4.94
20149.681,6.279,6.028,1.438,4.932
20199.782,6.281,6.019,1.429,4.924
20199.793,6.283,6.021,1.432,4.926
20249.715,6.278,6.006,1.417,4.912
20249.714,6.279,6.007,1.418,4.913
20299.828,0,6.001,1.412,4.908
20349.754,6.283,5.99,1.402,4.899
20349.799,6.28,5.988,1.4,4.896
20399.869,6.279,5.977,1.389,4.886
20449.78,6.28,5.968,1.381,4.879
20449.765,0.001,5.972,1.385,4.883
20499.913,6.28,5.959,1.372,4.87
20499.836,6.28,5.959,1.372,4.87
20549.819,0.001,5.954,1.367,4.866
20599.755,0.002,5.945,1.359,4.859
20599.734,6.277,5.937,1.351,4.851
20649.802,6.279,5.93,1.344,4.845
20649.82,6.28,5.931,1.345,4.846
20699.756,6.28,5.919,1.334,4.834
20749.805,6.281,5.91,1.326,4.827
20749.808,6.279,5.909,1.324,4.825
20799.734,6.283,5.903,1.319,4.82
20799.78,6.28,5.901,1.317,4.818
20849.883,6.279,5.89,1.307,4.809
20899.762,6.28,5.882,1.3,4.802
20899.81,0.001,5.887,1.304,4.807
20949.695,6.283,5.877,1.294,4.798
20999.82,6.281,5.867,1.285,4.789
20999.807,0.003,5.872,1.29,4.794
21049.723,0.001,5.862,1.28,4.785
21049.733,6.282,5.86,1.278,4.783
21099.851,6.281,5.851,1.27,4.775
21149.747,6.281,5.842,1.262,4.767
21149.752,0.002,5.846,1.265,4.771
21199.807,0.001,5.837,1.257,4.764
21199.903,6.283,5.836,1.256,4.762
21249.793,0.002,5.831,1.251,4.758
21299.852,0.001,5.822,1.243,4.75
21299.885,0.003,5.824,1.245,4.752
21349.818,0.003,5.813,1.235,4.743
21349.843,6.28,5.808,1.23,4.737
21399.728,0.003,5.806,1.228,4.736
21449.766,6.281,5.793,1.215,4.724
21449.771,6.28,5.792,1.215,4.724
21499.726,0.001,5.789,1.212,4.721
21546.533,6.178,5.68,1.103,4.613
21549.856,0.002,5.783,1.207,4.717
21599.751,6.281,5.772,1.196,4.707
21599.759,0.002,5.775,1.199,4.71
21649.882,0.001,5.768,1.192,4.703
21699.842,6.283,5.76,1.184,4.696
21699.824,6.283,5.76,1.184,4.696
21749.691,0.004,5.757,1.183,4.695
21749.713,0.002,5.755,1.181,4.693
21799.785,6.28,5.743,1.169,4.682
21849.697,0.001,5.741,1.167,4.681
21849.742,0.002,5.742,1.168,4.681
21899.852,0.001,5.733,1.16,4.675
21899.834,0,5.733,1.16,4.674
21949.759,0.001,5.727,1.155,4.669
21999.876,0,5.719,1.148,4.663
21999.862,6.282,5.718,1.146,4.661
22049.779,6.283,5.711,1.14,4.655
22099.685,6.282,5.704,1.133,4.649
22099.699,6.283,5.705,1.134,4.65
22149.773,0.003,5.703,1.132,4.649
22149.799,0.002,5.701,1.131,4.648
22199.664,0,5.694,1.123,4.641
22249.827,0.003,5.69,1.121,4.639
22249.81,0.004,5.691,1.122,4.64
22299.673,0.003,5.684,1.115,4.633
22299.728,0.001,5.682,1.113,4.632
22349.85,0.004,5.679,1.11,4.63
22399.751,0.005,5.675,1.107,4.627
22399.758,0.003,5.673,1.105,4.625
22449.888,6.283,5.664,1.096,4.617
22449.837,0,5.665,1.097,4.617
22499.79,0.006,5.665,1.098,4.619
22549.687,6.282,5.652,1.085,4.607
22549.696,0.005,5.658,1.092,4.613
22599.767,6.282,5.646,1.08,4.602
22599.803,0.001,5.649,1.083,4.605
22649.792,6.283,5.642,1.076,4.599
22699.835,0.002,5.637,1.072,4.595
22699.879,0.003,5.639,1.073,4.597
22749.756,0.006,5.636,1.072,4.595
22799.821,6.283,5.625,1.061,4.585
22799.913,0.006,5.632,1.068,4.592
22849.758,0.007,5.627,1.063,4.588
22849.816,0.004,5.625,1.061,4.586
22899.671,0.005,5.62,1.057,4.583
22949.818,0.002,5.613,1.05,4.576
22949.781,0.006,5.616,1.053,4.579
22999.724,0.007,5.612,1.05,4.577
22999.725,0.004,5.61,1.047,4.574
23049.816,0.003,5.604,1.042,4.57
23099.728,0.006,5.601,1.04,4.568
23099.694,0.006,5.602,1.04,4.568
23149.832,0.004,5.595,1.034,4.563
23149.867,0.001,5.592,1.031,4.56
23199.789,0.001,5.588,1.028,4.557
23249.712,0.002,5.584,1.024,4.554
23249.7,0.007,5.589,1.029,4.559
23299.765,0.005,5.582,1.022,4.553
23349.703,0.003,5.575,1.016,4.547
23349.705,0.006,5.578,1.019,4.55
23399.758,0.005,5.572,1.014,4.546
23399.807,0.005,5.573,1.015,4.546
23449.728,0.008,5.571,1.013,4.545
23499.854,0.003,5.562,1.005,4.538
23499.814,0.003,5.563,1.005,4.538
23549.759,0.004,5.559,1.002,4.536
23549.722,0.005,5.56,1.003,4.536
23599.878,0.004,5.555,0.999,4.533
23649.803,0.006,5.553,0.997,4.532
23649.764,0.002,5.549,0.993,4.528
23699.67,0.002,5.545,0.99,4.525
23699.701,0.008,5.551,0.996,4.531
23749.776,0.008,5.547,0.992,4.528
23799.712,0.004,5.538,0.984,4.521
23799.742,0.007,5.543,0.988,4.524
23849.782,0.005,5.536,0.982,4.519
23849.795,0.002,5.533,0.979,4.516
23899.739,0.007,5.534,0.981,4.519
23949.838,0.006,5.53,0.976,4.515
23949.827,0.006,5.53,0.976,4.515
23999.789,0.009,5.529,0.976,4.515
24049.737,0.003,5.519,0.967,4.506
24049.666,0.003,5.519,0.966,4.506
24099.71,0.004,5.515,0.963,4.504
24099.774,0.007,5.518,0.967,4.507
24149.765,0.004,5.512,0.961,4.502
24199.8,0.003,5.508,0.957,4.499
24199.812,0.003,5.507,0.957,4.498
24249.745,0.005,5.506,0.956,4.498
24249.757,0.002,5.503,0.953,4.495
24299.891,0.007,5.504,0.955,4.498
24349.751,0.004,5.497,0.949,4.492
24349.758,0.007,5.501,0.952,4.495
24399.86,0.007,5.498,0.949,4.493
24399.886,0.006,5.497,0.948,4.492
24449.82,0.007,5.495,0.946,4.491
24499.57,0.011,5.494,0.947,4.492
24499.908,0.01,5.495,0.947,4.493
24549.786,0.007,5.488,0.941,4.486
24549.775,0.003,5.484,0.936,4.482
24599.689,0.007,5.485,0.937,4.484
24649.797,0.009,5.483,0.937,4.484
24649.76,0.004,5.478,0.932,4.479
24699.704,0.006,5.477,0.931,4.479
24749.836,0.008,5.476,0.931,4.479
24749.84,0.004,5.473,0.927,4.476
24799.722,0.004,5.469,0.924,4.473
24799.79,0.009,5.475,0.93,4.479
24849.696,0.011,5.473,0.929,4.478
24899.731,0.01,5.469,0.925,4.475
24899.737,0.011,5.47,0.926,4.476
24949.633,0.005,5.462,0.918,4.469
24949.683,0.01,5.467,0.923,4.474
24999.755,0.006,5.459,0.916,4.468
25049.778,0.01,5.461,0.919,4.471
25049.746,0.005,5.456,0.913,4.465
25099.857,0.004,5.451,0.91,4.462
25149.718,0.009,5.454,0.913,4.466
25149.737,0.006,5.451,0.91,4.463
25199.621,0.011,5.454,0.912,4.466
25199.635,0.007,5.449,0.908,4.462
25249.802,0.01,5.449,0.909,4.463
25299.685,0.01,5.447,0.907,4.462
25299.695,0.008,5.444,0.904,4.46
25349.835,0.006,5.44,0.901,4.457
25349.817,0.01,5.445,0.905,4.461
25399.745,0.011,5.443,0.904,4.46
25449.801,0.011,5.44,0.901,4.459
25449.824,0.01,5.439,0.9,4.458
25499.738,0.007,5.434,0.895,4.453
25499.734,0.006,5.433,0.894,4.453
25549.796,0.008,5.432,0.894,4.452
25599.791,0.007,5.428,0.891,4.45
25599.753,0.007,5.428,0.891,4.45
25649.717,0.009,5.429,0.892,4.452
25699.794,0.009,5.426,0.889,4.45
25699.786,0.011,5.427,0.891,4.452
25749.743,0.013,5.428,0.891,4.452
25749.698,0.005,5.42,0.884,4.445
25799.867,0.004,5.416,0.881,4.443
25849.744,0.009,5.418,0.883,4.446
25849.718,0.012,5.422,0.887,4.45
25899.803,0.007,5.415,0.88,4.443
25899.807,0.013,5.421,0.885,4.449
25949.743,0.01,5.415,0.881,4.444
25999.696,0.009,5.411,0.878,4.443
25999.716,0.007,5.411,0.877,4.441
26049.714,0.01,5.411,0.877,4.443
26049.736,0.008,5.408,0.875,4.441
26099.731,0.008,5.406,0.874,4.44
26149.827,0.005,5.401,0.869,4.436
26149.852,0.008,5.404,0.872,4.439
26199.66,0.011,5.405,0.873,4.441
26249.795,0.014,5.405,0.874,4.442
26249.803,0.007,5.399,0.868,4.436
26299.736,0.009,5.399,0.868,4.437
26299.703,0.008,5.398,0.867,4.436
26349.653,0.014,5.401,0.871,4.441
26399.745,0.011,5.396,0.866,4.436
26399.704,0.008,5.394,0.864,4.434
26449.606,0.007,5.391,0.861,4.432
26449.637,0.01,5.394,0.864,4.435
26499.74,0.013,5.394,0.865,4.437
26549.68,0.013,5.393,0.864,4.436
26549.707,0.01,5.39,0.861,4.433
26599.859,0.014,5.392,0.864,4.436
26599.83,0.01,5.388,0.86,4.432
26649.695,0.007,5.382,0.855,4.429
26699.827,0.007,5.381,0.853,4.428
26699.833,0.009,5.383,0.856,4.43
26749.763,0.011,5.382,0.856,4.431
26799.64,0.012,5.382,0.856,4.431
26799.664,0.012,5.382,0.856,4.432
26849.741,0.014,5.382,0.856,4.433
26849.783,0.01,5.379,0.853,4.429
26899.711,0.012,5.379,0.853,4.43
26949.766,0.013,5.377,0.853,4.43
26949.812,0.012,5.377,0.852,4.43
26999.688,0.01,5.373,0.849,4.427
26999.694,0.008,5.371,0.846,4.424
27049.78,0.012,5.373,0.849,4.428
27099.689,0.013,5.373,0.849,4.428
27099.708,0.011,5.37,0.847,4.426
27149.605,0.009,5.366,0.843,4.424
27149.581,0.015,5.373,0.85,4.43
27199.747,0.012,5.369,0.846,4.427
27249.675,0.013,5.367,0.845,4.427
27249.651,0.011,5.365,0.843,4.425
27299.75,0.012,5.365,0.843,4.425
27299.723,0.009,5.361,0.839,4.422
27349.677,0.009,5.36,0.839,4.422
27399.804,0.01,5.36,0.839,4.423
27399.777,0.01,5.36,0.839,4.423
27449.738,0.014,5.362,0.841,4.426
27499.825,0.013,5.36,0.839,4.425
27499.856,0.015,5.361,0.841,4.426
27549.706,0.012,5.357,0.837,4.423
27549.76,0.01,5.355,0.835,4.421
27599.659,0.015,5.358,0.839,4.426
27649.761,0.014,5.356,0.838,4.425
27649.752,0.011,5.352,0.834,4.421
27699.692,0.016,5.356,0.838,4.426
27699.7,0.009,5.35,0.832,4.42
27749.761,0.008,5.346,0.829,4.418
27799.699,0.014,5.351,0.834,4.424
27799.754,0.015,5.352,0.835,4.424
27849.801,0.01,5.345,0.829,4.419
27849.808,0.016,5.352,0.835,4.425
27899.738,0.016,5.35,0.834,4.425
27949.631,0.012,5.344,0.828,4.42
27949.603,0.016,5.349,0.833,4.424
27999.739,0.013,5.345,0.83,4.422
28049.658,0.014,5.344,0.829,4.422
28049.639,0.013,5.343,0.829,4.421
28099.792,0.011,5.339,0.825,4.419
28099.749,0.008,5.337,0.822,4.416
28149.655,0.011,5.339,0.825,4.419
28199.772,0.011,5.336,0.823,4.418
28199.788,0.009,5.335,0.821,4.416
28249.72,0.009,5.334,0.82,4.416
28249.707,0.01,5.334,0.821,4.417
28299.649,0.008,5.331,0.819,4.415
28349.738,0.014,5.336,0.824,4.421
28349.688,0.013,5.335,0.823,4.42
28399.625,0.016,5.337,0.825,4.423
28399.714,0.017,5.339,0.827,4.425
28449.78,0.016,5.336,0.824,4.423
28499.638,0.014,5.333,0.821,4.421
28499.682,0.011,5.329,0.818,4.418
28549.822,0.007,5.324,0.814,4.414
28549.786,0.016,5.333,0.822,4.423
28599.659,0.016,5.332,0.821,4.423
28649.768,0.015,5.33,0.82,4.421
28649.758,0.014,5.328,0.819,4.42
28699.788,0.016,5.33,0.82,4.423
28749.673,0.016,5.328,0.82,4.423
28749.682,0.013,5.325,0.817,4.42
28799.774,0.017,5.328,0.82,4.424
28799.759,0.012,5.324,0.815,4.419
28849.622,0.011,5.32,0.813,4.417
28899.743,0.016,5.325,0.817,4.423
28899.771,0.01,5.32,0.812,4.417
28949.666,0.017,5.325,0.818,4.424
28949.676,0.019,5.327,0.82,4.426
28999.8,0.014,5.321,0.815,4.421
29049.689,0.015,5.32,0.815,4.422
29049.698,0.013,5.318,0.813,4.42
29099.673,0.01,5.315,0.809,4.418
29099.631,0.017,5.321,0.816,4.424
29149.737,0.015,5.319,0.814,4.422
29199.605,0.01,5.313,0.808,4.418
29199.618,0.018,5.32,0.816,4.425
29249.707,0.017,5.319,0.815,4.425
29299.712,0.015,5.315,0.812,4.423
29299.677,0.017,5.317,0.813,4.424
29349.711,0.01,5.309,0.805,4.417
29349.715,0.018,5.317,0.814,4.425
29399.683,0.017,5.315,0.812,4.424
29449.588,0.014,5.311,0.809,4.422
29449.618,0.015,5.311,0.809,4.422
29499.72,0.013,5.309,0.807,4.421
29499.739,0.018,5.314,0.813,4.427
29549.633,0.016,5.311,0.809,4.424
29599.75,0.017,5.311,0.811,4.426
29599.733,0.019,5.313,0.812,4.428
29649.682,0.014,5.307,0.807,4.423
29649.664,0.017,5.31,0.809,4.426
29699.762,0.012,5.304,0.804,4.421
29749.692,0.018,5.309,0.81,4.427
29749.689,0.011,5.302,0.803,4.42
29799.798,0.018,5.308,0.809,4.428
29849.72,0.019,5.309,0.81,4.429
29849.718,0.011,5.3,0.801,4.421
29899.581,0.014,5.302,0.804,4.424
29899.6,0.014,5.303,0.804,4.424
29949.741,0.019,5.307,0.809,4.43
29999.63,0.018,5.304,0.807,4.428
29999.631,0.014,5.301,0.803,4.424
30049.783,0.016,5.303,0.805,4.427
30049.764,0.017,5.303,0.806,4.428
30099.649,0.01,5.294,0.798,4.421
30149.789,0.017,5.301,0.805,4.429
30149.755,0.01,5.294,0.798,4.422
30199.705,0.01,5.293,0.798,4.422
30199.683,0.01,5.294,0.798,4.422
30249.612,0.014,5.297,0.801,4.427
30299.727,0.012,5.294,0.799,4.425
30299.702,0.011,5.293,0.798,4.424
30349.63,0.017,5.298,0.803,4.43
30349.687,0.018,5.298,0.804,4.431
30399.698,0.011,5.29,0.797,4.424
30449.637,0.019,5.298,0.805,4.433
30449.625,0.014,5.293,0.799,4.428
30499.774,0.015,5.293,0.8,4.429
30549.712,0.014,5.291,0.799,4.428
30549.693,0.019,5.296,0.803,4.433
30599.579,0.017,5.294,0.802,4.432
30599.563,0.016,5.293,0.801,4.431
30649.686,0.015,5.291,0.799,4.43
30699.579,0.015,5.29,0.799,4.431
30699.59,0.02,5.295,0.804,4.436
30749.725,0.017,5.291,0.801,4.433
30749.71,0.015,5.289,0.798,4.431
30799.694,0.014,5.287,0.797,4.43
30849.72,0.014,5.287,0.797,4.431
30849.752,0.02,5.292,0.802,4.437
30899.677,0.011,5.283,0.793,4.428
30899.687,0.013,5.285,0.796,4.431
30949.788,0.013,5.284,0.795,4.431
30999.666,0.014,5.284,0.796,4.433
30999.701,0.014,5.285,0.796,4.433
31049.632,0.016,5.286,0.797,4.435
31099.72,0.016,5.285,0.797,4.435
31099.726,0.014,5.283,0.796,4.434
31149.643,0.016,5.284,0.797,4.436
31149.604,0.02,5.288,0.801,4.44
31199.735,0.02,5.288,0.801,4.441
31249.646,0.017,5.284,0.798,4.438
31249.626,0.012,5.279,0.792,4.433
31299.769,0.019,5.286,0.8,4.441
31299.738,0.015,5.281,0.796,4.437
31349.637,0.019,5.285,0.799,4.441
31399.591,0.015,5.279,0.795,4.437
31399.581,0.015,5.28,0.795,4.438
31449.668,0.015,5.28,0.795,4.438
31449.713,0.011,5.276,0.791,4.435
31499.623,0.021,5.285,0.801,4.445
31549.746,0.014,5.277,0.793,4.438
31549.762,0.013,5.276,0.793,4.438
31599.657,0.012,5.274,0.791,4.436
31649.739,0.014,5.276,0.793,4.44
31649.724,0.013,5.274,0.792,4.438
31699.635,0.016,5.278,0.795,4.442
31699.654,0.018,5.279,0.797,4.444
31749.787,0.013,5.273,0.791,4.439
31799.711,0.014,5.274,0.793,4.442
31799.719,0.018,5.278,0.796,4.445
31849.664,0.012,5.272,0.791,4.44
31849.587,0.019,5.278,0.797,4.446
31899.71,0.015,5.273,0.793,4.443
31949.632,0.014,5.272,0.792,4.443
31949.592,0.011,5.269,0.789,4.44
31999.73,0.019,5.276,0.797,4.449
31999.781,0.019,5.277,0.797,4.449
32049.668,0.015,5.272,0.793,4.446
32099.81,0.014,5.271,0.793,4.446
32099.779,0.019,5.275,0.796,4.45
32149.684,0.017,5.273,0.794,4.449
32149.688,0.014,5.27,0.791,4.446
32199.577,0.016,5.271,0.793,4.448
32249.715,0.014,5.269,0.791,4.447
32249.709,0.014,5.269,0.792,4.448
32299.633,0.021,5.275,0.798,4.454
32349.712,0.017,5.271,0.795,4.452
32349.744,0.017,5.271,0.794,4.452
32399.582,0.017,5.27,0.793,4.452
32399.645,0.021,5.275,0.799,4.457
32449.769,0.015,5.268,0.792,4.451
32499.651,0.021,5.272,0.797,4.457
32499.642,0.016,5.267,0.792,4.452
32549.557,0.021,5.272,0.797,4.458
32549.566,0.013,5.265,0.79,4.451
32599.727,0.02,5.271,0.797,4.458
32649.655,0.014,5.265,0.791,4.453
32649.621,0.021,5.272,0.798,4.46
32699.698,0.018,5.268,0.794,4.457
32699.718,0.015,5.265,0.791,4.454
32749.664,0.021,5.271,0.798,4.462
32799.705,0.014,5.263,0.791,4.455
32799.72,0.016,5.265,0.793,4.457
32849.617,0.022,5.271,0.799,4.464
32849.66,0.016,5.264,0.792,4.458
32899.742,0.02,5.268,0.796,4.462
32949.696,0.017,5.266,0.794,4.461
32949.684,0.014,5.262,0.79,4.457
32999.582,0.021,5.268,0.797,4.465
33049.698,0.023,5.27,0.799,4.467
33049.721,0.023,5.27,0.799,4.468
33099.61,0.016,5.262,0.793,4.462
33099.642,0.015,5.262,0.792,4.461
33149.786,0.016,5.262,0.793,4.463
33199.646,0.016,5.262,0.792,4.463
33199.676,0.023,5.269,0.799,4.47
33249.724,0.019,5.264,0.795,4.467
33249.723,0.023,5.269,0.799,4.471
33299.653,0.014,5.258,0.79,4.463
33349.42,0.021,5.265,0.796,4.47
33349.473,0.018,5.262,0.794,4.467
33399.717,0.015,5.258,0.791,4.465
33399.735,0.014,5.258,0.79,4.464
33449.586,0.023,5.266,0.799,4.474
33499.745,0.016,5.259,0.793,4.468
33499.74,0.02,5.263,0.797,4.473
33549.637,0.021,5.263,0.797,4.474
33549.641,0.021,5.264,0.798,4.474
33599.714,0.018,5.26,0.794,4.472
33649.646,0.016,5.257,0.792,4.47
33649.682,0.022,5.265,0.799,4.477
33699.549,0.017,5.259,0.794,4.473
33749.673,0.018,5.259,0.794,4.474
33749.686,0.023,5.264,0.8,4.48
33799.594,0.018,5.258,0.795,4.475
33799.612,0.017,5.259,0.794,4.475
33849.653,0.018,5.258,0.794,4.476
33899.632,0.022,5.262,0.799,4.481
33899.634,0.016,5.256,0.793,4.475
33949.711,0.013,5.253,0.79,4.473
33949.747,0.025,5.264,0.802,4.484
33999.621,0.021,5.26,0.798,4.482
34049.78,0.015,5.254,0.792,4.477
34049.774,0.022,5.261,0.799,4.484
34099.678,0.015,5.253,0.792,4.477
34099.702,0.021,5.259,0.798,4.483
34149.57,0.017,5.255,0.794,4.48
34199.669,0.023,5.26,0.8,4.487
34199.706,0.023,5.261,0.8,4.487
34249.579,0.018,5.255,0.795,4.483
34249.614,0.019,5.256,0.797,4.484
34299.723,0.018,5.255,0.796,4.484
34349.628,0.024,5.261,0.802,4.491
34349.641,0.018,5.255,0.795,4.485
34399.724,0.017,5.254,0.795,4.485
34399.727,0.025,5.261,0.802,4.492
34449.647,0.025,5.261,0.803,4.494
34499.577,0.017,5.253,0.795,4.487
34499.546,0.025,5.261,0.803,4.495
34549.641,0.021,5.256,0.798,4.491
34549.638,0.015,5.251,0.793,4.486
34599.667,0.016,5.251,0.794,4.488
34649.722,0.024,5.259,0.802,4.496
34649.688,0.015,5.25,0.793,4.487
34699.665,0.019,5.253,0.797,4.492
34749.746,0.02,5.254,0.798,4.494
34749.697,0.017,5.25,0.795,4.491
34799.613,0.023,5.256,0.801,4.498
34799.645,0.022,5.256,0.801,4.498
34849.72,0.017,5.25,0.795,4.493
34899.717,0.02,5.254,0.799,4.498
34899.67,0.019,5.252,0.798,4.496
34949.562,0.017,5.25,0.796,4.495
34949.588,0.017,5.249,0.796,4.495