Frequency - Fgen,Amplitude - Fgen,Amplitude - R,Amplitude - L,Amplitude - C
19499.8,2.44059,1.11878,6.26658,5.69809
19499.8,2.44033,1.11868,6.26617,5.69724
19499.8,2.44031,1.11866,6.26566,5.69651
19499.7,2.44058,1.11861,6.26574,5.69606
19499.8,2.44015,1.11848,6.26529,5.69551
19499.8,2.44037,1.11845,6.26498,5.69504
19499.8,2.44004,1.11836,6.2643,5.69444
19499.8,2.44014,1.11829,6.26431,5.6939
19499.8,2.44028,1.11836,6.26434,5.69368
19499.7,2.44024,1.11829,6.26425,5.69336
19499.8,2.44051,1.11832,6.26423,5.6931
19499.8,2.44041,1.11824,6.26373,5.69238
19499.8,2.44041,1.11822,6.26372,5.69208
19499.8,2.44034,1.1182,6.26342,5.69179
19499.8,2.44053,1.11821,6.26365,5.6917
19499.8,2.44053,1.11817,6.26341,5.69127
19499.8,2.4404,1.11805,6.26286,5.69058
19499.8,2.44034,1.11813,6.26301,5.69059
19499.8,2.44034,1.11809,6.26298,5.69048
19499.7,2.44017,1.11799,6.26258,5.68981
19499.8,2.44032,1.11796,6.26244,5.68971
19499.8,2.43998,1.11786,6.26148,5.68873
19499.8,2.44028,1.11791,6.26208,5.68888
19499.8,2.44034,1.11787,6.26183,5.68849
19499.8,2.44028,1.11786,6.26149,5.68811
19499.8,2.44042,1.11797,6.26215,5.68855
19499.7,2.44062,1.11798,6.26242,5.6885
19499.8,2.44037,1.1178,6.26142,5.68762
19499.8,2.44053,1.11792,6.26196,5.68815
19499.8,2.4404,1.11779,6.26152,5.6878
19499.8,2.44083,1.11793,6.26224,5.68827
19499.8,2.44036,1.11793,6.26175,5.688
19499.8,2.4403,1.11783,6.26175,5.68776
19499.8,2.44042,1.11791,6.26189,5.68802
19499.8,2.43994,1.11774,6.26087,5.68714
19499.8,2.4404,1.11785,6.26149,5.68764
19499.8,2.44037,1.11787,6.26163,5.68772
19499.8,2.44026,1.11785,6.26135,5.68747
19499.8,2.44069,1.11793,6.26182,5.68799
19499.8,2.44052,1.11789,6.26175,5.68771
19499.8,2.44045,1.11794,6.26179,5.68776
19499.8,2.44029,1.11786,6.26145,5.68757
19499.8,2.44045,1.1178,6.26164,5.68745
19499.8,2.44036,1.11787,6.26153,5.68745
19499.7,2.44037,1.11783,6.26139,5.68724
19499.8,2.44037,1.11786,6.26116,5.68703
19499.8,2.44036,1.11778,6.26105,5.68679
19499.8,2.44043,1.11773,6.26083,5.68639
19499.8,2.44036,1.11769,6.26096,5.68633
19499.8,2.44052,1.11779,6.26105,5.68646
19499.8,2.44064,1.11774,6.26088,5.6863
19499.8,2.44061,1.11778,6.26112,5.68638
19499.8,2.44017,1.11763,6.26057,5.68589
19499.8,2.44027,1.11766,6.26055,5.68579
19499.8,2.44046,1.11767,6.26112,5.68621
19499.7,2.4402,1.1178,6.26066,5.68588
19499.8,2.44049,1.11776,6.26095,5.68608
19499.8,2.44022,1.11754,6.26012,5.6853
19499.8,2.44045,1.11766,6.26071,5.68578
19499.8,2.44033,1.11762,6.26042,5.68557
19499.7,2.44029,1.11768,6.26062,5.68562
19499.8,2.44049,1.11771,6.26055,5.6856
19499.8,2.44033,1.11757,6.26022,5.68516
19499.8,2.44034,1.11762,6.26054,5.68545
19499.8,2.44055,1.11776,6.26096,5.68581
19499.8,2.44033,1.11765,6.26091,5.68567
19499.8,2.44044,1.11761,6.26012,5.68531
19499.7,2.44004,1.11759,6.26053,5.68546
19499.8,2.44004,1.11757,6.2598,5.68469
19499.7,2.44043,1.11766,6.26045,5.68518
19499.8,2.44065,1.11763,6.26031,5.68516
19499.8,2.44042,1.11768,6.26061,5.68526
19499.8,2.44042,1.1176,6.26032,5.68501
19499.8,2.44038,1.11763,6.2604,5.68494
19499.7,2.44067,1.11766,6.26067,5.68499
19499.9,2.44036,1.11759,6.25974,5.68444
19499.8,2.44051,1.11766,6.26027,5.68463
19499.8,2.44066,1.11764,6.26055,5.68495
19499.8,2.44073,1.11761,6.26013,5.68427
19499.8,2.44059,1.11759,6.26033,5.68439
19499.8,2.44063,1.11758,6.26028,5.68447
19499.7,2.44036,1.11742,6.25981,5.68389
19499.8,2.44075,1.11766,6.26041,5.68449
19499.8,2.44064,1.11754,6.26003,5.6841
19499.8,2.44045,1.11747,6.25955,5.68381
19499.8,2.44065,1.11755,6.25979,5.68388
19499.8,2.44057,1.11742,6.25953,5.6837
19499.8,2.44061,1.11747,6.25982,5.68363
19499.8,2.44033,1.11751,6.2598,5.68373
19499.8,2.44076,1.11755,6.25982,5.68367
19499.8,2.44043,1.11748,6.25961,5.68333
19499.8,2.44078,1.11743,6.25928,5.68324
19499.8,2.44042,1.11747,6.25949,5.68332
19499.8,2.44053,1.11741,6.25928,5.68297
19499.8,2.44043,1.1175,6.25966,5.68318
19499.8,2.44054,1.11746,6.2594,5.68293
19499.8,2.4403,1.11742,6.25925,5.68243
19499.7,2.4404,1.1174,6.25908,5.68227
19499.7,2.4403,1.11732,6.25877,5.68193
19499.7,2.44025,1.11734,6.2586,5.6816
19499.7,2.44075,1.11731,6.2587,5.68155
19499.8,2.44058,1.11737,6.25858,5.68126
19499.8,2.44057,1.11736,6.25882,5.68123
19499.8,2.44047,1.11732,6.25843,5.68083
19499.7,2.44034,1.11723,6.25825,5.68042
19499.7,2.44049,1.11719,6.25815,5.6803
19499.8,2.44047,1.11716,6.25816,5.68039
19499.8,2.44055,1.11723,6.25819,5.68048
19499.8,2.44061,1.11729,6.25868,5.68076
19499.8,2.44047,1.11719,6.25798,5.68022
19499.8,2.44059,1.11723,6.25817,5.6802
19499.8,2.44036,1.11711,6.25745,5.67956
19499.7,2.44065,1.11721,6.25808,5.68
19499.8,2.4403,1.1171,6.25763,5.67966
19499.7,2.44041,1.11726,6.25841,5.68044
19499.8,2.44031,1.11716,6.25781,5.67998
19499.7,2.44032,1.11714,6.25799,5.68024
19499.7,2.4406,1.11726,6.25862,5.68089
19499.8,2.44033,1.11713,6.25796,5.68031
19499.8,2.44029,1.11713,6.25769,5.68032
19499.7,2.44028,1.11726,6.25809,5.68053
19499.8,2.44032,1.11712,6.25754,5.68014
19499.8,2.44034,1.11718,6.25778,5.68008
19499.8,2.44024,1.11711,6.25768,5.67998
19499.8,2.4403,1.1172,6.25772,5.68006
19499.7,2.44049,1.11711,6.25782,5.67994
19499.8,2.44073,1.11718,6.25799,5.68001
19499.8,2.44032,1.11707,6.25768,5.67977
19499.8,2.44064,1.11715,6.25768,5.67999
19499.8,2.44041,1.1171,6.25747,5.67956
19499.8,2.44033,1.1172,6.25757,5.67977
19499.8,2.44059,1.11714,6.25768,5.67964
19499.8,2.44035,1.11708,6.25792,5.67988
19499.8,2.44067,1.11715,6.25787,5.67998
19499.8,2.44033,1.1171,6.25786,5.67986
19499.8,2.44031,1.11723,6.25787,5.67988
19499.8,2.44057,1.11718,6.25782,5.67977
19499.8,2.44052,1.11714,6.25753,5.67943
19499.8,2.44034,1.11703,6.25754,5.67923
19499.8,2.44081,1.11721,6.25813,5.6795
19499.8,2.4407,1.11713,6.25778,5.67944
19499.8,2.44038,1.11703,6.25723,5.67896
19499.7,2.4405,1.11706,6.25781,5.67942
19499.8,2.44056,1.11717,6.25768,5.67962
19499.8,2.44051,1.11701,6.25722,5.67915
19499.8,2.44028,1.11706,6.25765,5.67948
19499.7,2.44041,1.11715,6.25758,5.67965
19499.8,2.44011,1.11701,6.2572,5.67929
19499.8,2.44043,1.11711,6.25733,5.6794
19499.8,2.44026,1.1171,6.25732,5.67949
19499.8,2.44051,1.11707,6.25781,5.67971
19499.8,2.44033,1.11705,6.25768,5.6794
19499.8,2.44038,1.11707,6.25718,5.67938
19499.8,2.44024,1.11705,6.25744,5.67938
19499.8,2.44056,1.11706,6.25735,5.67945
19499.8,2.44055,1.11706,6.25761,5.67963
19499.8,2.44022,1.11703,6.25715,5.67929
19499.8,2.44047,1.11702,6.25757,5.67955
19499.8,2.44054,1.11725,6.25827,5.68023
19499.8,2.44039,1.11707,6.25762,5.67978
19499.7,2.44032,1.11709,6.2575,5.67977
19499.7,2.44038,1.11717,6.25795,5.68011
19499.8,2.44053,1.11723,6.25814,5.68026
19499.8,2.44061,1.11721,6.25792,5.67984
19499.8,2.44026,1.11713,6.25773,5.67974
19499.8,2.44062,1.1171,6.25772,5.67977
19499.9,2.44071,1.11715,6.25782,5.68005
19499.8,2.44077,1.11724,6.25842,5.68035
19499.8,2.44074,1.11718,6.25803,5.68012
19499.8,2.4407,1.11718,6.2579,5.68013
19499.8,2.44033,1.11701,6.25739,5.67963
19499.8,2.44046,1.11722,6.2578,5.68005
19499.8,2.44014,1.11704,6.25728,5.67943
19499.8,2.44044,1.11708,6.25779,5.67978
19499.7,2.44037,1.11717,6.25787,5.68005
19499.7,2.44019,1.11707,6.25738,5.67963
19499.8,2.44061,1.11716,6.25785,5.68008
19499.8,2.44029,1.11717,6.25781,5.67995
19499.8,2.44047,1.11719,6.25791,5.68005
19499.8,2.44044,1.11711,6.25745,5.67954
19499.8,2.44068,1.11716,6.25796,5.68005
19499.8,2.44042,1.11715,6.25779,5.67992
19499.8,2.44039,1.11707,6.25736,5.67972
19499.8,2.44045,1.11708,6.25775,5.67998
19499.8,2.44078,1.11729,6.25807,5.68036
19499.8,2.44026,1.11722,6.25794,5.68028
19499.8,2.44062,1.11719,6.25822,5.68037
19499.8,2.44053,1.11715,6.25808,5.68018
19499.8,2.44053,1.11721,6.25778,5.68001
19499.7,2.44038,1.11721,6.25787,5.68006
19499.8,2.44052,1.11709,6.25754,5.67972
19499.8,2.44049,1.11719,6.25792,5.67999
19499.8,2.44057,1.11713,6.25771,5.67987
19499.8,2.44052,1.11714,6.25765,5.67983
19499.8,2.44059,1.11719,6.25824,5.6802
19499.8,2.44064,1.1171,6.25761,5.67968
19499.8,2.44011,1.11696,6.25753,5.67952
19499.8,2.44036,1.11714,6.25756,5.67953
19499.8,2.44049,1.11715,6.25784,5.67988
19499.8,2.44069,1.11719,6.25783,5.67994
19499.8,2.44042,1.11701,6.2573,5.67953
19499.8,2.44039,1.11708,6.25757,5.67979
19499.8,2.4407,1.11716,6.25785,5.6799
19499.8,2.44046,1.11712,6.2577,5.67971
19499.8,2.44057,1.1171,6.2576,5.67962
19499.8,2.44062,1.11714,6.25772,5.67949
19499.8,2.44057,1.11719,6.25794,5.67971
19499.8,2.44046,1.11703,6.25744,5.67954
19499.7,2.44029,1.11709,6.25718,5.67913
19499.8,2.44063,1.11704,6.25762,5.67937
19499.8,2.44074,1.11704,6.25777,5.67924
19499.8,2.44019,1.11693,6.25704,5.67879
19499.8,2.4407,1.1171,6.25754,5.67926
19499.7,2.44025,1.11705,6.25746,5.67926
19499.8,2.44063,1.11701,6.25738,5.67928
19499.7,2.44055,1.11706,6.25744,5.67937
19499.7,2.44055,1.11711,6.25796,5.6797
19499.8,2.4404,1.11711,6.2575,5.67926
19499.8,2.44054,1.11712,6.2577,5.67938
19499.8,2.44052,1.11709,6.25747,5.6793
19499.7,2.44027,1.11707,6.2574,5.67919
19499.8,2.44054,1.11706,6.2575,5.67926
19499.8,2.44053,1.11707,6.25772,5.67948
19499.8,2.44049,1.11708,6.25727,5.67932
19499.8,2.44062,1.11698,6.2575,5.67918
19499.8,2.44039,1.11708,6.25738,5.67929
19499.8,2.44069,1.11712,6.25753,5.67945
19499.8,2.44063,1.11711,6.25753,5.67947
19499.8,2.44034,1.11703,6.25726,5.67908
19499.8,2.44053,1.11707,6.25746,5.67929
19499.7,2.44067,1.11713,6.2577,5.67949
19499.8,2.44067,1.11709,6.25722,5.67915
19499.8,2.44058,1.11713,6.25771,5.67954
19499.8,2.44075,1.1171,6.25779,5.67942
19499.8,2.44036,1.11702,6.25729,5.67911
19499.8,2.44037,1.11704,6.25702,5.67881
19499.8,2.44071,1.1171,6.25777,5.67935
19499.8,2.44038,1.11708,6.25735,5.67905
19499.8,2.44074,1.11712,6.25766,5.67947
19499.8,2.44063,1.11712,6.25782,5.67961
19499.7,2.4401,1.11697,6.25655,5.67863
19499.8,2.44043,1.11708,6.25728,5.67912
19499.7,2.44032,1.11705,6.2572,5.67895
19499.8,2.44048,1.11712,6.25762,5.67924
19499.8,2.44069,1.11699,6.25733,5.67913
19499.7,2.44055,1.11713,6.25732,5.679
19499.8,2.44035,1.11708,6.25718,5.67884
19499.7,2.44045,1.11707,6.25722,5.67858
19499.8,2.44048,1.11695,6.25723,5.67871
19499.7,2.44023,1.11695,6.25716,5.6785
19499.7,2.44049,1.11702,6.25722,5.67879
19499.8,2.44038,1.11704,6.25688,5.6785
19499.8,2.44048,1.11697,6.25689,5.67866
19499.8,2.44035,1.11706,6.25707,5.67877
19499.8,2.44051,1.11701,6.25708,5.67881
19499.8,2.4403,1.11697,6.25711,5.67863
19499.8,2.44032,1.11702,6.25705,5.67876
19499.8,2.44008,1.11691,6.25675,5.67844
19499.8,2.44035,1.11709,6.25718,5.67889
19499.8,2.4404,1.11706,6.25716,5.67874
19499.8,2.44022,1.11705,6.25697,5.67869
19499.7,2.44054,1.11707,6.25705,5.67858
19499.8,2.4403,1.11696,6.25688,5.67851
19499.8,2.44042,1.11704,6.25737,5.67884
19499.7,2.44037,1.117,6.25695,5.6787
19499.7,2.44017,1.11701,6.25702,5.67889
19499.8,2.44045,1.11716,6.25763,5.67916
19499.8,2.44025,1.1169,6.25662,5.67836
19499.7,2.44013,1.1169,6.25642,5.67813
19499.7,2.44013,1.11704,6.25687,5.67856
19499.7,2.44024,1.11694,6.25664,5.67829
19499.8,2.44064,1.11699,6.257,5.67856
19499.7,2.44037,1.11703,6.2571,5.67866
19499.8,2.44034,1.11699,6.25719,5.67882
19499.7,2.44029,1.11698,6.25677,5.67847
19499.8,2.44063,1.11716,6.25744,5.67912
19499.8,2.44053,1.11702,6.25723,5.67888
19499.8,2.44089,1.1171,6.25746,5.67914
19499.8,2.44029,1.1171,6.25722,5.67889
19499.8,2.44038,1.11705,6.25704,5.67872
19499.7,2.44048,1.11709,6.25717,5.67894
19499.7,2.44043,1.11705,6.25701,5.67867
19499.8,2.44024,1.11701,6.25689,5.67868
19499.7,2.44035,1.11711,6.25727,5.67889
19499.8,2.44066,1.11712,6.25745,5.67897
19499.8,2.44024,1.11699,6.25693,5.67865
19499.8,2.44038,1.11698,6.25685,5.67848
19499.9,2.44036,1.11693,6.25683,5.6785
19499.8,2.44034,1.11702,6.25715,5.67856
19499.8,2.44034,1.11712,6.25734,5.67895
19499.8,2.44091,1.11709,6.25744,5.67896
19499.8,2.4404,1.11707,6.25741,5.67902
19499.8,2.44055,1.11704,6.25714,5.67882
19499.8,2.44041,1.11704,6.25713,5.67876
19499.8,2.44019,1.11698,6.25682,5.67861
19499.8,2.44061,1.11706,6.2572,5.67898
19499.8,2.44054,1.11707,6.25716,5.67876
19499.8,2.44029,1.11697,6.25673,5.67856
19499.7,2.44038,1.11699,6.25682,5.67852
19499.8,2.44051,1.11707,6.25707,5.67871
19499.7,2.44034,1.11703,6.25721,5.6786
19499.8,2.44072,1.11694,6.25681,5.67834
19499.7,2.44023,1.11692,6.25615,5.6778
19499.8,2.4405,1.11699,6.2567,5.6782
19499.8,2.44064,1.11699,6.25724,5.67859
19499.8,2.44049,1.11705,6.25692,5.67839
19499.7,2.44032,1.1169,6.25658,5.678
19499.8,2.44041,1.11702,6.25678,5.67829
19499.8,2.44055,1.11696,6.25686,5.6784
19499.8,2.44011,1.11687,6.25641,5.67788
19499.8,2.44012,1.11695,6.25651,5.67801
19499.8,2.44035,1.11699,6.25661,5.67794
19499.8,2.44058,1.11701,6.25734,5.67859
19499.8,2.44041,1.11698,6.25689,5.67815
19499.8,2.4404,1.11697,6.25666,5.67781
19499.8,2.44057,1.11698,6.25669,5.67793
19499.7,2.44028,1.11687,6.25631,5.67735
19499.8,2.44048,1.11693,6.25672,5.67769
19499.8,2.44064,1.11696,6.25658,5.67784
19499.8,2.44075,1.11705,6.25737,5.67845
19499.7,2.44043,1.11705,6.25707,5.67814
19499.8,2.44057,1.11697,6.25659,5.67781
19499.8,2.44023,1.11698,6.25702,5.67811
19499.8,2.44071,1.11701,6.25714,5.67818
19499.8,2.44065,1.11697,6.25678,5.67782
19499.8,2.44035,1.1169,6.25628,5.67743
19499.8,2.44006,1.11681,6.25611,5.67727
19499.8,2.44043,1.11695,6.25643,5.67737
19499.8,2.44027,1.11685,6.25618,5.67723
19499.8,2.44044,1.11704,6.25704,5.67796
19499.8,2.44047,1.11692,6.25672,5.67789
19499.8,2.44042,1.11701,6.25635,5.67771
19499.8,2.44023,1.11693,6.25677,5.67782
19499.8,2.44058,1.11698,6.2566,5.67807
19499.7,2.44035,1.1169,6.25706,5.67804
19499.8,2.44039,1.1169,6.25647,5.67767
19499.7,2.44017,1.11685,6.25603,5.67725
19499.8,2.44064,1.11689,6.25681,5.67759
19499.8,2.44031,1.11687,6.25616,5.67709
19499.8,2.44035,1.11692,6.25651,5.67734
19499.8,2.44071,1.11697,6.25702,5.67764
19499.8,2.44041,1.11688,6.25622,5.67701
19499.8,2.44024,1.11682,6.25617,5.67687
19499.8,2.44018,1.1168,6.25612,5.67693
19499.8,2.44055,1.11688,6.25645,5.6772
19499.8,2.44059,1.11692,6.25635,5.67711
19499.8,2.44038,1.1168,6.25603,5.67667
19499.7,2.44048,1.11693,6.25656,5.67717
19499.8,2.44055,1.11686,6.25642,5.67706
19499.8,2.44052,1.1169,6.25655,5.6773
19499.8,2.44045,1.11684,6.25585,5.67678
19499.8,2.44033,1.11682,6.25622,5.6768
19499.8,2.44053,1.11688,6.2564,5.67694
19499.8,2.44046,1.11684,6.25615,5.67675
19499.8,2.44068,1.11687,6.2561,5.67655
19499.8,2.44045,1.11692,6.25668,5.6769
19499.8,2.44038,1.11681,6.25613,5.67638
19499.7,2.44057,1.11686,6.25623,5.67662
19499.8,2.44033,1.11686,6.2563,5.6765
19499.7,2.44036,1.11675,6.25568,5.67613
19499.7,2.44029,1.11677,6.25586,5.6762
19499.7,2.44053,1.11685,6.2562,5.67658
19499.8,2.44035,1.11679,6.25616,5.67639
19499.7,2.4403,1.1168,6.25611,5.67637
19499.8,2.44065,1.11683,6.25612,5.67627
19499.8,2.44051,1.11685,6.25595,5.67643
19499.8,2.44072,1.11698,6.2568,5.67703
19499.8,2.44057,1.11687,6.25618,5.67666
19499.8,2.44066,1.11683,6.25629,5.67662
19499.8,2.44027,1.11677,6.25617,5.67654
19499.8,2.44058,1.11683,6.25616,5.67651
19499.8,2.44067,1.11693,6.25658,5.67684
19499.8,2.44035,1.11678,6.25611,5.67636
19499.8,2.44048,1.11677,6.25584,5.67633
19499.7,2.44039,1.11681,6.25591,5.67627
19499.7,2.4403,1.11678,6.25558,5.67607
19499.8,2.44021,1.1167,6.25584,5.67602
19499.7,2.44051,1.11686,6.25607,5.67628
19499.8,2.44064,1.1169,6.25639,5.67667
19499.8,2.44052,1.11677,6.25603,5.67632
19499.8,2.44031,1.11675,6.25567,5.67585
19499.8,2.44041,1.11679,6.25565,5.67582
19499.8,2.44042,1.11679,6.25591,5.67611
19499.8,2.44047,1.11677,6.25591,5.67594
19499.8,2.44068,1.1168,6.25632,5.67624
19499.8,2.44064,1.11679,6.25587,5.67586
19499.8,2.44063,1.11678,6.25582,5.67571
19499.8,2.44031,1.11671,6.25542,5.67498
19499.7,2.44041,1.11666,6.25536,5.67517
19499.8,2.44069,1.11675,6.25578,5.67546
19499.8,2.44043,1.11678,6.25565,5.67528
19499.8,2.44089,1.11683,6.25573,5.67527
19499.8,2.44042,1.1167,6.25522,5.6748
19499.8,2.44053,1.11672,6.2554,5.67499
19499.7,2.44063,1.11671,6.2556,5.67518
19499.7,2.44048,1.11666,6.25524,5.67499
19499.8,2.44061,1.11676,6.25553,5.67501
19499.8,2.44073,1.11675,6.25562,5.67512
19499.8,2.44047,1.11675,6.2554,5.67476
19499.8,2.44057,1.11671,6.25536,5.67492
19499.8,2.44049,1.11669,6.25533,5.67464
19499.8,2.4404,1.11655,6.25507,5.67446
19499.8,2.44063,1.11674,6.25544,5.67474
19499.8,2.44064,1.11675,6.25547,5.67481
19499.8,2.44048,1.11665,6.25521,5.67452
19499.7,2.44056,1.11676,6.25581,5.675
19499.8,2.44026,1.1166,6.2549,5.67424
19499.7,2.44053,1.1166,6.2551,5.67444
19499.8,2.44061,1.11665,6.25546,5.67479
19499.7,2.44036,1.11662,6.25515,5.67447
19499.8,2.44042,1.11663,6.25512,5.67449
19499.8,2.44061,1.11659,6.25493,5.67427
19499.7,2.44039,1.11667,6.25493,5.67423
19499.8,2.44045,1.11664,6.2552,5.67442
19499.8,2.44054,1.11664,6.25522,5.67426
19499.8,2.44047,1.11656,6.25489,5.67389
19499.7,2.44041,1.11656,6.25457,5.6737
19499.8,2.44069,1.11669,6.2548,5.67383
19499.8,2.44061,1.11658,6.25497,5.67374
19499.8,2.44028,1.11655,6.25451,5.67348
19499.8,2.44065,1.11653,6.25455,5.67349
19499.8,2.44074,1.11657,6.25466,5.67346
19499.8,2.44081,1.11647,6.25463,5.67342
19499.8,2.44043,1.11652,6.25466,5.67327
19499.7,2.44032,1.11645,6.25449,5.67316
19499.8,2.44059,1.11654,6.25486,5.67344
19499.8,2.44047,1.1165,6.25465,5.67331
19499.8,2.44036,1.11654,6.25458,5.67313
19499.7,2.4405,1.11648,6.25437,5.67304
19499.8,2.44065,1.11654,6.25444,5.67324
19499.8,2.4401,1.11646,6.25414,5.67274
19499.9,2.44049,1.1164,6.25416,5.67261
19499.8,2.44057,1.11654,6.25489,5.67334
19499.8,2.44075,1.11659,6.2547,5.67334
19499.8,2.44077,1.11662,6.25537,5.67356
19499.8,2.4406,1.11646,6.25481,5.67323
19499.8,2.44056,1.11654,6.2547,5.67341
19499.8,2.44029,1.11648,6.25421,5.67287
19499.8,2.4403,1.11646,6.25445,5.67293
19499.8,2.44035,1.11644,6.25453,5.67297
19499.7,2.44059,1.1165,6.25443,5.67305
19499.8,2.44039,1.1164,6.2543,5.67298
19499.7,2.44026,1.11647,6.25436,5.67314
19499.8,2.4404,1.1165,6.25458,5.67322
19499.7,2.44058,1.11668,6.25512,5.67373
19499.8,2.44051,1.11661,6.25509,5.67365
19499.8,2.44038,1.11654,6.25501,5.67366
19499.8,2.44038,1.11645,6.25434,5.67327
19499.8,2.44069,1.11659,6.25489,5.67365
19499.8,2.44075,1.11661,6.25484,5.67346
19499.8,2.4406,1.11647,6.25457,5.67345
19499.8,2.44081,1.11664,6.25514,5.67387
19499.7,2.44048,1.11652,6.25463,5.67365
19499.8,2.4404,1.11656,6.25447,5.67345
19499.8,2.44065,1.11653,6.2547,5.6736
19499.8,2.4404,1.11658,6.25488,5.6736
19499.8,2.44058,1.11656,6.25479,5.67366
19499.8,2.44059,1.1165,6.25463,5.67349
19499.8,2.44052,1.11659,6.2547,5.67348
19499.8,2.44056,1.1165,6.25449,5.67325
19499.8,2.4407,1.11656,6.25509,5.67367
19499.8,2.44042,1.11645,6.25444,5.6731
19499.8,2.44052,1.11649,6.2548,5.67323
19499.8,2.44041,1.11644,6.25434,5.67288
19499.8,2.44042,1.11653,6.25473,5.67315
19499.7,2.44063,1.1165,6.25447,5.67315
19499.8,2.44047,1.11642,6.25436,5.67293
19499.8,2.4405,1.11647,6.25464,5.67302
19499.8,2.44058,1.1165,6.25447,5.67287
19499.8,2.44076,1.11649,6.25453,5.67286
19499.7,2.44053,1.11652,6.25465,5.67297
19499.8,2.44081,1.1165,6.25451,5.67288
19499.7,2.44094,1.11651,6.2549,5.67314
19499.8,2.44075,1.11657,6.25483,5.67302
19499.8,2.4405,1.11644,6.25422,5.6726
19499.8,2.44069,1.11651,6.25443,5.6727
19499.8,2.44081,1.11659,6.25487,5.67307
19499.8,2.44097,1.11645,6.25445,5.67291
19499.8,2.44047,1.11648,6.2543,5.67275
19499.8,2.44074,1.11655,6.25482,5.67322
19499.8,2.44083,1.11658,6.25477,5.67336
19499.8,2.44092,1.11655,6.25462,5.67322
19499.8,2.44055,1.11651,6.25466,5.67325
19499.8,2.44052,1.1165,6.25487,5.67341
19499.8,2.44039,1.11648,6.25427,5.67294
19499.8,2.4405,1.11651,6.25439,5.67323
19499.8,2.4405,1.11646,6.25462,5.6731
19499.8,2.44065,1.11651,6.25476,5.67335
19499.8,2.44061,1.11652,6.25447,5.67322
19499.8,2.44059,1.11649,6.25441,5.67317
19499.8,2.44044,1.1165,6.25485,5.67349
19499.8,2.44068,1.11655,6.25477,5.67336
19499.8,2.44031,1.11645,6.25418,5.67291
19499.8,2.44044,1.1164,6.25417,5.67275
19499.8,2.44085,1.11652,6.25497,5.67334
19499.8,2.44081,1.11651,6.2546,5.67313
19499.8,2.44061,1.11646,6.25441,5.67282
19499.8,2.44047,1.11651,6.25439,5.6728
19499.7,2.44041,1.11643,6.25428,5.67282
19499.8,2.44045,1.11644,6.25433,5.67286
19499.8,2.44067,1.11652,6.25476,5.67338
19499.8,2.44052,1.11654,6.25495,5.6733
19499.8,2.44087,1.11654,6.25481,5.67323
19499.8,2.44055,1.11655,6.25496,5.67363
19499.8,2.44073,1.11651,6.25495,5.67333
19499.8,2.44054,1.11651,6.25463,5.67327
19499.8,2.4405,1.11655,6.25481,5.67332
19499.8,2.44058,1.11656,6.25501,5.67346
19499.8,2.44051,1.1164,6.25448,5.67307
19499.8,2.44043,1.11645,6.2544,5.67302
19499.8,2.44047,1.11653,6.25477,5.67341
19499.7,2.44041,1.11656,6.25487,5.67352
19499.8,2.44036,1.11651,6.25447,5.67332
19499.8,2.44056,1.11654,6.25477,5.67359
19499.8,2.44067,1.11657,6.25497,5.6737
19499.8,2.44078,1.11653,6.25501,5.67387
19499.8,2.44057,1.11648,6.2546,5.67355
19499.7,2.44039,1.11653,6.25479,5.67367
19499.7,2.4405,1.11646,6.25473,5.67336
19499.8,2.44053,1.11652,6.25473,5.67364
19499.8,2.44069,1.11657,6.25505,5.67391
19499.8,2.44034,1.1165,6.25428,5.67346
19499.8,2.44066,1.11651,6.25484,5.674
19499.7,2.44028,1.11656,6.25501,5.67405
19499.8,2.4405,1.11656,6.2548,5.67384
19499.8,2.44073,1.11666,6.25521,5.67419
19499.8,2.44037,1.11652,6.25494,5.67408
19499.8,2.44065,1.11654,6.25486,5.67407
19499.8,2.44049,1.11662,6.25547,5.67449
19499.8,2.44078,1.11662,6.25533,5.67452
19499.7,2.44073,1.11661,6.25517,5.6742
19499.8,2.44048,1.11656,6.25486,5.67384
19499.7,2.44064,1.11657,6.25536,5.67413
19499.8,2.44057,1.11655,6.25493,5.67389
19499.8,2.44063,1.11649,6.25468,5.67357
19499.8,2.44067,1.11652,6.25483,5.67368
19499.7,2.44043,1.11654,6.25501,5.67371