Frequency - Fgen,Phase - Fgen,Phase - R,Phase - L,Phase - C
19499.8,-0.00570324,-0.121049,1.53284,-1.26626
19499.8,-0.00476571,-0.120043,1.53363,-1.2654
19499.8,0.000424081,-0.11509,1.53864,-1.26035
19499.7,-0.00377297,-0.119665,1.53407,-1.26493
19499.8,0.00205056,-0.114027,1.53974,-1.25916
19499.8,-0.00459606,-0.120301,1.53332,-1.2656
19499.8,-0.00249556,-0.11837,1.53526,-1.26368
19499.8,-0.00222781,-0.11837,1.53546,-1.26352
19499.8,-0.00157544,-0.117922,1.5359,-1.26302
19499.7,-0.00500667,-0.121565,1.53226,-1.26671
19499.8,-0.00245955,-0.118985,1.53483,-1.26409
19499.8,0.00017097,-0.116618,1.53728,-1.2616
19499.8,0.00198211,-0.114885,1.53894,-1.25995
19499.8,-0.00241161,-0.119163,1.53463,-1.2643
19499.8,-0.000658625,-0.117533,1.53627,-1.26268
19499.8,-0.00194113,-0.118877,1.53492,-1.26395
19499.8,-2.77E-05,-0.117009,1.53672,-1.26208
19499.8,-0.00336888,-0.120413,1.53338,-1.26552
19499.8,-0.00503836,-0.121985,1.5316,-1.2672
19499.7,-0.000193389,-0.117537,1.53626,-1.26265
19499.8,-0.00128169,-0.118459,1.53536,-1.26349
19499.8,-0.00266646,-0.120029,1.53377,-1.26505
19499.8,-0.00262405,-0.120031,1.53373,-1.26507
19499.8,-0.00403328,-0.121441,1.53227,-1.26645
19499.8,-0.00355073,-0.121047,1.5328,-1.26603
19499.8,-0.00135283,-0.119086,1.53468,-1.26408
19499.7,-0.00275744,-0.120616,1.53319,-1.26559
19499.8,0.000220334,-0.117418,1.53634,-1.26248
19499.8,-0.00150431,-0.119085,1.53465,-1.26406
19499.8,-0.00225411,-0.119996,1.53387,-1.26494
19499.8,-0.00252361,-0.120285,1.53362,-1.26514
19499.8,-0.0047432,-0.12221,1.53143,-1.26725
19499.8,-0.00437852,-0.122279,1.53147,-1.26727
19499.8,-0.00257475,-0.120255,1.53345,-1.26534
19499.8,-0.00368212,-0.121294,1.53243,-1.26633
19499.8,-0.00242757,-0.120191,1.53362,-1.26514
19499.8,0.00132548,-0.116473,1.53737,-1.2614
19499.8,-0.00487967,-0.122596,1.53112,-1.26766
19499.8,-0.000921444,-0.118612,1.5351,-1.2637
19499.8,0.000814741,-0.116934,1.5369,-1.26183
19499.8,-0.0020065,-0.119503,1.53416,-1.26457
19499.8,-0.00137937,-0.119111,1.53454,-1.26421
19499.8,-0.00341037,-0.120804,1.53289,-1.26586
19499.8,-0.00238127,-0.120206,1.5335,-1.26519
19499.7,-0.00327559,-0.121163,1.53258,-1.26616
19499.8,0.00179636,-0.115848,1.53796,-1.26082
19499.8,-0.00101686,-0.119004,1.53477,-1.26392
19499.8,0.000932261,-0.116815,1.53687,-1.26183
19499.8,-0.00504459,-0.123064,1.53067,-1.26797
19499.8,-0.003625,-0.121656,1.5322,-1.26653
19499.8,-0.00374109,-0.121889,1.5319,-1.26683
19499.8,-0.0032808,-0.121402,1.53238,-1.26638
19499.8,0.000259903,-0.117469,1.53614,-1.2626
19499.8,0.000313476,-0.117739,1.53599,-1.26272
19499.8,-0.00457397,-0.122396,1.53117,-1.2675
19499.7,-0.00373146,-0.122079,1.53178,-1.26691
19499.8,-0.00493525,-0.122835,1.53086,-1.26789
19499.8,0.00107335,-0.116801,1.53683,-1.26181
19499.8,-0.000950316,-0.119188,1.53453,-1.26412
19499.8,-0.00238741,-0.120328,1.5333,-1.26541
19499.7,-0.00451599,-0.122879,1.53091,-1.2678
19499.8,-0.00083675,-0.119056,1.53468,-1.26399
19499.8,-0.00152481,-0.119771,1.534,-1.26472
19499.8,-0.00216733,-0.120086,1.53364,-1.26498
19499.8,-0.000186792,-0.118137,1.5355,-1.26316
19499.8,-6.61E-05,-0.118274,1.53546,-1.26323
19499.8,-4.52E-06,-0.118413,1.5355,-1.26323
19499.7,-0.00277508,-0.121065,1.5326,-1.26607
19499.8,-0.00316476,-0.121433,1.53232,-1.26637
19499.7,-0.00137673,-0.119706,1.5339,-1.26472
19499.8,-0.00342584,-0.121838,1.5319,-1.26672
19499.8,-0.00356326,-0.121861,1.53183,-1.2668
19499.8,0.001294,-0.116761,1.53682,-1.26185
19499.8,-0.00146118,-0.119745,1.53393,-1.2647
19499.7,0.000124221,-0.118348,1.53538,-1.26322
19499.9,0.00147783,-0.116746,1.53697,-1.26164
19499.8,-0.00401189,-0.12241,1.53145,-1.26728
19499.8,0.000446475,-0.118019,1.53572,-1.26292
19499.8,0.000334353,-0.118178,1.53564,-1.26303
19499.8,-0.00404017,-0.12243,1.5313,-1.26734
19499.8,-0.00433618,-0.122583,1.53104,-1.26759
19499.7,-0.0016368,-0.120241,1.53338,-1.26518
19499.8,-0.00345515,-0.12193,1.53183,-1.26682
19499.8,0.000698358,-0.11769,1.53601,-1.26259
19499.8,0.00109673,-0.117377,1.53642,-1.26228
19499.8,-0.000539944,-0.118955,1.53484,-1.26379
19499.8,0.00101694,-0.117405,1.53614,-1.26244
19499.8,-0.00156686,-0.120014,1.53373,-1.26489
19499.8,-0.0043584,-0.123241,1.5306,-1.26794
19499.8,-0.00464456,-0.123191,1.53066,-1.26797
19499.8,-0.00318322,-0.121553,1.53198,-1.26661
19499.8,-0.00236586,-0.120751,1.53288,-1.26577
19499.8,-0.00067171,-0.119203,1.53449,-1.26416
19499.8,-0.00134487,-0.119889,1.5338,-1.26483
19499.8,-0.00614089,-0.1249,1.52889,-1.2697
19499.8,-0.00420136,-0.123037,1.53064,-1.26787
19499.8,-0.0052615,-0.124056,1.52969,-1.26892
19499.7,-0.00262042,-0.121612,1.53209,-1.2665
19499.7,-0.00427788,-0.123408,1.53041,-1.2682
19499.7,-0.00167778,-0.120794,1.53297,-1.26568
19499.7,-0.00347442,-0.122791,1.53093,-1.26754
19499.8,-0.00351999,-0.122783,1.53089,-1.26762
19499.8,-0.00295418,-0.122239,1.53145,-1.26704
19499.8,-0.00210004,-0.121526,1.53237,-1.26619
19499.7,-0.000725999,-0.120183,1.53346,-1.26507
19499.7,-0.00465166,-0.124079,1.52966,-1.26884
19499.8,-6.43E-05,-0.119508,1.53432,-1.26424
19499.8,-0.00193117,-0.121072,1.53263,-1.26591
19499.8,-0.00478757,-0.124176,1.52958,-1.26888
19499.8,-0.00199422,-0.121319,1.53241,-1.26609
19499.8,-0.000735584,-0.119948,1.5338,-1.26478
19499.8,-0.00473108,-0.124172,1.52958,-1.26896
19499.7,-0.00340136,-0.122928,1.53068,-1.26783
19499.8,-0.00230428,-0.121589,1.53206,-1.26648
19499.7,0.00247114,-0.117143,1.53657,-1.26194
19499.8,-0.00328652,-0.122531,1.53123,-1.2673
19499.7,-0.00160136,-0.120982,1.53268,-1.26584
19499.7,0.00137145,-0.117938,1.53571,-1.26286
19499.8,0.000171787,-0.118984,1.53475,-1.2638
19499.8,0.00015483,-0.119209,1.53461,-1.26397
19499.7,-0.00139316,-0.120974,1.53285,-1.26571
19499.8,-0.00336022,-0.122643,1.53109,-1.26746
19499.8,-0.00240512,-0.121672,1.53202,-1.26649
19499.8,-0.00630633,-0.125355,1.52825,-1.27028
19499.8,-0.00373566,-0.123203,1.53061,-1.26795
19499.7,-0.00316537,-0.122617,1.5311,-1.26746
19499.8,-0.00390464,-0.123263,1.53057,-1.26805
19499.8,-0.00366443,-0.1229,1.53079,-1.26774
19499.8,-0.00137732,-0.120654,1.53305,-1.26547
19499.8,-0.00294966,-0.122296,1.53152,-1.26703
19499.8,-0.00202772,-0.121411,1.53226,-1.26629
19499.8,-0.00275006,-0.122158,1.53156,-1.26696
19499.8,-0.00379288,-0.123004,1.53064,-1.26788
19499.8,-0.00109079,-0.120427,1.53314,-1.26533
19499.8,-0.00373837,-0.123131,1.53063,-1.26783
19499.8,-0.00126672,-0.120918,1.53289,-1.26558
19499.8,-0.00249339,-0.121839,1.53191,-1.26665
19499.8,-0.00421837,-0.123542,1.53007,-1.2684
19499.8,-0.00446894,-0.123995,1.5297,-1.26879
19499.8,-0.00208717,-0.121515,1.53225,-1.26619
19499.8,-0.00342856,-0.122947,1.53065,-1.26781
19499.8,-0.00453348,-0.123926,1.52967,-1.26881
19499.7,-0.0028114,-0.122401,1.53128,-1.26723
19499.8,-0.0011869,-0.120717,1.53291,-1.26561
19499.8,-0.00216784,-0.121749,1.53198,-1.26649
19499.8,-0.00428853,-0.123557,1.53012,-1.26838
19499.7,-0.00148892,-0.12119,1.53261,-1.2659
19499.8,-0.00347308,-0.122956,1.53076,-1.26774
19499.8,-0.00490073,-0.124477,1.5294,-1.26915
19499.8,-0.000529888,-0.119735,1.53392,-1.2646
19499.8,-0.00343544,-0.12282,1.53085,-1.2676
19499.8,-0.0017565,-0.121057,1.53254,-1.26588
19499.8,-8.16E-05,-0.119316,1.53435,-1.26419
19499.8,-9.18E-06,-0.119428,1.53426,-1.26423
19499.8,-0.00104374,-0.120377,1.53335,-1.26513
19499.8,-0.000304118,-0.119766,1.53398,-1.26456
19499.8,-0.00458794,-0.124076,1.52971,-1.26878
19499.8,-0.000555243,-0.119819,1.53383,-1.26465
19499.8,-0.00551589,-0.124927,1.52886,-1.26966
19499.8,-0.00371211,-0.123011,1.53076,-1.26772
19499.7,-0.00212274,-0.121597,1.53205,-1.26645
19499.7,-0.00451518,-0.124143,1.52954,-1.26891
19499.8,-0.00556277,-0.124824,1.5288,-1.2697
19499.8,-0.003341,-0.122745,1.53106,-1.26746
19499.8,-0.00440923,-0.123642,1.53009,-1.26842
19499.8,-0.00152545,-0.120903,1.53276,-1.26572
19499.9,-0.00372485,-0.122897,1.53091,-1.26765
19499.8,-0.00392771,-0.123237,1.53042,-1.26798
19499.8,-0.00127101,-0.120662,1.533,-1.26548
19499.8,-0.00425771,-0.123583,1.53011,-1.26842
19499.8,-5.24E-05,-0.119314,1.53441,-1.26411
19499.8,6.24E-06,-0.11945,1.53419,-1.26426
19499.8,-0.00257312,-0.121988,1.53174,-1.26683
19499.8,0.000318626,-0.119186,1.53451,-1.26396
19499.7,-0.00169483,-0.121246,1.53252,-1.26599
19499.7,0.000514947,-0.119078,1.53479,-1.26376
19499.8,-0.00153954,-0.120856,1.53278,-1.26574
19499.8,-0.00372723,-0.123,1.53063,-1.26786
19499.8,-0.000485078,-0.119937,1.53383,-1.26473
19499.8,-0.00136651,-0.12071,1.53297,-1.26551
19499.8,0.000355042,-0.119167,1.53461,-1.2639
19499.8,9.29E-05,-0.11922,1.53458,-1.2639
19499.8,-0.00475415,-0.124131,1.52971,-1.26881
19499.8,-0.00493627,-0.124243,1.52946,-1.26909
19499.8,-0.00133253,-0.1206,1.53325,-1.26536
19499.8,-0.00354324,-0.122782,1.53089,-1.26758
19499.8,-0.00523743,-0.124587,1.52921,-1.26937
19499.8,0.000683737,-0.118588,1.535,-1.26348
19499.8,-0.00297511,-0.122211,1.53147,-1.26701
19499.7,0.00106673,-0.11837,1.53534,-1.2632
19499.8,-0.00356454,-0.12282,1.53102,-1.2675
19499.8,-0.00259323,-0.122001,1.53175,-1.26676
19499.8,0.00164923,-0.117643,1.53602,-1.26252
19499.8,-0.002728,-0.122313,1.53148,-1.26707
19499.8,-0.005186,-0.124496,1.5293,-1.26926
19499.8,0.00134014,-0.118037,1.53572,-1.26278
19499.8,-0.00538166,-0.124981,1.52893,-1.2696
19499.8,-0.00517896,-0.124623,1.52905,-1.26946
19499.8,-0.000582525,-0.119723,1.53385,-1.26469
19499.8,-0.00547088,-0.125009,1.52883,-1.2697
19499.8,-0.00188909,-0.121298,1.53239,-1.26611
19499.8,-0.00531028,-0.124718,1.52904,-1.2695
19499.8,2.41E-05,-0.119177,1.53451,-1.26402
19499.8,-0.00391068,-0.123231,1.5304,-1.2681
19499.8,-0.00452014,-0.12367,1.53001,-1.26854
19499.8,-0.00399565,-0.123371,1.53035,-1.26817
19499.8,-0.00491177,-0.124253,1.52931,-1.26919
19499.8,-0.00324142,-0.122661,1.53112,-1.26746
19499.7,0.00152065,-0.118221,1.53557,-1.2629
19499.8,-0.00173085,-0.121091,1.53248,-1.26594
19499.8,-0.000875143,-0.120176,1.5334,-1.26509
19499.8,0.000283963,-0.119407,1.53454,-1.26402
19499.8,-0.00491314,-0.124544,1.52916,-1.26934
19499.7,-0.00326804,-0.12293,1.53076,-1.26772
19499.8,-0.00380078,-0.123246,1.53049,-1.26798
19499.7,-0.00259216,-0.122158,1.53163,-1.26693
19499.7,0.00011878,-0.119602,1.53418,-1.26434
19499.8,-0.0014251,-0.120849,1.53294,-1.26563
19499.8,-0.00155765,-0.12101,1.5327,-1.26575
19499.8,-0.00297537,-0.122509,1.53128,-1.26723
19499.7,-0.00263374,-0.122437,1.53132,-1.2672
19499.8,-0.0046937,-0.124021,1.5297,-1.26883
19499.8,-0.00142801,-0.120902,1.5328,-1.26564
19499.8,-8.24E-05,-0.11946,1.53433,-1.26421
19499.8,-0.00444851,-0.12384,1.52973,-1.26871
19499.8,-0.000520038,-0.119844,1.53384,-1.26466
19499.8,-0.00316682,-0.122695,1.53105,-1.26744
19499.8,-0.00151191,-0.121012,1.53283,-1.2657
19499.8,-0.00165724,-0.121,1.53262,-1.26581
19499.8,-0.00138471,-0.120747,1.53285,-1.26563
19499.7,-0.00554269,-0.125174,1.5285,-1.26999
19499.8,-0.0027503,-0.122025,1.53162,-1.26684
19499.8,-0.00420294,-0.123616,1.5301,-1.26839
19499.8,-0.00417751,-0.123787,1.52991,-1.26854
19499.8,-0.000344241,-0.120101,1.53383,-1.26471
19499.8,2.36E-05,-0.119572,1.53419,-1.26434
19499.8,0.000422022,-0.119198,1.53449,-1.26401
19499.8,-0.00192797,-0.12145,1.53227,-1.26621
19499.8,0.000834825,-0.118622,1.53509,-1.26341
19499.8,-0.00189575,-0.121336,1.53238,-1.26613
19499.7,-0.000311557,-0.120088,1.53366,-1.2648
19499.8,-0.000844879,-0.120221,1.5335,-1.26502
19499.7,-2.74E-05,-0.119597,1.53409,-1.26441
19499.8,0.000876087,-0.118686,1.53506,-1.26339
19499.8,-0.00348991,-0.122939,1.53078,-1.26777
19499.7,-0.00239366,-0.122002,1.53155,-1.26691
19499.8,-0.000151341,-0.119666,1.53414,-1.26438
19499.7,-0.0016194,-0.121445,1.53239,-1.26616
19499.8,-0.00252823,-0.122068,1.5315,-1.26693
19499.7,-0.000337959,-0.120138,1.53353,-1.26494
19499.7,-0.000700019,-0.120537,1.53318,-1.26528
19499.8,-0.00341464,-0.123127,1.5308,-1.26767
19499.8,-0.00212296,-0.121705,1.53208,-1.26649
19499.8,-0.00243553,-0.121984,1.53175,-1.2667
19499.8,-0.00139827,-0.120859,1.53291,-1.26555
19499.8,0.000346676,-0.119245,1.53444,-1.26402
19499.8,-0.00504022,-0.124538,1.52917,-1.26932
19499.8,-0.00355142,-0.1232,1.53058,-1.26794
19499.8,-0.00103951,-0.120645,1.53301,-1.26543
19499.8,-0.000505556,-0.120087,1.53354,-1.26489
19499.8,-0.000663916,-0.120413,1.53339,-1.26506
19499.7,0.00167057,-0.117903,1.53562,-1.26281
19499.8,-0.00216924,-0.121686,1.53196,-1.26653
19499.8,0.000468897,-0.119156,1.53453,-1.26392
19499.7,-0.00168808,-0.121313,1.53234,-1.26613
19499.7,-0.000252193,-0.120142,1.53354,-1.26488
19499.8,-0.00523266,-0.124819,1.52888,-1.26956
19499.8,0.000714325,-0.118512,1.53506,-1.2634
