Frequency - Fgen,Phase - Fgen,Phase - R,Phase - L,Phase - C
19499.7,-0.0010407,-0.120916,1.53292,-1.2656
19499.7,-0.00108752,-0.120738,1.53296,-1.2655
19499.7,-0.00210946,-0.121856,1.53183,-1.26662
19499.8,-0.00423631,-0.123817,1.52989,-1.26859
19499.7,0.000705514,-0.119126,1.53471,-1.26375
19499.8,-0.000538826,-0.120032,1.53365,-1.26482
19499.7,-0.0035577,-0.123318,1.53041,-1.26801
19499.8,-0.0049213,-0.124366,1.52924,-1.2692
19499.8,-0.00192699,-0.121518,1.53224,-1.26628
19499.8,-0.003204,-0.122478,1.53122,-1.2673
19499.8,-0.00257382,-0.12215,1.5316,-1.26691
19499.8,-0.00456527,-0.124116,1.52961,-1.2689
19499.7,-0.00411591,-0.123775,1.52999,-1.26852
19499.7,-0.00210545,-0.121689,1.53204,-1.26644
19499.8,-0.00289493,-0.12246,1.53131,-1.26719
19499.7,-0.000805143,-0.120765,1.53308,-1.26537
19499.8,-0.00332591,-0.122749,1.53092,-1.26755
19499.8,-0.00296745,-0.122437,1.53129,-1.26723
19499.8,0.00025658,-0.119623,1.53423,-1.26428
19499.9,-0.00380526,-0.123034,1.53062,-1.26783
19499.8,0.00106658,-0.118644,1.53521,-1.2633
19499.8,-0.00167899,-0.12122,1.53243,-1.26604
19499.8,-0.000751575,-0.120221,1.53358,-1.26499
19499.8,-0.00462246,-0.124216,1.52959,-1.26888
19499.8,-0.00139345,-0.120709,1.53295,-1.26554
19499.8,0.00134023,-0.118276,1.53539,-1.26312
19499.8,-0.0024553,-0.121813,1.53193,-1.26659
19499.8,-0.000579445,-0.120127,1.53374,-1.26482
19499.8,0.00115607,-0.118475,1.53528,-1.2632
19499.8,-0.00562758,-0.12534,1.52842,-1.27003
19499.7,-0.00315464,-0.122827,1.53083,-1.26764
19499.8,-0.00257093,-0.122287,1.53133,-1.26704
19499.7,0.000749847,-0.119043,1.53468,-1.26381
19499.8,-0.00209977,-0.121493,1.5321,-1.26637
19499.7,-0.0017019,-0.121393,1.53226,-1.26622
19499.8,-0.00119824,-0.120849,1.5329,-1.26561
19499.8,-0.000519035,-0.120287,1.53342,-1.26501
19499.8,0.00119015,-0.118491,1.5353,-1.26324
19499.7,0.000562732,-0.119202,1.53459,-1.26386
19499.8,0.00145597,-0.118234,1.53552,-1.26298
19499.8,0.000789596,-0.118555,1.53503,-1.26344
19499.8,-0.00267812,-0.122308,1.53149,-1.267
19499.8,5.17E-05,-0.119686,1.53404,-1.26443
19499.8,-0.00273335,-0.12244,1.53132,-1.26712
19499.8,-0.00407437,-0.123707,1.52998,-1.26848
19499.8,-0.00514593,-0.124784,1.52892,-1.26949
19499.8,-0.00358052,-0.123309,1.53035,-1.26805
19499.8,-0.00269611,-0.122529,1.53115,-1.26728
19499.7,-0.00385639,-0.123732,1.53002,-1.2685
19499.8,-0.00412582,-0.123866,1.52978,-1.26867
19499.8,-0.00263955,-0.122385,1.53128,-1.26714
19499.8,-0.000730796,-0.120291,1.53337,-1.26506
19499.7,-0.00264469,-0.122624,1.53113,-1.26735
19499.8,0.000813497,-0.118837,1.53484,-1.26359
19499.8,-0.000506201,-0.120244,1.53339,-1.26508
19499.8,-0.00557802,-0.125412,1.52828,-1.27011
19499.8,0.00226962,-0.117656,1.5361,-1.26238
19499.8,0.00108416,-0.11865,1.53509,-1.26337
19499.8,-0.0022282,-0.122133,1.5317,-1.26677
19499.8,-0.00362633,-0.123624,1.53019,-1.2683
19499.8,0.000785762,-0.118942,1.5347,-1.26372
19499.8,-0.000241875,-0.120099,1.53368,-1.26478
19499.8,0.0012434,-0.118661,1.53508,-1.2634
19499.8,-0.00488564,-0.124523,1.52921,-1.26922
19499.8,0.000834514,-0.11902,1.53462,-1.26376
19499.8,0.00180486,-0.117851,1.53585,-1.26262
19499.7,-0.00361127,-0.123455,1.53018,-1.26828
19499.8,0.00153021,-0.118067,1.53551,-1.26294
19499.7,0.00195856,-0.118028,1.53581,-1.26273
19499.8,-0.00318211,-0.122989,1.53066,-1.26781
19499.8,-0.00124327,-0.121129,1.53246,-1.26598
19499.8,-0.00312468,-0.123115,1.53058,-1.26779
19499.8,0.000478799,-0.119452,1.53425,-1.26415
19499.8,-0.00564149,-0.125488,1.52815,-1.27027
19499.8,-0.003936,-0.1239,1.52983,-1.26859
19499.8,0.000739866,-0.119313,1.53425,-1.26409
19499.8,-0.00450037,-0.124655,1.52922,-1.26922
19499.8,-3.05E-05,-0.120036,1.53369,-1.26478
19499.8,-0.00145394,-0.121351,1.53236,-1.26608
19499.7,4.97E-05,-0.119972,1.53364,-1.26477
19499.8,-0.00261544,-0.122326,1.53143,-1.26703
19499.8,-0.00223287,-0.122234,1.53153,-1.26692
19499.8,-0.00136391,-0.121149,1.53238,-1.26608
19499.8,-0.00234068,-0.122298,1.5313,-1.26719
19499.8,0.0011242,-0.118967,1.53475,-1.26362
19499.8,0.000379988,-0.119743,1.53389,-1.26448
19499.8,0.00202882,-0.118015,1.53568,-1.26279
19499.8,-0.00291464,-0.123157,1.53063,-1.26784
19499.8,-0.00215198,-0.122529,1.53133,-1.26703
19499.7,-0.00342043,-0.123798,1.53003,-1.26838
19499.8,-0.00263963,-0.122927,1.53082,-1.26751
19499.7,0.000987023,-0.119228,1.5344,-1.264
19499.7,0.000299857,-0.119815,1.53379,-1.26459
19499.7,-0.00175697,-0.121995,1.53163,-1.26679
19499.8,-0.00234611,-0.122595,1.53117,-1.26719
19499.7,-0.00385335,-0.124182,1.52948,-1.26889
19499.8,-0.00525777,-0.125428,1.52828,-1.27012
19499.8,-0.00135892,-0.121608,1.53218,-1.2663
19499.8,-0.000486398,-0.120732,1.53308,-1.26529
19499.8,0.000565536,-0.119482,1.53436,-1.2641
19499.8,-0.00257413,-0.122679,1.53096,-1.26747
19499.8,-0.00252796,-0.122624,1.53106,-1.26741
19499.8,-0.00190515,-0.122062,1.5318,-1.26671
19499.8,-0.00620078,-0.126311,1.52732,-1.27105
19499.8,0.00099532,-0.119214,1.53451,-1.26388
19499.8,-0.00491128,-0.12519,1.5286,-1.26977
19499.7,-0.00283112,-0.122951,1.53072,-1.26774
19499.7,-0.000540554,-0.12066,1.53283,-1.2655
19499.8,-0.00300681,-0.123063,1.53067,-1.2678
19499.7,-0.000296131,-0.120546,1.53311,-1.2653
19499.8,-0.00395308,-0.124116,1.52961,-1.26882
19499.8,-0.000624196,-0.120762,1.53292,-1.2655
19499.8,-0.00559287,-0.125588,1.52812,-1.27035
19499.8,0.000499168,-0.119831,1.53406,-1.26437
19499.8,-8.31E-05,-0.120182,1.53341,-1.26493
19499.8,-0.000250218,-0.120275,1.53342,-1.26495
19499.8,-0.00466158,-0.124716,1.52893,-1.26939
19499.8,0.000489369,-0.119893,1.53383,-1.26456
19499.8,-0.00331717,-0.123614,1.53009,-1.26829
19499.8,-0.00356079,-0.123791,1.5299,-1.26853
19499.7,-0.00152861,-0.122293,1.53152,-1.26689
19499.8,-0.00447524,-0.124726,1.5288,-1.26954
19499.8,-0.00421212,-0.124597,1.52899,-1.26939
19499.8,-0.00283552,-0.123319,1.53041,-1.26793
19499.8,-0.00488163,-0.125314,1.52848,-1.26991
19499.8,-0.00148611,-0.121822,1.53178,-1.26662
19499.7,-0.00256214,-0.123099,1.53065,-1.26773
19499.7,-0.00382135,-0.124344,1.52926,-1.26907
19499.8,0.000294061,-0.120111,1.53348,-1.26491
19499.8,-0.00298175,-0.123295,1.5303,-1.26802
19499.8,0.000185538,-0.120107,1.53357,-1.26484
19499.8,-0.00610315,-0.126326,1.52723,-1.2711
19499.8,-0.00105846,-0.121534,1.53227,-1.26613
19499.8,-0.00414264,-0.124513,1.52914,-1.2692
19499.8,-0.00391496,-0.124573,1.52919,-1.26919
19499.8,-0.000954044,-0.12154,1.53222,-1.26623
19499.8,0.000487445,-0.120309,1.53349,-1.26482
19499.7,-0.00112725,-0.121887,1.53186,-1.26649
19499.8,-0.00424267,-0.124832,1.52888,-1.26948
19499.7,0.000818318,-0.11995,1.53385,-1.26452
19499.8,-0.00277349,-0.123412,1.53038,-1.26795
19499.7,-0.00374442,-0.124495,1.52932,-1.26905
19499.8,-0.00310545,-0.123757,1.53005,-1.26838
19499.8,-0.000267693,-0.120909,1.53277,-1.26556
19499.7,-0.00232547,-0.123077,1.53058,-1.26778
19499.8,-0.00113351,-0.121848,1.53184,-1.26649
19499.8,-0.00356235,-0.124207,1.52955,-1.26882
19499.8,-0.00106742,-0.12178,1.53202,-1.26639
19499.7,-0.00256196,-0.123397,1.53028,-1.26806
19499.8,-0.00393024,-0.124704,1.52905,-1.26938
19499.8,2.38E-05,-0.120558,1.53309,-1.26529
19499.8,-0.00168228,-0.122309,1.53142,-1.26691
19499.8,0.00158558,-0.119152,1.53449,-1.26374
19499.8,-0.00173829,-0.122524,1.53118,-1.2671
19499.8,-0.00187779,-0.122967,1.53085,-1.26751
19499.8,-0.0038359,-0.124516,1.52908,-1.2692
19499.7,-0.00358848,-0.12453,1.52898,-1.26936
19499.8,0.00119577,-0.119724,1.53404,-1.26422
19499.8,0.00161025,-0.119153,1.53449,-1.26387
19499.8,-0.00279852,-0.123623,1.5301,-1.26822
19499.7,-0.0012615,-0.122392,1.53144,-1.26689
19499.8,-0.00124904,-0.12206,1.53165,-1.2667
19499.8,-0.00190747,-0.122629,1.53091,-1.26734
19499.9,-0.00347096,-0.124195,1.52956,-1.26874
19499.8,-0.00189607,-0.122626,1.53107,-1.26729
19499.8,-0.000699302,-0.121588,1.53214,-1.26618
19499.8,-0.0045636,-0.125515,1.52826,-1.27009
19499.8,0.00027139,-0.120505,1.53311,-1.26518
19499.8,-0.00225389,-0.122916,1.53066,-1.26762
19499.8,-0.00231226,-0.123424,1.53033,-1.26803
19499.8,-0.0038671,-0.124725,1.52895,-1.26936
19499.8,-0.00435997,-0.12506,1.52846,-1.26975
19499.7,-0.00242319,-0.123617,1.53009,-1.26821
19499.8,-0.0029124,-0.123736,1.53003,-1.26837
19499.7,-0.000261173,-0.121229,1.53243,-1.26588
19499.8,-0.00237689,-0.123283,1.53044,-1.26792
19499.7,-9.08E-05,-0.121117,1.53262,-1.26578
19499.8,-0.00418206,-0.125043,1.5287,-1.26965
19499.8,-0.00250788,-0.123358,1.53031,-1.26797
19499.8,-0.00201532,-0.122831,1.53082,-1.26751
19499.8,0.000309492,-0.12072,1.53317,-1.26519
19499.8,0.000858954,-0.119846,1.53383,-1.26456
19499.8,-0.00410039,-0.125035,1.52868,-1.26965
19499.8,-0.00191218,-0.122705,1.53103,-1.26735
19499.7,-0.00402066,-0.124984,1.52865,-1.26965
19499.8,-0.00069602,-0.12164,1.53217,-1.26614
19499.8,-0.00287613,-0.123423,1.5302,-1.26808
19499.8,0.000414852,-0.120389,1.53327,-1.26504
19499.8,0.000285138,-0.120569,1.53315,-1.26519
19499.8,-0.000153689,-0.120781,1.53288,-1.26542
19499.8,-0.00194638,-0.122757,1.53082,-1.26739
19499.8,-0.000469851,-0.121517,1.53234,-1.26604
19499.8,-0.00180518,-0.122985,1.53087,-1.26747
19499.8,0.000316444,-0.120499,1.53307,-1.26523
19499.8,-0.00495018,-0.125777,1.52783,-1.27044
19499.8,-0.00450159,-0.125227,1.52843,-1.26995
19499.8,-0.002349,-0.123264,1.53047,-1.26787
19499.7,0.00123157,-0.119848,1.53389,-1.26451
19499.8,-0.00397993,-0.124884,1.52877,-1.26954
19499.8,-0.00149106,-0.122292,1.53135,-1.26698
19499.8,-0.00135596,-0.122232,1.53142,-1.26692
19499.8,-0.000159385,-0.121216,1.53261,-1.26574
19499.7,-0.0005037,-0.121606,1.53212,-1.26618
19499.8,-0.000960843,-0.121847,1.53184,-1.26655
19499.7,-0.00733137,-0.128367,1.52532,-1.27301
19499.8,0.00130839,-0.119694,1.53396,-1.26434
19499.8,-0.000657474,-0.121392,1.5322,-1.26611
19499.8,-0.00259728,-0.123779,1.53001,-1.26821
19499.8,-0.000272656,-0.121183,1.53256,-1.26578
19499.8,-0.000625645,-0.121643,1.53203,-1.2663
19499.8,-0.0027312,-0.123493,1.5301,-1.26815
19499.8,-0.00289317,-0.123854,1.5299,-1.26843
19499.8,-0.000502711,-0.121456,1.5323,-1.26602
19499.8,-0.00268628,-0.123505,1.53016,-1.26821
19499.8,-0.0032965,-0.124257,1.52941,-1.2689
19499.8,-7.51E-05,-0.121092,1.53268,-1.26567
19499.8,-5.76E-05,-0.120816,1.53279,-1.26553
19499.8,-0.00341196,-0.124159,1.52946,-1.26892
19499.8,-0.00360819,-0.124624,1.52912,-1.26917
19499.8,0.000480322,-0.120515,1.53326,-1.26502
19499.8,-0.000580764,-0.121402,1.53229,-1.26604
19499.8,0.000306357,-0.120447,1.53316,-1.26513
19499.8,5.74E-06,-0.120716,1.533,-1.26536
19499.8,-0.00588714,-0.126848,1.52672,-1.27147
19499.8,-0.00505495,-0.125899,1.52777,-1.2705
19499.8,-0.00234074,-0.123194,1.53065,-1.26773
19499.8,-0.00101159,-0.122105,1.53166,-1.26669
19499.8,0.000284102,-0.120603,1.533,-1.26526
19499.8,-0.00508477,-0.125944,1.52779,-1.27053
19499.8,-0.00235907,-0.123202,1.53045,-1.26782
19499.7,-0.00358118,-0.124641,1.52899,-1.26931
19499.8,-0.00246414,-0.123165,1.53059,-1.26779
19499.8,0.00120661,-0.119598,1.53416,-1.2642
19499.8,-0.000269654,-0.121184,1.53258,-1.26572
19499.8,-0.00192867,-0.12289,1.53079,-1.26758
19499.8,-0.00480414,-0.125665,1.52809,-1.2702
19499.8,-0.00425758,-0.12517,1.52854,-1.26972
19499.8,-0.000438547,-0.121237,1.53234,-1.26595
19499.8,-0.00193667,-0.122627,1.53105,-1.26735
19499.8,-0.00185727,-0.122867,1.53085,-1.26745
19499.8,-0.00207534,-0.122805,1.53092,-1.26747
19499.8,-0.00382362,-0.124546,1.52912,-1.26926
19499.8,-1.19E-05,-0.120915,1.53276,-1.26557
19499.7,-0.00259883,-0.123492,1.53015,-1.26812
19499.8,-0.00573372,-0.126638,1.52719,-1.27122
19499.8,-0.00299012,-0.123696,1.52995,-1.26835
19499.8,-0.00277661,-0.123596,1.53009,-1.2682
19499.8,0.000357435,-0.120286,1.53336,-1.26496
19499.8,-0.00330231,-0.123981,1.52974,-1.26861
19499.7,-0.00471686,-0.125667,1.52815,-1.27026
19499.7,0.000624321,-0.120285,1.53355,-1.26484
19499.8,-0.00448027,-0.124978,1.52855,-1.26975
19499.8,-0.00249609,-0.123362,1.53039,-1.26793
19499.8,4.34E-05,-0.120705,1.53307,-1.2653
19499.8,-0.00131246,-0.121894,1.53176,-1.26656
19499.7,-0.00339106,-0.124208,1.52947,-1.2688
19499.8,0.00018189,-0.120518,1.53313,-1.26522
19499.8,0.000525041,-0.120042,1.53365,-1.26475
19499.8,0.00122006,-0.11927,1.53445,-1.26391
19499.8,-0.00324219,-0.123735,1.52991,-1.26846
19499.8,-0.00470499,-0.125303,1.52838,-1.26992
19499.8,-0.00198763,-0.122694,1.53104,-1.26728
19499.7,-0.00220623,-0.12305,1.53074,-1.26764
19499.8,-0.000585828,-0.121236,1.53237,-1.26597
19499.7,-0.00315468,-0.124039,1.52965,-1.26863
19499.8,-0.00118847,-0.122001,1.53162,-1.26669
19499.8,-0.000892371,-0.121564,1.53212,-1.26612
19499.8,0.000294065,-0.120393,1.53327,-1.26501
19499.7,0.000110686,-0.120578,1.53295,-1.26532