Frequency - Fgen,Phase - Fgen,Phase - R
36149.7,0.0189016,0.24616
36149.7,0.0193375,0.246471
36149.7,0.0168722,0.244023
36199.6,0.026609,0.254132
36199.5,0.0190872,0.246364
36199.5,0.0257479,0.25304
36199.5,0.0239303,0.251087
36199.5,0.0261876,0.253345
36199.5,0.0196833,0.247192
36199.6,0.027134,0.254477
36249.6,0.0211762,0.248774
36249.7,0.0231729,0.250721
36249.7,0.0201032,0.247945
36249.6,0.0265285,0.254112
36249.7,0.0279273,0.255423
36249.6,0.0197997,0.247183
36299.6,0.0273037,0.255476
36299.6,0.0240152,0.251898
36299.5,0.0173184,0.245487
36299.5,0.023039,0.251266
36299.6,0.0210678,0.24916
36299.6,0.0240171,0.252143
36299.7,0.0199758,0.248208
36349.6,0.02056,0.248768
36349.7,0.0198503,0.248301
36349.6,0.022709,0.251244
36349.6,0.0208188,0.248892
36349.8,0.020955,0.249548
36349.8,0.0269651,0.255431
36399.6,0.0200322,0.24893
36399.4,0.0262647,0.254899
36399.5,0.0255876,0.254207
36399.5,0.0193585,0.247906
36399.4,0.021583,0.250523
36399.5,0.0278222,0.256561
36399.5,0.0174404,0.246203
36449.6,0.0214837,0.25056
36449.4,0.0276529,0.256558
36449.4,0.0191982,0.24817
36449.4,0.0265803,0.255776
36449.5,0.0257422,0.255121
36449.5,0.0236511,0.252659
36499.6,0.0243818,0.25333
36499.8,0.0173037,0.247099
36499.5,0.0281406,0.25727
36499.6,0.0217264,0.251193
36499.7,0.0259181,0.255303
36499.5,0.021434,0.25048
36499.6,0.0205073,0.24988
36549.6,0.0183831,0.248432
36549.6,0.024717,0.254579
36549.4,0.0282613,0.257969
36549.6,0.0274204,0.257395
36549.7,0.0207597,0.250845
36549.4,0.0247986,0.254128
36549.6,0.0235608,0.253467
36599.5,0.0243051,0.254056
36599.7,0.0205004,0.250422
36599.7,0.0199931,0.249788
36599.6,0.0262912,0.256503
36599.6,0.0282691,0.257977
36599.7,0.0226897,0.252683
36649.3,0.0233377,0.25315
36649.5,0.0205132,0.25072
36649.5,0.0289292,0.258949
36649.6,0.0281342,0.258865
36649.6,0.0270587,0.257722
36649.5,0.0253069,0.255478
36649.7,0.0253415,0.255935
36699.6,0.0275683,0.257972
36699.6,0.0220769,0.252426
36699.5,0.0204152,0.250547
36699.7,0.0236124,0.254652
36699.5,0.0209111,0.251047
36699.6,0.0212008,0.251774
36749.6,0.0206194,0.251722
36749.6,0.0247821,0.255706
36749.7,0.0244729,0.255686
36749.7,0.0199325,0.251066
36749.6,0.0177279,0.248669
36749.5,0.020086,0.250618
36749.5,0.0206134,0.251566
36799.5,0.0199584,0.251097
36799.5,0.0184116,0.249742
36799.4,0.0286782,0.259975
36799.5,0.0237635,0.255075
36799.5,0.0214809,0.252948
36799.5,0.0219215,0.253041
36849.7,0.0208977,0.252623
36849.7,0.0203063,0.25191
36849.7,0.021779,0.253745
36849.7,0.019173,0.250991
36849.6,0.0276037,0.259118
36849.6,0.0220665,0.253392
36849.6,0.0185751,0.250112
36899.4,0.0290037,0.260473
36899.5,0.0287208,0.260464
36899.5,0.0253996,0.257249
36899.5,0.0251853,0.257074
36899.5,0.0219807,0.253824
36899.6,0.0255501,0.257594
36899.6,0.0222649,0.254062
36949.5,0.0219255,0.253689
36949.6,0.0184954,0.250589
36949.6,0.0275965,0.259949
36949.6,0.0256831,0.257859
36949.7,0.0283158,0.260618
36949.6,0.0259965,0.258054
36999.5,0.029521,0.261923
36999.5,0.0254244,0.257908
36999.5,0.0215988,0.253906
36999.7,0.0272479,0.259933
36999.6,0.0265403,0.258873
36999.6,0.0269593,0.259162
36999.6,0.0225565,0.254991
37049.7,0.023244,0.255876
37049.7,0.0170343,0.249757
37049.8,0.0234707,0.256631
37049.6,0.0188314,0.251678
37049.7,0.0216082,0.254265
37049.8,0.0181643,0.251039
37099.5,0.0200665,0.253098
37099.5,0.0207365,0.253931
37099.6,0.0198114,0.253476
37099.5,0.0216031,0.254525
37099.5,0.0218563,0.25483
37099.5,0.0211603,0.253971
37099.4,0.0176635,0.250611
37149.6,0.0269891,0.260187
37149.8,0.0249547,0.258347
37149.7,0.0181288,0.251467
37149.5,0.0227874,0.255775
37149.6,0.0228073,0.256211
37149.6,0.0257485,0.258818
37199.7,0.0215781,0.255455
37199.6,0.0201669,0.253968
37199.6,0.0275426,0.261044
37199.7,0.0179853,0.252148
37199.6,0.0285532,0.262395
37199.6,0.0262665,0.260077
37199.6,0.0240414,0.257985
37249.5,0.0253815,0.259311
37249.5,0.0231178,0.257193
37249.4,0.0258954,0.259775
37249.4,0.0182684,0.252065
37249.5,0.0199699,0.253975
37249.4,0.0186326,0.252494
37249.6,0.0282098,0.262537
37299.6,0.0252624,0.259648
37299.6,0.0265824,0.261171
37299.7,0.0177608,0.252295
37299.6,0.0225754,0.257165
37299.5,0.0268913,0.26122
37299.7,0.0207408,0.255332
37349.6,0.0214534,0.256237
37349.5,0.0266104,0.261348
37349.6,0.0287904,0.263525
37349.5,0.0204132,0.255002
37349.5,0.0295093,0.264153
37349.5,0.0307507,0.265545
37349.6,0.020593,0.255388
37399.6,0.0188278,0.253678
37399.6,0.0234584,0.258471
37399.7,0.0195302,0.254704
37399.6,0.0233944,0.258355
37399.6,0.0280582,0.263251
37399.6,0.0236111,0.258422
37449.6,0.0219433,0.257386
37449.6,0.0237818,0.259201
37449.6,0.0263914,0.26175
37449.6,0.0227179,0.257964
37449.7,0.0238093,0.259618
37449.6,0.0282762,0.263765
37449.6,0.0172752,0.252605
37499.6,0.0281328,0.263366
37499.7,0.0209837,0.256619
37499.7,0.0192665,0.254892
37499.6,0.030027,0.265533
37499.6,0.025853,0.26107
37499.6,0.0239102,0.259369
37549.6,0.0265716,0.262496
37549.6,0.0207174,0.256868
37549.5,0.0275036,0.263443
37549.5,0.0180029,0.253632
37549.6,0.0279219,0.264202
37549.6,0.0300683,0.266027
37549.6,0.0239019,0.25997
37599.5,0.020846,0.256919
37599.5,0.020139,0.256393
37599.5,0.0238197,0.260185
37599.5,0.0221496,0.258334
37599.5,0.0185442,0.254788
37599.5,0.0296136,0.265843
37599.4,0.0282812,0.264211
37649.6,0.0270247,0.263413
37649.6,0.0288339,0.265416
37649.6,0.0269366,0.263231
37649.6,0.024584,0.261028
37649.5,0.0245117,0.260997
37649.6,0.019984,0.256417
37699.6,0.0295435,0.266475
37699.5,0.0177638,0.254744
37699.4,0.0220221,0.258538
37699.5,0.0232706,0.260136
37699.5,0.0232271,0.259881
37699.5,0.0218533,0.258737
37699.4,0.0202001,0.256761
37749.6,0.026147,0.263219
37749.6,0.0209775,0.258072
37749.7,0.025472,0.262831
37749.6,0.0254978,0.262729
37749.6,0.0260468,0.263061
37749.6,0.0179967,0.25516
37799.7,0.0235882,0.261112
37799.6,0.0264468,0.263931
37799.5,0.0231534,0.260166
37799.6,0.0278763,0.265333
37799.5,0.0230813,0.260496
37799.5,0.0289998,0.266561
37799.5,0.0239703,0.261568
37849.7,0.0286808,0.266763
37849.7,0.0306909,0.268448
37849.6,0.0205926,0.258217
37849.6,0.0202886,0.257855
37849.6,0.0215899,0.258986
37849.7,0.0204929,0.258366
37899.5,0.0245034,0.26235
37899.5,0.0276814,0.265572
37899.5,0.0263464,0.264292
37899.4,0.0275285,0.265461
37899.5,0.0212931,0.259057
37899.6,0.0209609,0.259043
37899.5,0.0255266,0.263333
37949.6,0.0234508,0.261586
37949.7,0.0285993,0.26701
37949.7,0.0234897,0.262135
37949.6,0.0221585,0.260472
37949.6,0.0256935,0.263791
37949.7,0.0219994,0.260473
37999.6,0.0255975,0.264413
37999.5,0.0231371,0.261719
37999.5,0.0224606,0.261073
37999.6,0.0250127,0.263893
37999.5,0.0257522,0.264429
37999.5,0.0301298,0.26883
37999.5,0.0262731,0.26494
38049.7,0.0305604,0.270314
38049.4,0.0271906,0.266115
38049.6,0.0198749,0.259187
38049.5,0.0272584,0.266465
38049.5,0.0213333,0.26033
38049.4,0.0232619,0.261978
38049.5,0.0219417,0.261309
38099.7,0.0278023,0.267271
38099.6,0.0248979,0.264331
38099.6,0.0199987,0.259342
38099.5,0.0265592,0.265801
38099.8,0.0208894,0.26033
38099.6,0.0254426,0.265146
38149.6,0.0270171,0.266604
38149.6,0.0218961,0.26184
38149.5,0.0217728,0.26154
38149.6,0.0204799,0.260278
38149.4,0.0186212,0.257971
38149.6,0.0251331,0.265126
38149.6,0.0237574,0.263784
38199.6,0.0262496,0.266331
38199.6,0.0184312,0.258357
38199.7,0.029198,0.269545
38199.6,0.0239055,0.263745
38199.7,0.0188969,0.259333
38199.8,0.0291171,0.269513
38249.5,0.0257508,0.265605
38249.4,0.0289855,0.269058
38249.4,0.0275502,0.267668
38249.5,0.0290843,0.269015
38249.6,0.0194116,0.25961
38249.5,0.0254545,0.265699
38249.4,0.021506,0.261277
38299.6,0.0305059,0.270925
38299.5,0.0201156,0.260327
38299.7,0.0210234,0.261524
38299.5,0.0224166,0.262564
38299.7,0.0252788,0.265908
38299.7,0.0235261,0.264361
38299.7,0.0195246,0.259994
38349.8,0.0215999,0.262868
38349.7,0.0198119,0.261195
38349.8,0.0303026,0.271993
38349.6,0.0206562,0.261826
38349.6,0.0223876,0.26357
38349.9,0.0243239,0.265884
38399.5,0.0268625,0.268576
38399.5,0.0208734,0.262495
38399.3,0.0207987,0.261799
38399.4,0.0215144,0.262971
38399.5,0.0293775,0.270983
38399.5,0.0276357,0.269033
38399.6,0.018457,0.260317
38449.6,0.028699,0.271158
38449.5,0.0250806,0.26707
38449.4,0.0247037,0.266728
38449.6,0.0283805,0.2702
38449.7,0.0181311,0.260297
38449.6,0.0297114,0.271654
38499.5,0.0196542,0.261671
38499.3,0.0203116,0.261963
38499.4,0.0234966,0.265242
38499.6,0.0286016,0.270712
38499.5,0.0286657,0.270403
38499.4,0.0242633,0.265954
38499.4,0.0222033,0.263749
38549.9,0.0267863,0.269245
38549.8,0.0194382,0.261671
38549.7,0.025543,0.268243
38549.7,0.0243708,0.266574
38549.8,0.0287734,0.271057
38549.7,0.0245444,0.266861
38549.7,0.0309036,0.273058
38599.5,0.0271196,0.26951
38599.4,0.0215454,0.26366
38599.6,0.0262766,0.268776
38599.5,0.0241398,0.266472
38599.4,0.0208086,0.262786
38599.4,0.0263836,0.268332
38649.6,0.0216602,0.264263
38649.5,0.0272931,0.269979
38649.6,0.030451,0.273158
38649.6,0.028362,0.271029
38649.5,0.0238916,0.266361
38649.7,0.0236879,0.266315
38649.6,0.030597,0.273275
38699.6,0.0233046,0.266454
38699.5,0.0222205,0.265185
38699.6,0.0286182,0.271703
38699.6,0.0212169,0.264396
38699.6,0.0239359,0.26717
38699.5,0.0227389,0.265844
38749.5,0.0304149,0.273995
38749.6,0.0267913,0.270186
38749.6,0.0259639,0.269606
38749.4,0.0264481,0.269766
38749.5,0.0235158,0.267052
38749.5,0.0277317,0.271216
38749.5,0.0199199,0.263469
38799.5,0.029155,0.272731
38799.6,0.0252096,0.268895
38799.6,0.0229974,0.266639
38799.7,0.0228601,0.267035
38799.5,0.0219617,0.265533
38799.6,0.0290919,0.27296
38849.5,0.0298364,0.273817
38849.5,0.0207301,0.264784
38849.5,0.0238267,0.268011
38849.5,0.0279821,0.272372
38849.5,0.029076,0.273301
38849.4,0.0207321,0.264665
38849.5,0.0237821,0.268067
38899.6,0.0289919,0.273327
38899.8,0.0187987,0.263637
38899.6,0.0306778,0.275098
38899.7,0.0235432,0.267994
38899.5,0.0275636,0.271749
38899.7,0.0204037,0.264784
38899.6,0.0207822,0.26501
38949.6,0.0195917,0.264321
38949.5,0.0223469,0.266977
38949.5,0.0284435,0.273121
38949.4,0.024803,0.269377
38949.5,0.020567,0.265279
38949.5,0.0209274,0.265654
38999.7,0.0224233,0.267333
38999.7,0.029699,0.274856
38999.7,0.0279249,0.272938
38999.6,0.0261023,0.271088
38999.7,0.0302057,0.275401
38999.6,0.0204454,0.26529
38999.6,0.0278185,0.272703
39049.5,0.0268828,0.272295
39049.5,0.0204262,0.265871
39049.5,0.0291014,0.274436
39049.5,0.0248349,0.269984
39049.5,0.0223143,0.267703
39049.6,0.0248328,0.270355
39099.6,0.0216137,0.267216
39099.7,0.0226546,0.268184
39099.7,0.0262785,0.272041
39099.6,0.0215968,0.266974
39099.6,0.0247102,0.2705
39099.6,0.027821,0.273402
39099.7,0.0261897,0.271903
39149.5,0.0243282,0.2702
39149.6,0.0277569,0.274021
39149.5,0.0298314,0.275683
39149.6,0.0196237,0.26559
39149.5,0.0273027,0.273119
39149.4,0.0287897,0.274382
39199.5,0.0280495,0.274284
39199.4,0.0240793,0.269989
39199.5,0.018861,0.265129
39199.5,0.0235692,0.269865
39199.4,0.029633,0.275859
39199.6,0.0200338,0.266449
39199.4,0.0271546,0.273544
39249.5,0.0318809,0.278424
39249.5,0.0230722,0.269488
39249.5,0.0274097,0.273917
39249.6,0.0203908,0.267006
39249.5,0.0273393,0.274118
39249.6,0.0290552,0.275932
39299.4,0.0249379,0.271555
39299.5,0.0213686,0.268021
39299.4,0.0205232,0.267205
39299.5,0.0294991,0.276269
39299.5,0.0207094,0.267594
39299.5,0.0214962,0.268191
39299.5,0.0250176,0.271921
39349.5,0.0246903,0.271655
39349.6,0.0304613,0.277635
39349.5,0.0295565,0.276675
39349.6,0.0198682,0.266738
39349.7,0.0310188,0.27849
39349.5,0.0215106,0.268794
39399.4,0.0321747,0.279384
39399.5,0.0326036,0.280153
39399.5,0.0292053,0.276584
39399.6,0.0252409,0.27296
39399.6,0.0283087,0.275842
39399.5,0.0212937,0.268725
39399.5,0.0286598,0.275885
39449.6,0.0257107,0.273573
39449.7,0.0213459,0.269367
39449.7,0.0229169,0.271015
39449.7,0.0212084,0.26903
39449.7,0.0204501,0.268466
39449.6,0.0295607,0.277358
39499.5,0.0212831,0.26916
39499.5,0.0220321,0.270215
39499.6,0.0225955,0.271027
39499.6,0.0259302,0.274227
39499.6,0.029512,0.277482
39499.6,0.0286121,0.276988
39499.5,0.0284435,0.276686
39549.5,0.0227634,0.271416
39549.5,0.0265545,0.274842
39549.4,0.0245296,0.273084
39549.4,0.0334614,0.281742
39549.4,0.0272834,0.275493
39549.5,0.0277884,0.27634
39549.5,0.0265305,0.275012
39599.6,0.0224031,0.271283
39599.5,0.0317449,0.280512
39599.6,0.0232725,0.272136
39599.6,0.0301,0.279139
39599.6,0.0278486,0.276625
39599.6,0.0286159,0.277448
39649.4,0.0264683,0.275526
39649.5,0.030024,0.279271
39649.4,0.0263332,0.275422
39649.5,0.026468,0.27556
39649.4,0.0260218,0.274958
39649.4,0.022998,0.272084
39649.5,0.0310412,0.280064
39699.6,0.0223373,0.271769
39699.7,0.0243391,0.2742
39699.6,0.0263212,0.275745
39699.6,0.0274455,0.276768
39699.5,0.0324773,0.281467
39699.7,0.0204245,0.270188
39749.4,0.0288808,0.278494
39749.5,0.0222732,0.27189
39749.5,0.0312551,0.280933
39749.5,0.0320355,0.28206
39749.5,0.0214909,0.271065
39749.5,0.0301753,0.279892
39749.6,0.0278998,0.277715
39799.5,0.0235787,0.273425
39799.6,0.0207328,0.270551
39799.5,0.0293645,0.279019
39799.5,0.027242,0.276715
39799.7,0.0193117,0.269355
39799.5,0.0211609,0.27095
39799.5,0.0300582,0.280078
39849.6,0.023466,0.274007
39849.5,0.0260455,0.276286
39849.5,0.0242217,0.274714
39849.4,0.0223392,0.27275
39849.6,0.0291522,0.279817
39849.4,0.0268269,0.276906
39899.5,0.0297605,0.280403
39899.6,0.0319283,0.282734
39899.6,0.0320931,0.282898
39899.5,0.0288914,0.279391
39899.4,0.0214633,0.272187
39899.5,0.0234078,0.274207
39899.5,0.0217502,0.272493
39949.6,0.0322167,0.282961
39949.6,0.0319975,0.283046
39949.5,0.032619,0.283697
39949.6,0.0242907,0.275388
39949.6,0.0242828,0.275164
39949.5,0.027758,0.278541
39999.6,0.0311667,0.283133
39999.5,0.0288315,0.280029
39999.5,0.0217465,0.272758
39999.5,0.0221347,0.273716
39999.5,0.0307722,0.282393
39999.5,0.0245888,0.275942
39999.6,0.0199035,0.271491
40049.5,0.0316025,0.282922
40049.6,0.0233218,0.27502
40049.7,0.0226433,0.274284
40049.5,0.0210337,0.272316
40049.8,0.0319721,0.284133
40049.6,0.0222829,0.274055
40099.6,0.0206689,0.272865
40099.5,0.0263689,0.27836
40099.5,0.0332088,0.285164
40099.5,0.0214769,0.273583
40099.5,0.0277111,0.279743
40099.4,0.0229042,0.274729
40099.5,0.0326021,0.28462
40149.6,0.0302676,0.282263
40149.6,0.0284905,0.280922
40149.6,0.0274363,0.279538
40149.5,0.0265528,0.278601
40149.6,0.0315869,0.283783
40149.6,0.0238885,0.276267
40149.5,0.0216868,0.273742
40199.5,0.0305973,0.283044
40199.5,0.0249078,0.277305
40199.4,0.0293953,0.281825
40199.4,0.0210856,0.273481
40199.5,0.0267047,0.279261
40199.6,0.0340456,0.286777
40249.5,0.0251758,0.277447
40249.7,0.0309296,0.283917
40249.7,0.0300259,0.283088
40249.5,0.022796,0.275275
40249.6,0.0306478,0.283419
40249.6,0.0327362,0.285403
40249.7,0.0281629,0.281034
40299.7,0.0219967,0.275622
40299.6,0.0323043,0.285853
40299.6,0.0309055,0.284359
40299.5,0.0219555,0.274994
40299.6,0.0197461,0.273316
40299.6,0.027674,0.280788
40349.5,0.0316065,0.285342
40349.5,0.0264281,0.279819
40349.5,0.0290606,0.282792
40349.5,0.0266394,0.28018
40349.5,0.0304025,0.283746
40349.4,0.0205641,0.27372
40349.4,0.0324733,0.285714
40399.6,0.0214779,0.275515
40399.5,0.0338506,0.287408
40399.6,0.0214642,0.275133
40399.7,0.0257936,0.279777
40399.6,0.0242014,0.277928
40399.5,0.0317056,0.285335
40449.4,0.0216463,0.27584
40449.5,0.0302999,0.284232
40449.4,0.0301633,0.284039
40449.4,0.0341206,0.288124
40449.5,0.0209488,0.275327
40449.6,0.0236312,0.277995
40449.5,0.0249433,0.279146
40499.6,0.0334472,0.287824
40499.5,0.0268339,0.281014
40499.6,0.0281082,0.282534
40499.6,0.021806,0.276191
40499.7,0.0213662,0.27621
40499.7,0.0270675,0.281825
40549.5,0.0305758,0.285424
40549.6,0.0267526,0.281578
40549.3,0.034185,0.288619
40549.4,0.0232064,0.277887
40549.5,0.0313589,0.285911
40549.5,0.028459,0.283016
40549.5,0.0213428,0.27586
40599.6,0.0304303,0.285257
40599.6,0.0311738,0.286115
