Frequency - Fgen,Phase - R,
99.9415,-2.30453,0.963343
149.945,-0.943282,0.963343
200.044,0.495134,0.963343
249.97,1.55504,0.963343
300.083,3.01929,0.963343
349.989,5.03903,0.963343
399.916,6.06686,0.963343
450.015,7.60372,0.963343
499.939,9.01416,0.963343
550.04,10.1082,0.963343
650.066,13.6091,0.963343
699.986,14.5619,0.963343
750.09,15.632,0.963343
800.012,16.4972,0.963343
849.928,18.0727,0.963343
900.034,19.3264,0.963343
949.959,20.4922,0.963343
1049.98,22.5269,0.963343
1100.08,23.6002,0.963343
1150.01,24.3616,0.963343
1199.92,25.8287,0.963343
1250.03,27.023,0.963343
1350.06,29.2752,0.963343
1399.97,29.7055,0.963343
1450.08,30.8509,0.963343
1499.99,31.0688,0.963343
1549.92,32.3324,0.963343
1600.01,33.3191,0.963343
1649.94,34.2444,0.963343
1700.04,35.1022,0.963343
1749.96,35.9012,0.963343
1800.07,36.267,0.963343
1849.98,37.0479,0.963343
1900.09,37.7414,0.963343
1950.01,39.1733,0.963343
1999.93,39.1572,0.963343
2050.04,39.9229,0.963343
2099.95,40.6183,0.963343
2150.06,41.3949,0.963343
2250.09,42.5521,0.963343
2300.01,43.3121,0.963343
2349.93,43.7058,0.963343
2400.03,43.994,0.963343
2449.95,44.9371,0.963343
2549.98,45.7474,0.963343
2600.08,46.6642,0.963343
2650.01,46.8867,0.963343
2700.11,47.2999,0.963343
2750.03,47.8901,0.963343
2799.95,48.3328,0.963343
2850.05,48.7196,0.963343
2950.07,49.7308,0.963343
2999.99,50.0668,0.963343
3050.1,50.5092,0.963343
3100.02,51.2709,0.963343
3149.94,51.1469,0.963343
3249.96,52.2972,0.963343
3300.07,52.1903,0.963343
3349.98,52.4905,0.963343
3400.09,52.8398,0.963343
3450.01,53.0124,0.963343
3550.04,54.1667,0.963343
3599.96,54.4845,0.963343
3650.06,54.336,0.963343
3699.98,54.5931,0.963343
3750.08,55.1608,0.963343
3850.11,55.8192,0.963343
3900.03,56.1305,0.963343
3949.94,56.0579,0.963343
4000.06,56.2764,0.963343
4049.98,56.6068,0.963343
4100.08,56.6504,0.963343
4149.99,57.204,0.963343
4200.1,57.4969,0.963343
4250.02,57.5714,0.963343
4299.94,57.911,0.963343
4350.05,58.4591,0.963343
4399.96,57.9601,0.963343
4450.07,58.8032,0.963343
4499.99,58.8871,0.963343
4550.09,58.868,0.963343
4600.01,58.8237,0.963343
4649.93,59.3198,0.963343
4749.96,59.7306,0.963343
4800.06,59.9036,0.963343
4849.98,59.7293,0.963343
4900.09,60.0972,0.963343
4950.01,60.0312,0.963343
5050.04,60.4378,0.963343
5099.95,60.7473,0.963343
5150.05,60.6351,0.963343
5199.97,61.0363,0.963343
5250.07,60.9901,0.963343
5350.11,61.0805,0.963343
5400.02,61.5162,0.963343
5449.94,61.7689,0.963343
5500.05,61.7598,0.963343
5549.97,61.8016,0.963343
5600.07,62.1932,0.963343
5649.99,62.2207,0.963343
5700.1,62.2561,0.963343
5750.02,62.2976,0.963343
5800.12,62.3674,0.963343
5850.04,62.5714,0.963343
5899.97,62.8021,0.963343
5999.99,62.9258,0.963343
6050.09,62.7724,0.963343
6100.02,63.1007,0.963343
6150.11,63.3827,0.963343
6200.03,63.0936,0.963343
6300.06,63.4289,0.963343
6349.98,63.3591,0.963343
6400.08,63.8465,0.963343
6450.01,64.046,0.963343
6500.11,63.7916,0.963343
6550.03,63.5142,0.963343
6599.94,63.8516,0.963343
6650.05,63.9854,0.963343
6699.97,64.0623,0.963343
6750.08,64.0517,0.963343
6800,64.2675,0.963343
6850.1,64.1354,0.963343
6950.12,64.6319,0.963343
7000.05,64.4118,0.963343
7049.97,64.4268,0.963343
7100.08,64.519,0.963343
7149.99,64.8663,0.963343
7200.1,64.7041,0.963343
7250.01,64.888,0.963343
7300.12,64.6307,0.963343
7350.04,64.8916,0.963343
7399.96,64.9297,0.963343
7450.06,64.9253,0.963343
7499.98,64.8209,0.963343
7550.08,65.2289,0.963343
7600.01,65.0987,0.963343
7650.11,65.2004,0.963343
7700.03,64.7984,0.963343
7749.95,65.217,0.963343
7849.97,65.1234,0.963343
7900.07,64.7986,0.963343
7950,65.042,0.963343
8000.11,65.4132,0.963343
8050.03,65.4657,0.963343
8150.05,64.7152,0.963343
8199.97,65.2942,0.963343
8250.07,65.1318,0.963343
8299.99,65.4862,0.963343
8350.1,65.356,0.963343
8400.02,65.3274,0.963343
8450.12,65.2383,0.963343
8500.04,65.5865,0.963343
8549.96,65.373,0.963343
8600.07,65.6056,0.963343
8649.99,65.3867,0.963343
8700.09,65.5762,0.963343
8750.01,65.4569,0.963343
8800.12,65.5969,0.963343
8850.04,65.6524,0.963343
8900.14,65.9491,0.963343
8950.06,65.5502,0.963343
9050.08,65.519,0.963343
9100,65.4345,0.963343
9150.11,65.487,0.963343
9200.02,65.5873,0.963343
9250.13,65.8948,0.963343
9349.97,65.3555,0.963343
9400.08,65.5468,0.963343
9450,65.318,0.963343
9500.1,65.2508,0.963343
9550.02,65.6112,0.963343
9600.13,65.5267,0.963343
9650.04,65.1077,0.963343
9750.07,65.1901,0.963343
9799.99,65.3585,0.963343
9850.09,65.2356,0.963343
9900.02,65.4043,0.963343
9950.12,65.3203,0.963343
10000,64.9974,0.963343
10050.1,65.0394,0.963343
10150,64.8774,0.963343
10200.1,65.0072,0.963343
10250,65.0321,0.963343
10300.1,65.3247,0.963343
10350,64.9132,0.963343
10400.1,64.5352,0.963343
10450.1,64.7924,0.963343
10500,64.8283,0.963343
10550.1,65.0136,0.963343
10600,64.8788,0.963343
10650.1,64.5593,0.963343
10700,64.5139,0.963343
10800,64.194,0.963343
10850,64.2417,0.963343
10900.1,64.1208,0.963343
10950,64.0644,0.963343
11000.1,64.3958,0.963343
11050,64.2913,0.963343
11100.1,64.3483,0.963343
11150,63.8226,0.963343
11200.1,64.3546,0.963343
11250.1,63.5688,0.963343
11300,63.728,0.963343
11350.1,63.5416,0.963343
11450.1,63.1596,0.963343
11500,63.4498,0.963343
11550.1,63.2712,0.963343
11600.1,63.2365,0.963343
11650,63.2748,0.963343
11700.1,62.9442,0.963343
11750,62.8842,0.963343
11800.1,63.124,0.963343
11850,62.4567,0.963343
11900.1,62.6312,0.963343
11950.1,62.5874,0.963343
12000.2,62.1212,0.963343
12100,62.367,0.963343
12150.1,62.0784,0.963343
12200,62.1458,0.963343
12250.1,61.8244,0.963343
12300,61.8495,0.963343
12350.2,61.6348,0.963343
12400.1,61.5158,0.963343
12500.1,61.6312,0.963343
12550,61.2547,0.963343
12600.1,61.1926,0.963343
12650,61.2797,0.963343
12700.1,60.8754,0.963343
12800,60.5929,0.963343
12850.1,60.4235,0.963343
12900,60.3424,0.963343
12950.1,59.9897,0.963343
13000,60.0277,0.963343
13050.1,59.3927,0.963343
13100.1,59.6685,0.963343
13200.1,59.0791,0.963343
13250,59.2888,0.963343
13300.1,59.343,0.963343
13350,58.7531,0.963343
13400.1,58.8819,0.963343
13450,58.4396,0.963343
13500.2,58.531,0.963343
13600,58.376,0.963343
13650.1,58.0961,0.963343
13700,57.8059,0.963343
13750.1,57.2739,0.963343
13800,57.5101,0.963343
13900.1,56.4746,0.963343
13950,56.9007,0.963343
14000.1,56.4714,0.963343
14050,55.9453,0.963343
14100.1,56.0369,0.963343
14150,55.7267,0.963343
14200.1,55.5502,0.963343
14300.2,54.9512,0.963343
14350.1,54.7948,0.963343
14400,54.7372,0.963343
14450.1,54.6701,0.963343
14500,54.2201,0.963343
14600.1,53.7717,0.963343
14650.2,53.4782,0.963343
14700.1,53.1103,0.963343
14750,52.9624,0.963343
14800.1,53.0802,0.963343
14850,51.944,0.963343
14900.1,52.291,0.963343
14950,51.6802,0.963343
15000.1,51.7814,0.963343
15050.1,50.6829,0.963343
15100.2,50.9111,0.963343
15150.1,50.4737,0.963343
15250.1,50.1757,0.963343
15300,49.5526,0.963343
15350.1,49.5596,0.963343
15400.1,48.6307,0.963343
15450.2,48.6849,0.963343
15500.1,48.3917,0.963343
15550,47.8322,0.963343
15600.1,47.6439,0.963343
15650,47.3506,0.963343
15700.1,46.9864,0.963343
15750.1,46.6276,0.963343
15800.2,46.0564,0.963343
15900,45.8182,0.963343
15950.1,45.3153,0.963343
16000,44.5001,0.963343
16050.1,44.2545,0.963343
16100.1,44.168,0.963343
16150.2,43.3842,0.963343
16200.1,43.0045,0.963343
16300.1,42.2931,0.963343
16350,41.6351,0.963343
16400.1,41.4536,0.963343
16450,41.0555,0.963343
16500.1,40.5959,0.963343
16600.2,39.23,0.963343
16650.1,39.2146,0.963343
16700,38.3875,0.963343
16750.1,38.3145,0.963343
16800,37.6212,0.963343
16850.1,37.2573,0.963343
16900.1,36.6279,0.963343
17000.1,35.5674,0.963343
17050,34.6519,0.963343
17100.1,34.476,0.963343
17150,33.9091,0.963343
17200.1,33.2848,0.963343
17300.2,32.5248,0.963343
17350.1,31.6805,0.963343
17400.2,31.1017,0.963343
17450.1,30.5035,0.963343
17500,29.9419,0.963343
17550.1,28.943,0.963343
17600,29.2314,0.963343
17700.1,27.6439,0.963343
17750.2,26.8762,0.963343
17800.1,26.5556,0.963343
17850,25.538,0.963343
17900.1,24.8315,0.963343
17950,24.5789,0.963343
18000.1,23.9608,0.963343
18100.2,22.1538,0.963343
18150.1,21.663,0.963343
18200.2,21.2992,0.963343
18250.1,20.4604,0.963343
18300,19.4487,0.963343
18350.1,18.6748,0.963343
18400.1,18.329,0.963343
18500.1,17.0756,0.963343
18550.2,16.7158,0.963343
18600.1,15.5707,0.963343
18650,14.7699,0.963343
18700.1,14.2341,0.963343
18750,13.459,0.963343
18800.2,12.5066,0.963343
18850.1,11.6313,0.963343
18900.2,11.0793,0.963343
18950.1,10.4995,0.963343
19000,9.78741,0.963343
19050.1,9.0015,0.963343
19150.2,7.24518,0.963343
19200.1,6.67656,0.963343
19250.2,6.05311,0.963343
19300.1,5.60424,0.963343
19350.2,4.47307,0.963343
19450,3.18172,0.963343
19500.1,2.49181,0.963343
19550.1,1.43205,0.963343
19600.2,1.42517,0.963343
19650.1,0.425988,0.963343
19700.2,-0.838099,0.963343
19750.1,-1.26361,0.963343
19850.1,-3.13377,0.963343
19900,-3.35409,0.963343
19950.2,-3.91915,0.963343
20000.1,-4.64317,0.963343
20050.2,-5.53209,0.963343
20150,-6.73449,0.963343
20200.1,-7.22877,0.963343
20250.1,-8.1382,0.963343
20300.1,-9.04978,0.963343
20350.1,-9.27427,0.963343
20400.2,-10.5082,0.963343
20450.1,-10.6176,0.963343
20500.2,-11.2126,0.963343
20550.1,-12.2351,0.963343
20600,-12.7252,0.963343
20650.1,-13.0043,0.963343
20700.1,-13.6822,0.963343
20800.1,-15.4339,0.963343
20850.2,-15.3954,0.963343
20900.1,-16.1048,0.963343
20950,-16.6126,0.963343
21000.1,-17.0441,0.963343
21050.1,-17.4838,0.963343
21100.2,-18.593,0.963343
21150.1,-18.8688,0.963343
21200.2,-19.6438,0.963343
21250.1,-20.2681,0.963343
21300.2,-20.3008,0.963343
21350.1,-20.9909,0.963343
21450.2,-22.3885,0.963343
21500.1,-22.3868,0.963343
21550.2,-23.2645,0.963343
21600.1,-23.33,0.963343
21650.2,-24.0034,0.963343
21750,-24.9742,0.963343
21800.1,-25.3686,0.963343
21850.1,-25.9302,0.963343
21900.2,-25.8912,0.963343
21950.1,-26.4644,0.963343
22000.2,-27.0726,0.963343
22050.1,-27.3737,0.963343
22150.1,-28.2533,0.963343
22200.1,-29.3446,0.963343
22250.2,-29.0814,0.963343
22300.1,-29.5955,0.963343
22350.2,-29.8601,0.963343
22400.1,-30.4366,0.963343
22450.2,-31.1331,0.963343
22550.1,-31.5297,0.963343
22600.2,-31.7003,0.963343
22650.1,-32.2821,0.963343
22700.2,-32.288,0.963343
22750.1,-32.9285,0.963343
22800.2,-33.425,0.963343
22850.1,-33.3812,0.963343
22900,-33.3565,0.963343
22950.1,-33.9125,0.963343
23000.1,-34.4798,0.963343
23050.2,-34.7517,0.963343
23100.1,-35.0113,0.963343
23200.1,-35.5836,0.963343
23250,-36.8045,0.963343
23300.1,-36.1457,0.963343
23350.1,-37.0949,0.963343
23400.2,-36.8686,0.963343
23500.2,-37.6769,0.963343
23550.1,-38.181,0.963343
23600.2,-38.3348,0.963343
23650.1,-37.884,0.963343
23700.1,-38.9547,0.963343
23750.2,-38.7474,0.963343
23800.1,-39.0234,0.963343
23900.1,-39.7064,0.963343
23950.2,-40.0343,0.963343
24000.1,-40.1019,0.963343
24050.1,-40.5916,0.963343
24100.2,-41.0959,0.963343
24150.1,-41.5715,0.963343
24200.2,-41.2869,0.963343
24250.1,-41.3846,0.963343
24300.2,-41.8271,0.963343
24350.1,-42.0474,0.963343
24400.2,-42.1263,0.963343
24450.2,-42.3924,0.963343
24550.2,-42.0522,0.963343
24600.1,-42.7435,0.963343
24650.2,-42.8479,0.963343
24700.1,-43.2235,0.963343
24750.2,-43.6846,0.963343
24800.1,-43.891,0.963343
24850.1,-44.0099,0.963343
24950.1,-44.3511,0.963343
25000.2,-43.9868,0.963343
25050.1,-45.0993,0.963343
25100.2,-44.7322,0.963343
25150.1,-45.1078,0.963343
25250.2,-45.3774,0.963343
25300.1,-45.7511,0.963343
25350.2,-46.0334,0.963343
25400.1,-45.966,0.963343
25450.2,-46.0855,0.963343
25500.1,-46.1909,0.963343
25550.2,-46.4293,0.963343
25650.1,-46.8112,0.963343
25700.2,-46.8297,0.963343
25750.1,-46.9984,0.963343
25800.2,-47.3244,0.963343
25850.1,-47.4274,0.963343
25950.1,-47.8244,0.963343
26000.1,-47.7025,0.963343
26050.2,-47.8536,0.963343
26100.1,-48.1322,0.963343
26150.2,-48.5992,0.963343
26200.1,-48.2207,0.963343
26250.2,-48.6076,0.963343
26350.1,-48.7545,0.963343
26400.2,-49.0201,0.963343
26450.1,-49.1273,0.963343
26500.2,-49.5157,0.963343
26550.1,-49.0191,0.963343
26600.2,-48.9922,0.963343
26650.1,-49.1775,0.963343
26700.2,-49.5999,0.963343
26750.2,-49.3265,0.963343
26800.1,-49.9151,0.963343
26850.2,-50.0247,0.963343
26900.1,-50.3984,0.963343
27000.1,-50.2465,0.963343
27050.2,-50.1697,0.963343
27100.1,-50.5192,0.963343
27150.1,-50.7328,0.963343
27200.2,-50.6095,0.963343
27250.1,-50.4994,0.963343
27300.2,-51.1738,0.963343
27350.1,-51.0358,0.963343
27400.2,-50.7243,0.963343
27450.1,-51.0775,0.963343
27500.2,-51.2432,0.963343
27550.2,-51.3388,0.963343
27650.2,-51.5633,0.963343
27700.1,-51.5566,0.963343
27750.2,-51.6986,0.963343
27800.1,-51.8768,0.963343
27850.2,-51.8028,0.963343
27900.2,-51.9267,0.963343
27950.1,-51.7531,0.963343
28000.2,-52.2596,0.963343
28050.1,-52.1608,0.963343
28100.2,-52.4745,0.963343
28150.1,-52.0908,0.963343
28200.2,-52.2298,0.963343
28250.2,-52.1746,0.963343
28300.1,-52.478,0.963343
28350.2,-52.8094,0.963343
28400.1,-52.3586,0.963343
28450.2,-52.98,0.963343
28500.1,-52.4171,0.963343
28550.2,-53.0196,0.963343
28650.3,-53.3306,0.963343
28700.2,-52.9591,0.963343
28750.1,-53.3485,0.963343
28800.2,-53.1962,0.963343
28850.1,-52.9898,0.963343
28900.2,-53.2898,0.963343
28950.1,-53.3444,0.963343
29050.2,-53.7024,0.963343
29100.1,-53.7708,0.963343
29150.2,-53.2735,0.963343
29200.1,-53.7901,0.963343
29250.2,-53.6113,0.963343
29300.1,-53.9995,0.963343
29350.2,-54.0487,0.963343
29450.1,-54.3714,0.963343
29500.2,-53.956,0.963343
29550.1,-54.3763,0.963343
29600.2,-54.1838,0.963343
29650.1,-54.4988,0.963343
29750.2,-54.0431,0.963343
29800.3,-54.6431,0.963343
29850.2,-53.7747,0.963343
29900.1,-54.9454,0.963343
29950.2,-54.7743,0.963343
30000.1,-54.6892,0.963343
30050.2,-54.4412,0.963343
30150.3,-54.6557,0.963343
30200.2,-54.7848,0.963343
30250.1,-54.7275,0.963343
30300.2,-54.9431,0.963343
30350.1,-55.065,0.963343
30400.2,-54.9938,0.963343
30450.1,-55.1435,0.963343
30500.2,-55.0887,0.963343
30550.2,-55.2105,0.963343
30600.1,-55.3929,0.963343
30650.2,-55.3601,0.963343
30700.1,-55.4562,0.963343
30750.2,-55.3285,0.963343
30800.1,-54.8914,0.963343
30900.1,-55.344,0.963343
30950.3,-55.1164,0.963343
31000.2,-55.0646,0.963343
31050.1,-55.6038,0.963343
31100.2,-55.5642,0.963343
31200.2,-55.0218,0.963343
31250.1,-55.4926,0.963343
31300.2,-55.8677,0.963343
31350.2,-55.3451,0.963343
31400.1,-55.3598,0.963343
31450.2,-55.949,0.963343
31500.1,-55.7049,0.963343
31600.1,-56.0531,0.963343
31650.2,-55.951,0.963343
31700.2,-55.5833,0.963343
31750.3,-55.7637,0.963343
31800.2,-55.8724,0.963343
31850.1,-55.9981,0.963343
31900.2,-56.1686,0.963343
31950.1,-55.479,0.963343
32000.2,-56.1063,0.963343
32050.2,-55.4759,0.963343
32100.3,-56.9094,0.963343
32150.2,-55.7765,0.963343
32200.1,-55.6051,0.963343
32250.2,-56.1406,0.963343
32300.1,-55.7614,0.963343
32350.2,-56.1705,0.963343
32400.2,-56.147,0.963343
32450.3,-56.3091,0.963343
32500.2,-56.4672,0.963343
32550.1,-56.3539,0.963343
32600.2,-56.1265,0.963343
32700.2,-56.4589,0.963343
32750.1,-56.2924,0.963343
32800.3,-56.2642,0.963343
32850.2,-56.1892,0.963343
32900.3,-56.6025,0.963343
32950.2,-55.7966,0.963343
33000.1,-56.3047,0.963343
33050.2,-56.2421,0.963343
33100.1,-56.5821,0.963343
33150.2,-56.1882,0.963343
33200.2,-56.496,0.963343
33250.3,-56.3186,0.963343
33300.2,-56.4573,0.963343
33400.2,-56.3432,0.963343
33450.1,-56.274,0.963343
33500.2,-56.3572,0.963343
33550.2,-56.5658,0.963343
33600.3,-56.6882,0.963343
33650.2,-56.5691,0.963343
33700.1,-56.9708,0.963343
33800.1,-57.1221,0.963343
33850.2,-56.7031,0.963343
33900.1,-56.4815,0.963343
33950.3,-56.5802,0.963343
34000.2,-56.3833,0.963343
34050.3,-56.5661,0.963343
34100.2,-56.3852,0.963343
34150.1,-56.7822,0.963343
34200.2,-56.5636,0.963343
34250.1,-56.1829,0.963343
34300.2,-56.8601,0.963343
34350.2,-56.3176,0.963343
34400.3,-56.8073,0.963343
34450.2,-56.3985,0.963343
34500.1,-56.4736,0.963343
34550.2,-56.6725,0.963343
34600.1,-56.3783,0.963343
34650.2,-56.6878,0.963343
34750.3,-56.6339,0.963343
34800.2,-56.1938,0.963343
34850.3,-56.8563,0.963343
34900.2,-56.6146,0.963343
34950.1,-56.7488,0.963343
35000.2,-56.546,0.963343
35050.2,-56.6271,0.963343
35100.3,-56.6683,0.963343
35150.2,-56.501,0.963343
35200.3,-56.9612,0.963343
35250.2,-56.1588,0.963343
35300.1,-56.6762,0.963343
35400.1,-57.0932,0.963343
35450.2,-56.224,0.963343
35500.2,-56.4219,0.963343
35550.3,-56.2642,0.963343
35600.2,-56.688,0.963343
35650.1,-56.5491,0.963343
35700.2,-56.9253,0.963343
35800.2,-56.499,0.963343
35850.2,-56.3125,0.963343
35900.3,-56.5721,0.963343
35950.2,-56.8156,0.963343
36000.3,-57.0483,0.963343
36050.2,-56.7233,0.963343
36100.1,-56.7604,0.963343
36200.2,-56.8064,0.963343
36250.3,-56.4129,0.963343
36300.2,-56.2877,0.963343
36350.3,-56.2876,0.963343
36400.2,-56.3175,0.963343
36450.1,-56.3809,0.963343
36500.2,-56.126,0.963343
36550.1,-56.2553,0.963343
36600.3,-56.4138,0.963343
36650.2,-56.4571,0.963343
36700.3,-56.3942,0.963343
36750.2,-56.4559,0.963343
36850.2,-56.8403,0.963343
36900.1,-56.0483,0.963343
36950.2,-56.5871,0.963343
37000.2,-56.5836,0.963343
37050.3,-56.4664,0.963343
37100.2,-56.0906,0.963343
37150.3,-56.7853,0.963343
37250.1,-56.3597,0.963343
37300.2,-56.8014,0.963343
37350.2,-56.1123,0.963343
37400.3,-56.0912,0.963343
37450.2,-56.4153,0.963343
37500.3,-56.2879,0.963343
37550.2,-56.1762,0.963343
37600.1,-56.1001,0.963343
37650.2,-56.1025,0.963343
37700.1,-55.7645,0.963343
37750.2,-56.2595,0.963343
37800.2,-56.3738,0.963343
37900.2,-56.3904,0.963343
37950.3,-56.4638,0.963343
38000.2,-55.9568,0.963343
38050.1,-56.4277,0.963343
38100.2,-55.5932,0.963343
38150.2,-56.1713,0.963343
38200.3,-56.2639,0.963343
38300.3,-55.7502,0.963343
38350.2,-56.0527,0.963343
38400.1,-56.1953,0.963343
38450.2,-56.3228,0.963343
38500.2,-55.8825,0.963343
38600.2,-56.522,0.963343
38650.3,-55.9556,0.963343
38700.2,-55.8476,0.963343
38750.1,-55.9335,0.963343
38800.2,-56.0461,0.963343
38850.1,-55.5378,0.963343
38900.3,-56.383,0.963343
39000.3,-56.1633,0.963343
39050.2,-56.0265,0.963343
39100.3,-55.7418,0.963343
39150.2,-56.2837,0.963343
39200.1,-55.5883,0.963343
39300.2,-55.3741,0.963343
39350.3,-56.2331,0.963343
39400.2,-55.5871,0.963343
39450.3,-55.9248,0.963343
39500.2,-55.9388,0.963343
39550.1,-55.7741,0.963343
39600.2,-55.2924,0.963343
39700.3,-55.2694,0.963343
39750.2,-56.1554,0.963343
39800.3,-55.7715,0.963343
39850.2,-55.4375,0.963343
39900.1,-55.6431,0.963343
40000.2,-55.3461,0.963343
40050.3,-55.4103,0.963343
40100.2,-55.7003,0.963343
40150.3,-55.4461,0.963343
40200.2,-55.3319,0.963343
40250.3,-55.5458,0.963343
40300.2,-55.7942,0.963343
40400.3,-55.7037,0.963343
40450.2,-55.8716,0.963343
40500.3,-55.6521,0.963343
40550.2,-54.9454,0.963343
40600.3,-55.6592,0.963343
40700.1,-55.4531,0.963343
40750.2,-55.9623,0.963343
40800.2,-55.6226,0.963343
40850.3,-55.565,0.963343
40900.2,-55.0556,0.963343
40950.3,-55.0573,0.963343
41000.2,-55.4972,0.963343
41100.2,-55.0658,0.963343
41150.2,-55.1673,0.963343
41200.3,-54.6641,0.963343
41250.2,-55.4716,0.963343
41300.3,-55.1036,0.963343
41400.3,-54.8559,0.963343
41450.2,-54.5111,0.963343
41550.3,-55.1,0.963343
41600.2,-54.8246,0.963343
41650.3,-55.2066,0.963343
41700.2,-55.0245,0.963343
41750.3,-54.4675,0.963343
41800.2,-55.1315,0.963343
41850.1,-54.1315,0.963343
41900.2,-54.1087,0.963343
41950.2,-54.2847,0.963343
42000.3,-54.1215,0.963343
42050.2,-54.4769,0.963343
42100.3,-54.8686,0.963343
42200.3,-54.8644,0.963343
42250.2,-54.8351,0.963343
42300.2,-54.4906,0.963343
42350.3,-54.6334,0.963343
42400.2,-53.9034,0.963343
42450.3,-54.3323,0.963343
42500.2,-54.6169,0.963343
42600.2,-54.73,0.963343
42650.2,-54.4057,0.963343
42700.3,-54.7187,0.963343
42750.2,-54.1971,0.963343
42800.3,-53.6809,0.963343
42850.2,-54.58,0.963343
42900.3,-53.8932,0.963343
43000.1,-53.9649,0.963343
43050.3,-54.2245,0.963343
43100.2,-54.4613,0.963343
43150.3,-54.0332,0.963343
43200.2,-54.1169,0.963343
43250.3,-54.3985,0.963343
43300.2,-53.7957,0.963343
43400.2,-53.264,0.963343
43450.2,-53.9713,0.963343
43500.3,-53.5687,0.963343
43550.2,-53.9083,0.963343
43600.3,-53.6205,0.963343
43700.3,-53.4507,0.963343
43750.2,-53.6695,0.963343
43800.2,-53.8815,0.963343
43850.3,-53.303,0.963343
43900.2,-53.1035,0.963343
43950.3,-53.9975,0.963343
44000.2,-53.9026,0.963343
44100.2,-53.4854,0.963343
44150.3,-53.4108,0.963343
44200.3,-52.6517,0.963343
44250.2,-52.9098,0.963343
44300.3,-52.8824,0.963343
44350.2,-53.0183,0.963343
44400.3,-53.0573,0.963343
44500.3,-53.1947,0.963343
44550.3,-52.5029,0.963343
44600.2,-52.8942,0.963343
44650.3,-53.248,0.963343
44700.2,-53.4109,0.963343
44750.3,-52.9471,0.963343
44800.2,-52.4851,0.963343
44850.3,-53.2765,0.963343
44900.2,-52.7253,0.963343
44950.2,-52.4907,0.963343