Frequency - Fgen,Phase - Fgen,Phase - R,Phase - L,Phase - C,,,,
99.9415,-5.16314,-2.30453,353.429,-5.192,0.963342836,0.963342836,0.963342836,0.963342836
149.945,-5.59862,-0.943282,354.714,-5.577,0.963342836,0.963342836,0.963342836,0.963342836
200.044,-5.26079,0.495134,354.911,-5.231,0.963342836,0.963342836,0.963342836,0.963342836
249.97,-5.4665,1.55504,355.241,-5.429,0.963342836,0.963342836,0.963342836,0.963342836
300.083,-5.45807,3.01929,355.417,-5.383,0.963342836,0.963342836,0.963342836,0.963342836
349.989,-5.31539,5.03903,356.05,-5.248,0.963342836,0.963342836,0.963342836,0.963342836
399.916,-5.37873,6.06686,355.729,-5.292,0.963342836,0.963342836,0.963342836,0.963342836
450.015,-5.35147,7.60372,356.671,-5.26,0.963342836,0.963342836,0.963342836,0.963342836
499.939,-5.37185,9.01416,357.078,-5.264,0.963342836,0.963342836,0.963342836,0.963342836
550.04,-5.28229,10.1082,356.48,-5.168,0.963342836,0.963342836,0.963342836,0.963342836
650.066,-5.26582,13.6091,356.923,-5.139,0.963342836,0.963342836,0.963342836,0.963342836
699.986,-5.02561,14.5619,357.686,-4.897,0.963342836,0.963342836,0.963342836,0.963342836
750.09,-5.24727,15.632,357.571,-5.09,0.963342836,0.963342836,0.963342836,0.963342836
800.012,-5.23594,16.4972,357.675,-5.074,0.963342836,0.963342836,0.963342836,0.963342836
849.928,-5.36357,18.0727,357.883,-5.193,0.963342836,0.963342836,0.963342836,0.963342836
900.034,-5.22468,19.3264,359.138,-5.041,0.963342836,0.963342836,0.963342836,0.963342836
949.959,-5.21161,20.4922,358.563,-5.011,0.963342836,0.963342836,0.963342836,0.963342836
1049.98,-5.22969,22.5269,359.493,-5.023,0.963342836,0.963342836,0.963342836,0.963342836
1100.08,-5.18755,23.6002,0.242829,-4.97,0.963342836,0.963342836,0.963342836,0.963342836
1150.01,-5.65751,24.3616,0.00730898,-5.405,0.963342836,0.963342836,0.963342836,0.963342836
1199.92,-5.00821,25.8287,0.457114,-4.77,0.963342836,0.963342836,0.963342836,0.963342836
1250.03,-5.10815,27.023,1.70374,-4.863,0.963342836,0.963342836,0.963342836,0.963342836
1350.06,-5.02379,29.2752,3.56172,-4.731,0.963342836,0.963342836,0.963342836,0.963342836
1399.97,-5.13272,29.7055,1.56466,-4.858,0.963342836,0.963342836,0.963342836,0.963342836
1450.08,-4.94188,30.8509,4.55613,-4.65,0.963342836,0.963342836,0.963342836,0.963342836
1499.99,-5.19458,31.0688,4.79106,-4.897,0.963342836,0.963342836,0.963342836,0.963342836
1549.92,-5.29483,32.3324,3.95321,-4.984,0.963342836,0.963342836,0.963342836,0.963342836
1600.01,-5.11922,33.3191,5.36957,-4.821,0.963342836,0.963342836,0.963342836,0.963342836
1649.94,-4.97903,34.2444,6.30208,-4.645,0.963342836,0.963342836,0.963342836,0.963342836
1700.04,-5.04451,35.1022,7.29668,-4.715,0.963342836,0.963342836,0.963342836,0.963342836
1749.96,-4.98248,35.9012,9.81403,-4.642,0.963342836,0.963342836,0.963342836,0.963342836
1800.07,-5.23473,36.267,10.5192,-4.888,0.963342836,0.963342836,0.963342836,0.963342836
1849.98,-5.06826,37.0479,11.7741,-4.71,0.963342836,0.963342836,0.963342836,0.963342836
1900.09,-5.02185,37.7414,13.209,-4.657,0.963342836,0.963342836,0.963342836,0.963342836
1950.01,-5.00881,39.1733,14.4923,-4.649,0.963342836,0.963342836,0.963342836,0.963342836
1999.93,-5.21041,39.1572,21.5036,-4.83,0.963342836,0.963342836,0.963342836,0.963342836
2050.04,-5.28548,39.9229,22.9956,-4.898,0.963342836,0.963342836,0.963342836,0.963342836
2099.95,-4.94014,40.6183,25.83,-4.544,0.963342836,0.963342836,0.963342836,0.963342836
2150.06,-4.74484,41.3949,29.0932,-4.349,0.963342836,0.963342836,0.963342836,0.963342836
2250.09,-4.95654,42.5521,46.6099,-4.529,0.963342836,0.963342836,0.963342836,0.963342836
2300.01,-5.01134,43.3121,48.9571,-4.584,0.963342836,0.963342836,0.963342836,0.963342836
2349.93,-5.14664,43.7058,59.3402,-4.7,0.963342836,0.963342836,0.963342836,0.963342836
2400.03,-5.35585,43.994,73.1868,-4.903,0.963342836,0.963342836,0.963342836,0.963342836
2449.95,-4.98484,44.9371,82.7208,-4.543,0.963342836,0.963342836,0.963342836,0.963342836
2549.98,-5.01865,45.7474,108.315,-4.546,0.963342836,0.963342836,0.963342836,0.963342836
2600.08,-5.03458,46.6642,116.504,-4.565,0.963342836,0.963342836,0.963342836,0.963342836
2650.01,-5.0552,46.8867,124.125,-4.567,0.963342836,0.963342836,0.963342836,0.963342836
2700.11,-5.11908,47.2999,129.231,-4.598,0.963342836,0.963342836,0.963342836,0.963342836
2750.03,-4.97051,47.8901,134.789,-4.463,0.963342836,0.963342836,0.963342836,0.963342836
2799.95,-5.02239,48.3328,139.229,-4.512,0.963342836,0.963342836,0.963342836,0.963342836
2850.05,-5.05748,48.7196,140.255,-4.538,0.963342836,0.963342836,0.963342836,0.963342836
2950.07,-4.96666,49.7308,145.386,-4.446,0.963342836,0.963342836,0.963342836,0.963342836
2999.99,-4.90978,50.0668,147.889,-4.379,0.963342836,0.963342836,0.963342836,0.963342836
3050.1,-4.87406,50.5092,148.103,-4.338,0.963342836,0.963342836,0.963342836,0.963342836
3100.02,-4.94548,51.2709,150.974,-4.387,0.963342836,0.963342836,0.963342836,0.963342836
3149.94,-5.2987,51.1469,150.721,-4.738,0.963342836,0.963342836,0.963342836,0.963342836
3249.96,-4.73534,52.2972,154.408,-4.187,0.963342836,0.963342836,0.963342836,0.963342836
3300.07,-4.97762,52.1903,154.753,-4.422,0.963342836,0.963342836,0.963342836,0.963342836
3349.98,-4.90739,52.4905,155.388,-4.36,0.963342836,0.963342836,0.963342836,0.963342836
3400.09,-5.20314,52.8398,156.353,-4.651,0.963342836,0.963342836,0.963342836,0.963342836
3450.01,-5.04878,53.0124,155.935,-4.481,0.963342836,0.963342836,0.963342836,0.963342836
3550.04,-4.79349,54.1667,158.039,-4.214,0.963342836,0.963342836,0.963342836,0.963342836
3599.96,-4.80816,54.4845,158.113,-4.223,0.963342836,0.963342836,0.963342836,0.963342836
3650.06,-5.06703,54.336,157.931,-4.461,0.963342836,0.963342836,0.963342836,0.963342836
3699.98,-4.9843,54.5931,159.499,-4.4,0.963342836,0.963342836,0.963342836,0.963342836
3750.08,-4.80138,55.1608,159.689,-4.216,0.963342836,0.963342836,0.963342836,0.963342836
3850.11,-4.93925,55.8192,161.26,-4.346,0.963342836,0.963342836,0.963342836,0.963342836
3900.03,-4.87255,56.1305,160.662,-4.272,0.963342836,0.963342836,0.963342836,0.963342836
3949.94,-4.95602,56.0579,161.148,-4.364,0.963342836,0.963342836,0.963342836,0.963342836
4000.06,-5.0741,56.2764,160.985,-4.455,0.963342836,0.963342836,0.963342836,0.963342836
4049.98,-5.02562,56.6068,160.979,-4.407,0.963342836,0.963342836,0.963342836,0.963342836
4100.08,-5.06337,56.6504,161.356,-4.449,0.963342836,0.963342836,0.963342836,0.963342836
4149.99,-5.0014,57.204,161.31,-4.389,0.963342836,0.963342836,0.963342836,0.963342836
4200.1,-4.79162,57.4969,162.096,-4.186,0.963342836,0.963342836,0.963342836,0.963342836
4250.02,-4.93904,57.5714,162.359,-4.332,0.963342836,0.963342836,0.963342836,0.963342836
4299.94,-4.9283,57.911,162.33,-4.307,0.963342836,0.963342836,0.963342836,0.963342836
4350.05,-4.59976,58.4591,162.486,-3.99,0.963342836,0.963342836,0.963342836,0.963342836
4399.96,-5.11415,57.9601,162.313,-4.509,0.963342836,0.963342836,0.963342836,0.963342836
4450.07,-4.744,58.8032,162.851,-4.113,0.963342836,0.963342836,0.963342836,0.963342836
4499.99,-4.71523,58.8871,163.244,-4.082,0.963342836,0.963342836,0.963342836,0.963342836
4550.09,-4.8709,58.868,162.961,-4.255,0.963342836,0.963342836,0.963342836,0.963342836
4600.01,-5.06337,58.8237,162.655,-4.453,0.963342836,0.963342836,0.963342836,0.963342836
4649.93,-4.84274,59.3198,163.137,-4.243,0.963342836,0.963342836,0.963342836,0.963342836
4749.96,-4.80344,59.7306,163.293,-4.178,0.963342836,0.963342836,0.963342836,0.963342836
4800.06,-4.8283,59.9036,163.285,-4.228,0.963342836,0.963342836,0.963342836,0.963342836
4849.98,-5.04651,59.7293,163.514,-4.43,0.963342836,0.963342836,0.963342836,0.963342836
4900.09,-4.70642,60.0972,163.595,-4.095,0.963342836,0.963342836,0.963342836,0.963342836
4950.01,-4.97955,60.0312,163.434,-4.368,0.963342836,0.963342836,0.963342836,0.963342836
5050.04,-4.95672,60.4378,163.797,-4.343,0.963342836,0.963342836,0.963342836,0.963342836
5099.95,-4.76173,60.7473,164.119,-4.145,0.963342836,0.963342836,0.963342836,0.963342836
5150.05,-4.892,60.6351,164.066,-4.311,0.963342836,0.963342836,0.963342836,0.963342836
5199.97,-4.91032,61.0363,163.919,-4.325,0.963342836,0.963342836,0.963342836,0.963342836
5250.07,-4.81724,60.9901,164.181,-4.242,0.963342836,0.963342836,0.963342836,0.963342836
5350.11,-4.9186,61.0805,164.026,-4.307,0.963342836,0.963342836,0.963342836,0.963342836
5400.02,-4.8343,61.5162,164.209,-4.263,0.963342836,0.963342836,0.963342836,0.963342836
5449.94,-4.7944,61.7689,164.305,-4.222,0.963342836,0.963342836,0.963342836,0.963342836
5500.05,-4.90318,61.7598,164.334,-4.345,0.963342836,0.963342836,0.963342836,0.963342836
5549.97,-4.96789,61.8016,164.114,-4.421,0.963342836,0.963342836,0.963342836,0.963342836
5600.07,-4.74067,62.1932,164.264,-4.181,0.963342836,0.963342836,0.963342836,0.963342836
5649.99,-4.83966,62.2207,164.279,-4.288,0.963342836,0.963342836,0.963342836,0.963342836
5700.1,-4.87101,62.2561,164.193,-4.32,0.963342836,0.963342836,0.963342836,0.963342836
5750.02,-4.80248,62.2976,164.379,-4.279,0.963342836,0.963342836,0.963342836,0.963342836
5800.12,-4.84074,62.3674,164.314,-4.317,0.963342836,0.963342836,0.963342836,0.963342836
5850.04,-4.94956,62.5714,164.362,-4.419,0.963342836,0.963342836,0.963342836,0.963342836
5899.97,-4.82809,62.8021,164.42,-4.309,0.963342836,0.963342836,0.963342836,0.963342836
5999.99,-4.6281,62.9258,164.72,-4.128,0.963342836,0.963342836,0.963342836,0.963342836
6050.09,-4.94508,62.7724,164.326,-4.452,0.963342836,0.963342836,0.963342836,0.963342836
6100.02,-4.80473,63.1007,164.461,-4.302,0.963342836,0.963342836,0.963342836,0.963342836
6150.11,-4.49934,63.3827,164.763,-4.044,0.963342836,0.963342836,0.963342836,0.963342836
6200.03,-4.79512,63.0936,164.498,-4.352,0.963342836,0.963342836,0.963342836,0.963342836
6300.06,-4.6856,63.4289,164.574,-4.24,0.963342836,0.963342836,0.963342836,0.963342836
6349.98,-4.92964,63.3591,164.301,-4.506,0.963342836,0.963342836,0.963342836,0.963342836
6400.08,-4.30939,63.8465,164.998,-3.903,0.963342836,0.963342836,0.963342836,0.963342836
6450.01,-4.53507,64.046,164.639,-4.1,0.963342836,0.963342836,0.963342836,0.963342836
6500.11,-4.58929,63.7916,164.589,-4.194,0.963342836,0.963342836,0.963342836,0.963342836
6550.03,-5.04085,63.5142,164.222,-4.654,0.963342836,0.963342836,0.963342836,0.963342836
6599.94,-4.74176,63.8516,164.516,-4.385,0.963342836,0.963342836,0.963342836,0.963342836
6650.05,-4.88123,63.9854,164.458,-4.531,0.963342836,0.963342836,0.963342836,0.963342836
6699.97,-4.61035,64.0623,164.666,-4.277,0.963342836,0.963342836,0.963342836,0.963342836
6750.08,-4.74359,64.0517,164.473,-4.42,0.963342836,0.963342836,0.963342836,0.963342836
6800,-4.69903,64.2675,164.591,-4.386,0.963342836,0.963342836,0.963342836,0.963342836
6850.1,-4.81375,64.1354,164.362,-4.529,0.963342836,0.963342836,0.963342836,0.963342836
6950.12,-4.40702,64.6319,164.772,-4.158,0.963342836,0.963342836,0.963342836,0.963342836
7000.05,-4.65356,64.4118,164.422,-4.396,0.963342836,0.963342836,0.963342836,0.963342836
7049.97,-4.78247,64.4268,164.309,-4.547,0.963342836,0.963342836,0.963342836,0.963342836
7100.08,-4.69334,64.519,164.351,-4.471,0.963342836,0.963342836,0.963342836,0.963342836
7149.99,-4.5232,64.8663,164.513,-4.326,0.963342836,0.963342836,0.963342836,0.963342836
7200.1,-4.61743,64.7041,164.515,-4.431,0.963342836,0.963342836,0.963342836,0.963342836
7250.01,-4.56651,64.888,164.491,-4.416,0.963342836,0.963342836,0.963342836,0.963342836
7300.12,-4.69272,64.6307,164.325,-4.555,0.963342836,0.963342836,0.963342836,0.963342836
7350.04,-4.65461,64.8916,164.423,-4.51,0.963342836,0.963342836,0.963342836,0.963342836
7399.96,-4.603,64.9297,164.347,-4.512,0.963342836,0.963342836,0.963342836,0.963342836
7450.06,-4.73027,64.9253,164.189,-4.643,0.963342836,0.963342836,0.963342836,0.963342836
7499.98,-4.71187,64.8209,164.15,-4.649,0.963342836,0.963342836,0.963342836,0.963342836
7550.08,-4.38826,65.2289,164.607,-4.363,0.963342836,0.963342836,0.963342836,0.963342836
7600.01,-4.56978,65.0987,164.269,-4.544,0.963342836,0.963342836,0.963342836,0.963342836
7650.11,-4.39757,65.2004,164.473,-4.408,0.963342836,0.963342836,0.963342836,0.963342836
7700.03,-4.87395,64.7984,163.896,-4.915,0.963342836,0.963342836,0.963342836,0.963342836
7749.95,-4.52429,65.217,164.184,-4.574,0.963342836,0.963342836,0.963342836,0.963342836
7849.97,-4.63424,65.1234,164.058,-4.74,0.963342836,0.963342836,0.963342836,0.963342836
7900.07,-5.06544,64.7986,163.542,-5.211,0.963342836,0.963342836,0.963342836,0.963342836
7950,-4.77025,65.042,163.904,-4.916,0.963342836,0.963342836,0.963342836,0.963342836
8000.11,-4.57101,65.4132,163.986,-4.745,0.963342836,0.963342836,0.963342836,0.963342836
8050.03,-4.5547,65.4657,164.01,-4.747,0.963342836,0.963342836,0.963342836,0.963342836
8150.05,-5.25029,64.7152,163.267,-5.503,0.963342836,0.963342836,0.963342836,0.963342836
8199.97,-4.71945,65.2942,163.757,-5.001,0.963342836,0.963342836,0.963342836,0.963342836
8250.07,-4.77559,65.1318,163.589,-5.093,0.963342836,0.963342836,0.963342836,0.963342836
8299.99,-4.55562,65.4862,163.798,-4.901,0.963342836,0.963342836,0.963342836,0.963342836
8350.1,-4.56401,65.356,163.697,-4.94,0.963342836,0.963342836,0.963342836,0.963342836
8400.02,-4.70249,65.3274,163.55,-5.113,0.963342836,0.963342836,0.963342836,0.963342836
8450.12,-4.81835,65.2383,163.406,-5.248,0.963342836,0.963342836,0.963342836,0.963342836
8500.04,-4.48251,65.5865,163.674,-4.96,0.963342836,0.963342836,0.963342836,0.963342836
8549.96,-4.63799,65.373,163.499,-5.139,0.963342836,0.963342836,0.963342836,0.963342836
8600.07,-4.33055,65.6056,163.736,-4.878,0.963342836,0.963342836,0.963342836,0.963342836
8649.99,-4.58611,65.3867,163.414,-5.168,0.963342836,0.963342836,0.963342836,0.963342836
8700.09,-4.44878,65.5762,163.494,-5.055,0.963342836,0.963342836,0.963342836,0.963342836
8750.01,-4.42036,65.4569,163.516,-5.066,0.963342836,0.963342836,0.963342836,0.963342836
8800.12,-4.48791,65.5969,163.386,-5.154,0.963342836,0.963342836,0.963342836,0.963342836
8850.04,-4.35594,65.6524,163.466,-5.076,0.963342836,0.963342836,0.963342836,0.963342836
8900.14,-4.18062,65.9491,163.581,-4.952,0.963342836,0.963342836,0.963342836,0.963342836
8950.06,-4.46898,65.5502,163.264,-5.272,0.963342836,0.963342836,0.963342836,0.963342836
9050.08,-4.44042,65.519,163.179,-5.319,0.963342836,0.963342836,0.963342836,0.963342836
9100,-4.5298,65.4345,162.946,-5.451,0.963342836,0.963342836,0.963342836,0.963342836
9150.11,-4.48854,65.487,162.943,-5.438,0.963342836,0.963342836,0.963342836,0.963342836
9200.02,-4.41808,65.5873,163.002,-5.43,0.963342836,0.963342836,0.963342836,0.963342836
9250.13,-4.03622,65.8948,163.3,-5.082,0.963342836,0.963342836,0.963342836,0.963342836
9349.97,-4.57436,65.3555,162.615,-5.7,0.963342836,0.963342836,0.963342836,0.963342836
9400.08,-4.31647,65.5468,162.836,-5.485,0.963342836,0.963342836,0.963342836,0.963342836
9450,-4.54326,65.318,162.478,-5.758,0.963342836,0.963342836,0.963342836,0.963342836
9500.1,-4.59633,65.2508,162.431,-5.853,0.963342836,0.963342836,0.963342836,0.963342836
9550.02,-4.1738,65.6112,162.779,-5.48,0.963342836,0.963342836,0.963342836,0.963342836
9600.13,-4.19104,65.5267,162.687,-5.547,0.963342836,0.963342836,0.963342836,0.963342836
9650.04,-4.58002,65.1077,162.191,-6,0.963342836,0.963342836,0.963342836,0.963342836
9750.07,-4.48173,65.1901,162.159,-6.003,0.963342836,0.963342836,0.963342836,0.963342836
9799.99,-4.25292,65.3585,162.336,-5.814,0.963342836,0.963342836,0.963342836,0.963342836
9850.09,-4.3564,65.2356,162.157,-5.973,0.963342836,0.963342836,0.963342836,0.963342836
9900.02,-4.22293,65.4043,162.199,-5.873,0.963342836,0.963342836,0.963342836,0.963342836
9950.12,-4.28262,65.3203,162.037,-6.009,0.963342836,0.963342836,0.963342836,0.963342836
10000,-4.52961,64.9974,161.782,-6.297,0.963342836,0.963342836,0.963342836,0.963342836
10050.1,-4.46982,65.0394,161.74,-6.29,0.963342836,0.963342836,0.963342836,0.963342836
10150,-4.51425,64.8774,161.489,-6.458,0.963342836,0.963342836,0.963342836,0.963342836
10200.1,-4.43396,65.0072,161.515,-6.436,0.963342836,0.963342836,0.963342836,0.963342836
10250,-4.23813,65.0321,161.599,-6.3,0.963342836,0.963342836,0.963342836,0.963342836
10300.1,-3.97876,65.3247,161.762,-6.119,0.963342836,0.963342836,0.963342836,0.963342836
10350,-4.31811,64.9132,161.361,-6.511,0.963342836,0.963342836,0.963342836,0.963342836
10400.1,-4.60903,64.5352,160.96,-6.878,0.963342836,0.963342836,0.963342836,0.963342836
10450.1,-4.30819,64.7924,161.194,-6.626,0.963342836,0.963342836,0.963342836,0.963342836
10500,-4.26237,64.8283,161.14,-6.654,0.963342836,0.963342836,0.963342836,0.963342836
10550.1,-4.03248,65.0136,161.31,-6.497,0.963342836,0.963342836,0.963342836,0.963342836
10600,-4.02179,64.8788,161.211,-6.548,0.963342836,0.963342836,0.963342836,0.963342836
10650.1,-4.40133,64.5593,160.715,-6.992,0.963342836,0.963342836,0.963342836,0.963342836
10700,-4.28856,64.5139,160.77,-6.959,0.963342836,0.963342836,0.963342836,0.963342836
10800,-4.52642,64.194,160.357,-7.345,0.963342836,0.963342836,0.963342836,0.963342836
10850,-4.3513,64.2417,160.391,-7.228,0.963342836,0.963342836,0.963342836,0.963342836
10900.1,-4.52322,64.1208,160.176,-7.458,0.963342836,0.963342836,0.963342836,0.963342836
10950,-4.41756,64.0644,160.103,-7.473,0.963342836,0.963342836,0.963342836,0.963342836
11000.1,-4.06916,64.3958,160.352,-7.173,0.963342836,0.963342836,0.963342836,0.963342836
11050,-4.06326,64.2913,160.256,-7.27,0.963342836,0.963342836,0.963342836,0.963342836
11100.1,-4.08238,64.3483,160.14,-7.359,0.963342836,0.963342836,0.963342836,0.963342836
11150,-4.35142,63.8226,159.755,-7.716,0.963342836,0.963342836,0.963342836,0.963342836
11200.1,-3.80864,64.3546,160.206,-7.274,0.963342836,0.963342836,0.963342836,0.963342836
11250.1,-4.4733,63.5688,159.39,-7.992,0.963342836,0.963342836,0.963342836,0.963342836
11300,-4.26177,63.728,159.555,-7.859,0.963342836,0.963342836,0.963342836,0.963342836
11350.1,-4.39852,63.5416,159.298,-8.087,0.963342836,0.963342836,0.963342836,0.963342836
