Frequency - Fgen,Phase - Fgen,Phase - R,Phase - L,Phase - C,,,,
11450.1,-4.58033,63.1596,158.799,-8.467,0.963342836,0.963342836,0.963342836,0.963342836
11500,-4.26676,63.4498,159.045,-8.233,0.963342836,0.963342836,0.963342836,0.963342836
11550.1,-4.34243,63.2712,158.854,-8.415,0.963342836,0.963342836,0.963342836,0.963342836
11600.1,-4.27593,63.2365,158.769,-8.439,0.963342836,0.963342836,0.963342836,0.963342836
11650,-4.12475,63.2748,158.833,-8.384,0.963342836,0.963342836,0.963342836,0.963342836
11700.1,-4.38899,62.9442,158.409,-8.746,0.963342836,0.963342836,0.963342836,0.963342836
11750,-4.35381,62.8842,158.291,-8.824,0.963342836,0.963342836,0.963342836,0.963342836
11800.1,-3.99828,63.124,158.537,-8.574,0.963342836,0.963342836,0.963342836,0.963342836
11850,-4.59169,62.4567,157.843,-9.244,0.963342836,0.963342836,0.963342836,0.963342836
11900.1,-4.30955,62.6312,157.964,-9.065,0.963342836,0.963342836,0.963342836,0.963342836
11950.1,-4.28029,62.5874,157.849,-9.149,0.963342836,0.963342836,0.963342836,0.963342836
12000.2,-4.60614,62.1212,157.415,-9.565,0.963342836,0.963342836,0.963342836,0.963342836
12100,-4.10114,62.367,157.658,-9.297,0.963342836,0.963342836,0.963342836,0.963342836
12150.1,-4.31879,62.0784,157.309,-9.625,0.963342836,0.963342836,0.963342836,0.963342836
12200,-4.11687,62.1458,157.346,-9.536,0.963342836,0.963342836,0.963342836,0.963342836
12250.1,-4.3454,61.8244,156.931,-9.883,0.963342836,0.963342836,0.963342836,0.963342836
12300,-4.15696,61.8495,156.988,-9.837,0.963342836,0.963342836,0.963342836,0.963342836
12350.2,-4.29398,61.6348,156.735,-10.079,0.963342836,0.963342836,0.963342836,0.963342836
12400.1,-4.32341,61.5158,156.54,-10.23,0.963342836,0.963342836,0.963342836,0.963342836
12500.1,-3.89528,61.6312,156.662,-10.043,0.963342836,0.963342836,0.963342836,0.963342836
12550,-4.11653,61.2547,156.253,-10.419,0.963342836,0.963342836,0.963342836,0.963342836
12600.1,-4.16904,61.1926,156.097,-10.579,0.963342836,0.963342836,0.963342836,0.963342836
12650,-3.85848,61.2797,156.186,-10.415,0.963342836,0.963342836,0.963342836,0.963342836
12700.1,-4.12299,60.8754,155.765,-10.8,0.963342836,0.963342836,0.963342836,0.963342836
12800,-4.15254,60.5929,155.417,-11.118,0.963342836,0.963342836,0.963342836,0.963342836
12850.1,-4.1807,60.4235,155.23,-11.287,0.963342836,0.963342836,0.963342836,0.963342836
12900,-4.03432,60.3424,155.222,-11.291,0.963342836,0.963342836,0.963342836,0.963342836
12950.1,-4.31766,59.9897,154.737,-11.708,0.963342836,0.963342836,0.963342836,0.963342836
13000,-4.05601,60.0277,154.806,-11.612,0.963342836,0.963342836,0.963342836,0.963342836
13050.1,-4.56534,59.3927,154.106,-12.275,0.963342836,0.963342836,0.963342836,0.963342836
13100.1,-4.1526,59.6685,154.346,-11.996,0.963342836,0.963342836,0.963342836,0.963342836
13200.1,-4.39001,59.0791,153.745,-12.557,0.963342836,0.963342836,0.963342836,0.963342836
13250,-4.00939,59.2888,153.933,-12.328,0.963342836,0.963342836,0.963342836,0.963342836
13300.1,-3.86546,59.343,153.873,-12.358,0.963342836,0.963342836,0.963342836,0.963342836
13350,-4.2798,58.7531,153.249,-12.939,0.963342836,0.963342836,0.963342836,0.963342836
13400.1,-3.93394,58.8819,153.412,-12.755,0.963342836,0.963342836,0.963342836,0.963342836
13450,-4.15614,58.4396,153.007,-13.152,0.963342836,0.963342836,0.963342836,0.963342836
13500.2,-3.96394,58.531,152.985,-13.118,0.963342836,0.963342836,0.963342836,0.963342836
13600,-3.73704,58.376,152.8,-13.258,0.963342836,0.963342836,0.963342836,0.963342836
13650.1,-3.80032,58.0961,152.506,-13.51,0.963342836,0.963342836,0.963342836,0.963342836
13700,-3.95761,57.8059,152.143,-13.832,0.963342836,0.963342836,0.963342836,0.963342836
13750.1,-4.22787,57.2739,151.623,-14.316,0.963342836,0.963342836,0.963342836,0.963342836
13800,-3.75417,57.5101,151.89,-14.028,0.963342836,0.963342836,0.963342836,0.963342836
13900.1,-4.43661,56.4746,150.764,-15.111,0.963342836,0.963342836,0.963342836,0.963342836
13950,-3.78324,56.9007,151.171,-14.66,0.963342836,0.963342836,0.963342836,0.963342836
14000.1,-4.01208,56.4714,150.692,-15.102,0.963342836,0.963342836,0.963342836,0.963342836
14050,-4.31692,55.9453,150.166,-15.597,0.963342836,0.963342836,0.963342836,0.963342836
14100.1,-4.0238,56.0369,150.213,-15.518,0.963342836,0.963342836,0.963342836,0.963342836
14150,-4.08018,55.7267,149.889,-15.798,0.963342836,0.963342836,0.963342836,0.963342836
14200.1,-4.05219,55.5502,149.673,-15.989,0.963342836,0.963342836,0.963342836,0.963342836
14300.2,-4.17879,54.9512,149.041,-16.555,0.963342836,0.963342836,0.963342836,0.963342836
14350.1,-4.09999,54.7948,148.864,-16.704,0.963342836,0.963342836,0.963342836,0.963342836
14400,-3.92561,54.7372,148.784,-16.761,0.963342836,0.963342836,0.963342836,0.963342836
14450.1,-3.7729,54.6701,148.647,-16.859,0.963342836,0.963342836,0.963342836,0.963342836
14500,-3.95993,54.2201,148.197,-17.283,0.963342836,0.963342836,0.963342836,0.963342836
14600.1,-3.879,53.7717,147.706,-17.698,0.963342836,0.963342836,0.963342836,0.963342836
14650.2,-3.93431,53.4782,147.363,-18.011,0.963342836,0.963342836,0.963342836,0.963342836
14700.1,-3.98186,53.1103,147.032,-18.306,0.963342836,0.963342836,0.963342836,0.963342836
14750,-3.91036,52.9624,146.818,-18.486,0.963342836,0.963342836,0.963342836,0.963342836
14800.1,-3.50796,53.0802,146.922,-18.354,0.963342836,0.963342836,0.963342836,0.963342836
14850,-4.35842,51.944,145.77,-19.472,0.963342836,0.963342836,0.963342836,0.963342836
14900.1,-3.73688,52.291,146.079,-19.123,0.963342836,0.963342836,0.963342836,0.963342836
14950,-4.03555,51.6802,145.461,-19.716,0.963342836,0.963342836,0.963342836,0.963342836
15000.1,-3.66825,51.7814,145.518,-19.622,0.963342836,0.963342836,0.963342836,0.963342836
15050.1,-4.46357,50.6829,144.418,-20.698,0.963342836,0.963342836,0.963342836,0.963342836
15100.2,-3.89411,50.9111,144.631,-20.43,0.963342836,0.963342836,0.963342836,0.963342836
15150.1,-4.01139,50.4737,144.206,-20.835,0.963342836,0.963342836,0.963342836,0.963342836
15250.1,-3.71276,50.1757,143.819,-21.156,0.963342836,0.963342836,0.963342836,0.963342836
15300,-4.03508,49.5526,143.175,-21.773,0.963342836,0.963342836,0.963342836,0.963342836
15350.1,-3.61583,49.5596,143.207,-21.692,0.963342836,0.963342836,0.963342836,0.963342836
15400.1,-4.24753,48.6307,142.228,-22.643,0.963342836,0.963342836,0.963342836,0.963342836
15450.2,-3.88987,48.6849,142.252,-22.588,0.963342836,0.963342836,0.963342836,0.963342836
15500.1,-3.80773,48.3917,141.967,-22.85,0.963342836,0.963342836,0.963342836,0.963342836
15550,-3.98906,47.8322,141.408,-23.38,0.963342836,0.963342836,0.963342836,0.963342836
15600.1,-3.8529,47.6439,141.169,-23.569,0.963342836,0.963342836,0.963342836,0.963342836
15650,-3.78592,47.3506,140.834,-23.875,0.963342836,0.963342836,0.963342836,0.963342836
15700.1,-3.80381,46.9864,140.461,-24.213,0.963342836,0.963342836,0.963342836,0.963342836
15750.1,-3.74776,46.6276,140.099,-24.54,0.963342836,0.963342836,0.963342836,0.963342836
15800.2,-3.94514,46.0564,139.467,-25.11,0.963342836,0.963342836,0.963342836,0.963342836
15900,-3.45055,45.8182,139.182,-25.341,0.963342836,0.963342836,0.963342836,0.963342836
15950.1,-3.55638,45.3153,138.644,-25.853,0.963342836,0.963342836,0.963342836,0.963342836
16000,-3.97545,44.5001,137.811,-26.66,0.963342836,0.963342836,0.963342836,0.963342836
16050.1,-3.7588,44.2545,137.594,-26.84,0.963342836,0.963342836,0.963342836,0.963342836
16100.1,-3.49424,44.168,137.439,-26.957,0.963342836,0.963342836,0.963342836,0.963342836
16150.2,-3.80818,43.3842,136.68,-27.686,0.963342836,0.963342836,0.963342836,0.963342836
16200.1,-3.77768,43.0045,136.263,-28.054,0.963342836,0.963342836,0.963342836,0.963342836
16300.1,-3.62218,42.2931,135.51,-28.747,0.963342836,0.963342836,0.963342836,0.963342836
16350,-3.84998,41.6351,134.82,-29.402,0.963342836,0.963342836,0.963342836,0.963342836
16400.1,-3.56677,41.4536,134.64,-29.55,0.963342836,0.963342836,0.963342836,0.963342836
16450,-3.52418,41.0555,134.196,-29.952,0.963342836,0.963342836,0.963342836,0.963342836
16500.1,-3.49228,40.5959,133.729,-30.376,0.963342836,0.963342836,0.963342836,0.963342836
16600.2,-3.90579,39.23,132.342,-31.701,0.963342836,0.963342836,0.963342836,0.963342836
16650.1,-3.44852,39.2146,132.298,-31.716,0.963342836,0.963342836,0.963342836,0.963342836
16700,-3.82192,38.3875,131.405,-32.553,0.963342836,0.963342836,0.963342836,0.963342836
16750.1,-3.32779,38.3145,131.365,-32.563,0.963342836,0.963342836,0.963342836,0.963342836
16800,-3.56103,37.6212,130.626,-33.266,0.963342836,0.963342836,0.963342836,0.963342836
16850.1,-3.36212,37.2573,130.287,-33.586,0.963342836,0.963342836,0.963342836,0.963342836
16900.1,-3.50555,36.6279,129.612,-34.213,0.963342836,0.963342836,0.963342836,0.963342836
17000.1,-3.52995,35.5674,128.5,-35.26,0.963342836,0.963342836,0.963342836,0.963342836
17050,-3.90728,34.6519,127.577,-36.149,0.963342836,0.963342836,0.963342836,0.963342836
17100.1,-3.4961,34.476,127.405,-36.289,0.963342836,0.963342836,0.963342836,0.963342836
17150,-3.5343,33.9091,126.798,-36.848,0.963342836,0.963342836,0.963342836,0.963342836
17200.1,-3.58762,33.2848,126.166,-37.455,0.963342836,0.963342836,0.963342836,0.963342836
17300.2,-3.22594,32.5248,125.368,-38.186,0.963342836,0.963342836,0.963342836,0.963342836
17350.1,-3.47715,31.6805,124.497,-39.009,0.963342836,0.963342836,0.963342836,0.963342836
17400.2,-3.49947,31.1017,123.914,-39.561,0.963342836,0.963342836,0.963342836,0.963342836
17450.1,-3.50499,30.5035,123.291,-40.142,0.963342836,0.963342836,0.963342836,0.963342836
17500,-3.49536,29.9419,122.703,-40.704,0.963342836,0.963342836,0.963342836,0.963342836
17550.1,-3.88945,28.943,121.679,-41.688,0.963342836,0.963342836,0.963342836,0.963342836
17600,-3.00081,29.2314,121.942,-41.389,0.963342836,0.963342836,0.963342836,0.963342836
17700.1,-3.35991,27.6439,120.328,-42.931,0.963342836,0.963342836,0.963342836,0.963342836
17750.2,-3.4741,26.8762,119.551,-43.687,0.963342836,0.963342836,0.963342836,0.963342836
17800.1,-3.13822,26.5556,119.22,-43.965,0.963342836,0.963342836,0.963342836,0.963342836
17850,-3.5664,25.538,118.178,-44.973,0.963342836,0.963342836,0.963342836,0.963342836
17900.1,-3.61602,24.8315,117.455,-45.667,0.963342836,0.963342836,0.963342836,0.963342836
17950,-3.24004,24.5789,117.17,-45.915,0.963342836,0.963342836,0.963342836,0.963342836
18000.1,-3.22434,23.9608,116.527,-46.53,0.963342836,0.963342836,0.963342836,0.963342836
18100.2,-3.66283,22.1538,114.708,-48.269,0.963342836,0.963342836,0.963342836,0.963342836
18150.1,-3.4777,21.663,114.215,-48.727,0.963342836,0.963342836,0.963342836,0.963342836
18200.2,-3.18635,21.2992,113.831,-49.087,0.963342836,0.963342836,0.963342836,0.963342836
18250.1,-3.37426,20.4604,112.952,-49.913,0.963342836,0.963342836,0.963342836,0.963342836
18300,-3.67609,19.4487,111.924,-50.904,0.963342836,0.963342836,0.963342836,0.963342836
18350.1,-3.77893,18.6748,111.138,-51.658,0.963342836,0.963342836,0.963342836,0.963342836
18400.1,-3.44561,18.329,110.784,-51.985,0.963342836,0.963342836,0.963342836,0.963342836
18500.1,-3.32318,17.0756,109.485,-53.21,0.963342836,0.963342836,0.963342836,0.963342836
18550.2,-2.98372,16.7158,109.114,-53.545,0.963342836,0.963342836,0.963342836,0.963342836
18600.1,-3.43724,15.5707,107.955,-54.671,0.963342836,0.963342836,0.963342836,0.963342836
18650,-3.52243,14.7699,107.142,-55.452,0.963342836,0.963342836,0.963342836,0.963342836
18700.1,-3.3863,14.2341,106.577,-55.968,0.963342836,0.963342836,0.963342836,0.963342836
18750,-3.4323,13.459,105.788,-56.723,0.963342836,0.963342836,0.963342836,0.963342836
18800.2,-3.67194,12.5066,104.822,-57.662,0.963342836,0.963342836,0.963342836,0.963342836
18850.1,-3.86315,11.6313,103.919,-58.528,0.963342836,0.963342836,0.963342836,0.963342836
18900.2,-3.72092,11.0793,103.348,-59.051,0.963342836,0.963342836,0.963342836,0.963342836
18950.1,-3.55343,10.4995,102.766,-59.598,0.963342836,0.963342836,0.963342836,0.963342836
19000,-3.56251,9.78741,102.05,-60.291,0.963342836,0.963342836,0.963342836,0.963342836
19050.1,-3.63098,9.0015,101.23,-61.071,0.963342836,0.963342836,0.963342836,0.963342836
19150.2,-3.99181,7.24518,99.4586,-62.77,0.963342836,0.963342836,0.963342836,0.963342836
19200.1,-3.84095,6.67656,98.861,-63.33,0.963342836,0.963342836,0.963342836,0.963342836
19250.2,-3.74717,6.05311,98.238,-63.925,0.963342836,0.963342836,0.963342836,0.963342836
19300.1,-3.52185,5.60424,97.7329,-64.395,0.963342836,0.963342836,0.963342836,0.963342836
19350.2,-3.92898,4.47307,96.6196,-65.47,0.963342836,0.963342836,0.963342836,0.963342836
19450,-3.80235,3.18172,95.3099,-66.718,0.963342836,0.963342836,0.963342836,0.963342836
19500.1,-3.80277,2.49181,94.5857,-67.405,0.963342836,0.963342836,0.963342836,0.963342836
19550.1,-4.14538,1.43205,93.515,-68.451,0.963342836,0.963342836,0.963342836,0.963342836
19600.2,-3.4672,1.42517,93.4965,-68.418,0.963342836,0.963342836,0.963342836,0.963342836
19650.1,-3.78386,0.425988,92.4685,-69.407,0.963342836,0.963342836,0.963342836,0.963342836
19700.2,-4.34066,-0.838099,91.2065,-70.647,0.963342836,0.963342836,0.963342836,0.963342836
19750.1,-4.08548,-1.26361,90.7684,-71.053,0.963342836,0.963342836,0.963342836,0.963342836
19850.1,-4.56794,-3.13377,88.9008,-72.838,0.963342836,0.963342836,0.963342836,0.963342836
19900,-4.1196,-3.35409,88.6422,-73.072,0.963342836,0.963342836,0.963342836,0.963342836
19950.2,-4.02497,-3.91915,88.0649,-73.616,0.963342836,0.963342836,0.963342836,0.963342836
20000.1,-4.08844,-4.64317,87.3139,-74.35,0.963342836,0.963342836,0.963342836,0.963342836
20050.2,-4.30059,-5.53209,86.4219,-75.169,0.963342836,0.963342836,0.963342836,0.963342836
20150,-4.22116,-6.73449,85.1607,-76.377,0.963342836,0.963342836,0.963342836,0.963342836
20200.1,-4.0053,-7.22877,84.6979,-76.804,0.963342836,0.963342836,0.963342836,0.963342836
20250.1,-4.2502,-8.1382,83.8434,-77.623,0.963342836,0.963342836,0.963342836,0.963342836
20300.1,-4.59146,-9.04978,82.8059,-78.623,0.963342836,0.963342836,0.963342836,0.963342836
20350.1,-4.18257,-9.27427,82.5918,-78.812,0.963342836,0.963342836,0.963342836,0.963342836
20400.2,-4.77724,-10.5082,81.3379,-80.031,0.963342836,0.963342836,0.963342836,0.963342836
20450.1,-4.22861,-10.6176,81.2459,-80.083,0.963342836,0.963342836,0.963342836,0.963342836
20500.2,-4.25028,-11.2126,80.5991,-80.695,0.963342836,0.963342836,0.963342836,0.963342836
20550.1,-4.64412,-12.2351,79.5813,-81.683,0.963342836,0.963342836,0.963342836,0.963342836
20600,-4.52305,-12.7252,79.0823,-82.149,0.963342836,0.963342836,0.963342836,0.963342836
20650.1,-4.19335,-13.0043,78.7868,-82.415,0.963342836,0.963342836,0.963342836,0.963342836
20700.1,-4.3163,-13.6822,78.0587,-83.089,0.963342836,0.963342836,0.963342836,0.963342836
20800.1,-4.85131,-15.4339,76.3092,-84.784,0.963342836,0.963342836,0.963342836,0.963342836
20850.2,-4.22657,-15.3954,76.3634,-84.705,0.963342836,0.963342836,0.963342836,0.963342836
20900.1,-4.37772,-16.1048,75.602,-85.417,0.963342836,0.963342836,0.963342836,0.963342836
20950,-4.33582,-16.6126,75.0794,-85.902,0.963342836,0.963342836,0.963342836,0.963342836
21000.1,-4.15713,-17.0441,74.6505,-86.302,0.963342836,0.963342836,0.963342836,0.963342836
21050.1,-4.05225,-17.4838,74.2121,-86.714,0.963342836,0.963342836,0.963342836,0.963342836
21100.2,-4.59219,-18.593,73.0967,-87.805,0.963342836,0.963342836,0.963342836,0.963342836
21150.1,-4.35764,-18.8688,72.7837,-88.062,0.963342836,0.963342836,0.963342836,0.963342836
21200.2,-4.59536,-19.6438,72.0042,-88.817,0.963342836,0.963342836,0.963342836,0.963342836
21250.1,-4.67858,-20.2681,71.3734,-89.417,0.963342836,0.963342836,0.963342836,0.963342836
21300.2,-4.1965,-20.3008,71.3237,-89.434,0.963342836,0.963342836,0.963342836,0.963342836
21350.1,-4.39223,-20.9909,70.6016,-90.118,0.963342836,0.963342836,0.963342836,0.963342836
21450.2,-4.72857,-22.3885,69.2116,-91.442,0.963342836,0.963342836,0.963342836,0.963342836
21500.1,-4.2394,-22.3868,69.1811,-91.441,0.963342836,0.963342836,0.963342836,0.963342836
21550.2,-4.59958,-23.2645,68.3177,-92.277,0.963342836,0.963342836,0.963342836,0.963342836
21600.1,-4.19323,-23.33,68.2372,-92.308,0.963342836,0.963342836,0.963342836,0.963342836
21650.2,-4.39621,-24.0034,67.5213,-92.997,0.963342836,0.963342836,0.963342836,0.963342836
21750,-4.38923,-24.9742,66.543,-93.906,0.963342836,0.963342836,0.963342836,0.963342836
21800.1,-4.34569,-25.3686,66.1274,-94.277,0.963342836,0.963342836,0.963342836,0.963342836
21850.1,-4.43249,-25.9302,65.5631,-94.812,0.963342836,0.963342836,0.963342836,0.963342836
21900.2,-3.94681,-25.8912,65.586,-94.764,0.963342836,0.963342836,0.963342836,0.963342836
21950.1,-4.05645,-26.4644,65.0125,-95.308,0.963342836,0.963342836,0.963342836,0.963342836
22000.2,-4.22791,-27.0726,64.3808,-95.898,0.963342836,0.963342836,0.963342836,0.963342836
22050.1,-4.11517,-27.3737,64.0505,-96.19,0.963342836,0.963342836,0.963342836,0.963342836
22150.1,-4.12655,-28.2533,63.1702,-97.015,0.963342836,0.963342836,0.963342836,0.963342836
22200.1,-4.81299,-29.3446,62.0455,-98.1,0.963342836,0.963342836,0.963342836,0.963342836
22250.2,-4.10028,-29.0814,62.3214,-97.786,0.963342836,0.963342836,0.963342836,0.963342836
22300.1,-4.21237,-29.5955,61.7991,-98.281,0.963342836,0.963342836,0.963342836,0.963342836
22350.2,-4.07833,-29.8601,61.5266,-98.521,0.963342836,0.963342836,0.963342836,0.963342836
22400.1,-4.26215,-30.4366,60.92,-99.092,0.963342836,0.963342836,0.963342836,0.963342836
22450.2,-4.57967,-31.1331,60.2113,-99.753,0.963342836,0.963342836,0.963342836,0.963342836
22550.1,-4.17833,-31.5297,59.8017,-100.101,0.963342836,0.963342836,0.963342836,0.963342836
22600.2,-3.99999,-31.7003,59.5937,-100.276,0.963342836,0.963342836,0.963342836,0.963342836
22650.1,-4.18683,-32.2821,59.0289,-100.814,0.963342836,0.963342836,0.963342836,0.963342836
22700.2,-3.86071,-32.288,58.9884,-100.812,0.963342836,0.963342836,0.963342836,0.963342836
22750.1,-4.12936,-32.9285,58.351,-101.416,0.963342836,0.963342836,0.963342836,0.963342836
22800.2,-4.25963,-33.425,57.8359,-101.9,0.963342836,0.963342836,0.963342836,0.963342836
