Frequency - Fgen,Phase - Fgen,Phase - R,Phase - L,Phase - C,,,,
22850.1,-3.85454,-33.3812,57.8769,-101.83,0.963342836,0.963342836,0.963342836,0.963342836
22900,-3.48959,-33.3565,57.8781,-101.776,0.963342836,0.963342836,0.963342836,0.963342836
22950.1,-3.7109,-33.9125,57.3189,-102.31,0.963342836,0.963342836,0.963342836,0.963342836
23000.1,-3.95882,-34.4798,56.7285,-102.872,0.963342836,0.963342836,0.963342836,0.963342836
23050.2,-3.90028,-34.7517,56.4466,-103.117,0.963342836,0.963342836,0.963342836,0.963342836
23100.1,-3.78955,-35.0113,56.2016,-103.336,0.963342836,0.963342836,0.963342836,0.963342836
23200.1,-3.74417,-35.5836,55.5748,-103.875,0.963342836,0.963342836,0.963342836,0.963342836
23250,-4.60762,-36.8045,54.3685,-105.062,0.963342836,0.963342836,0.963342836,0.963342836
23300.1,-3.6301,-36.1457,55.0334,-104.361,0.963342836,0.963342836,0.963342836,0.963342836
23350.1,-4.34178,-37.0949,54.026,-105.325,0.963342836,0.963342836,0.963342836,0.963342836
23400.2,-3.77715,-36.8686,54.2437,-105.071,0.963342836,0.963342836,0.963342836,0.963342836
23500.2,-3.99116,-37.6769,53.4079,-105.844,0.963342836,0.963342836,0.963342836,0.963342836
23550.1,-4.22821,-38.181,52.8947,-106.325,0.963342836,0.963342836,0.963342836,0.963342836
23600.2,-4.05411,-38.3348,52.7451,-106.43,0.963342836,0.963342836,0.963342836,0.963342836
23650.1,-3.33361,-37.884,53.1937,-105.954,0.963342836,0.963342836,0.963342836,0.963342836
23700.1,-4.11288,-38.9547,52.1086,-107.002,0.963342836,0.963342836,0.963342836,0.963342836
23750.2,-3.62722,-38.7474,52.2886,-106.787,0.963342836,0.963342836,0.963342836,0.963342836
23800.1,-3.63434,-39.0234,52.0368,-107.007,0.963342836,0.963342836,0.963342836,0.963342836
23900.1,-3.80369,-39.7064,51.2945,-107.684,0.963342836,0.963342836,0.963342836,0.963342836
23950.2,-3.86137,-40.0343,50.9735,-107.963,0.963342836,0.963342836,0.963342836,0.963342836
24000.1,-3.68544,-40.1019,50.8669,-108.037,0.963342836,0.963342836,0.963342836,0.963342836
24050.1,-3.92477,-40.5916,50.3891,-108.479,0.963342836,0.963342836,0.963342836,0.963342836
24100.2,-4.15621,-41.0959,49.8804,-108.956,0.963342836,0.963342836,0.963342836,0.963342836
24150.1,-4.42507,-41.5715,49.3515,-109.445,0.963342836,0.963342836,0.963342836,0.963342836
24200.2,-3.86305,-41.2869,49.6603,-109.104,0.963342836,0.963342836,0.963342836,0.963342836
24250.1,-3.72433,-41.3846,49.558,-109.167,0.963342836,0.963342836,0.963342836,0.963342836
24300.2,-3.90487,-41.8271,49.112,-109.574,0.963342836,0.963342836,0.963342836,0.963342836
24350.1,-3.93999,-42.0474,48.8509,-109.808,0.963342836,0.963342836,0.963342836,0.963342836
24400.2,-3.75317,-42.1263,48.7838,-109.834,0.963342836,0.963342836,0.963342836,0.963342836
24450.2,-3.81088,-42.3924,48.4922,-110.086,0.963342836,0.963342836,0.963342836,0.963342836
24550.2,-3.01103,-42.0522,48.8173,-109.695,0.963342836,0.963342836,0.963342836,0.963342836
24600.1,-3.48597,-42.7435,48.1069,-110.374,0.963342836,0.963342836,0.963342836,0.963342836
24650.2,-3.39734,-42.8479,47.9693,-110.474,0.963342836,0.963342836,0.963342836,0.963342836
24700.1,-3.51642,-43.2235,47.6106,-110.784,0.963342836,0.963342836,0.963342836,0.963342836
24750.2,-3.78209,-43.6846,47.1309,-111.243,0.963342836,0.963342836,0.963342836,0.963342836
24800.1,-3.85236,-43.891,46.8592,-111.476,0.963342836,0.963342836,0.963342836,0.963342836
24850.1,-3.72864,-44.0099,46.7658,-111.537,0.963342836,0.963342836,0.963342836,0.963342836
24950.1,-3.64436,-44.3511,46.4313,-111.802,0.963342836,0.963342836,0.963342836,0.963342836
25000.2,-3.07251,-43.9868,46.7797,-111.415,0.963342836,0.963342836,0.963342836,0.963342836
25050.1,-4.01335,-45.0993,45.6584,-112.509,0.963342836,0.963342836,0.963342836,0.963342836
25100.2,-3.47254,-44.7322,45.989,-112.134,0.963342836,0.963342836,0.963342836,0.963342836
25150.1,-3.63516,-45.1078,45.6128,-112.469,0.963342836,0.963342836,0.963342836,0.963342836
25250.2,-3.57287,-45.3774,45.3171,-112.704,0.963342836,0.963342836,0.963342836,0.963342836
25300.1,-3.76498,-45.7511,44.8948,-113.081,0.963342836,0.963342836,0.963342836,0.963342836
25350.2,-3.83805,-46.0334,44.6521,-113.284,0.963342836,0.963342836,0.963342836,0.963342836
25400.1,-3.62447,-45.966,44.6669,-113.236,0.963342836,0.963342836,0.963342836,0.963342836
25450.2,-3.54046,-46.0855,44.5677,-113.301,0.963342836,0.963342836,0.963342836,0.963342836
25500.1,-3.47226,-46.1909,44.4503,-113.383,0.963342836,0.963342836,0.963342836,0.963342836
25550.2,-3.50159,-46.4293,44.2407,-113.559,0.963342836,0.963342836,0.963342836,0.963342836
25650.1,-3.61556,-46.8112,43.7972,-113.929,0.963342836,0.963342836,0.963342836,0.963342836
25700.2,-3.46449,-46.8297,43.7674,-113.925,0.963342836,0.963342836,0.963342836,0.963342836
25750.1,-3.44176,-46.9984,43.5901,-114.063,0.963342836,0.963342836,0.963342836,0.963342836
25800.2,-3.62508,-47.3244,43.2488,-114.369,0.963342836,0.963342836,0.963342836,0.963342836
25850.1,-3.62211,-47.4274,43.092,-114.485,0.963342836,0.963342836,0.963342836,0.963342836
25950.1,-3.6725,-47.8244,42.7203,-114.787,0.963342836,0.963342836,0.963342836,0.963342836
26000.1,-3.43508,-47.7025,42.8015,-114.664,0.963342836,0.963342836,0.963342836,0.963342836
26050.2,-3.41307,-47.8536,42.6446,-114.783,0.963342836,0.963342836,0.963342836,0.963342836
26100.1,-3.55204,-48.1322,42.3649,-115.033,0.963342836,0.963342836,0.963342836,0.963342836
26150.2,-3.869,-48.5992,41.8933,-115.468,0.963342836,0.963342836,0.963342836,0.963342836
26200.1,-3.37781,-48.2207,42.2255,-115.109,0.963342836,0.963342836,0.963342836,0.963342836
26250.2,-3.58748,-48.6076,41.8483,-115.436,0.963342836,0.963342836,0.963342836,0.963342836
26350.1,-3.47879,-48.7545,41.6772,-115.537,0.963342836,0.963342836,0.963342836,0.963342836
26400.2,-3.61022,-49.0201,41.4016,-115.778,0.963342836,0.963342836,0.963342836,0.963342836
26450.1,-3.63234,-49.1273,41.2288,-115.908,0.963342836,0.963342836,0.963342836,0.963342836
26500.2,-3.84837,-49.5157,40.8921,-116.212,0.963342836,0.963342836,0.963342836,0.963342836
26550.1,-3.25256,-49.0191,41.3432,-115.727,0.963342836,0.963342836,0.963342836,0.963342836
26600.2,-3.04686,-48.9922,41.3932,-115.637,0.963342836,0.963342836,0.963342836,0.963342836
26650.1,-3.15246,-49.1775,41.1669,-115.823,0.963342836,0.963342836,0.963342836,0.963342836
26700.2,-3.41682,-49.5999,40.7521,-116.208,0.963342836,0.963342836,0.963342836,0.963342836
26750.2,-3.03485,-49.3265,41.0402,-115.897,0.963342836,0.963342836,0.963342836,0.963342836
26800.1,-3.50124,-49.9151,40.4247,-116.467,0.963342836,0.963342836,0.963342836,0.963342836
26850.2,-3.51661,-50.0247,40.2631,-116.585,0.963342836,0.963342836,0.963342836,0.963342836
26900.1,-3.74465,-50.3984,39.9088,-116.904,0.963342836,0.963342836,0.963342836,0.963342836
27000.1,-3.37585,-50.2465,40.0324,-116.707,0.963342836,0.963342836,0.963342836,0.963342836
27050.2,-3.18543,-50.1697,40.0915,-116.611,0.963342836,0.963342836,0.963342836,0.963342836
27100.1,-3.40713,-50.5192,39.7267,-116.936,0.963342836,0.963342836,0.963342836,0.963342836
27150.1,-3.45216,-50.7328,39.5767,-117.051,0.963342836,0.963342836,0.963342836,0.963342836
27200.2,-3.26995,-50.6095,39.6395,-116.947,0.963342836,0.963342836,0.963342836,0.963342836
27250.1,-3.09958,-50.4994,39.7083,-116.85,0.963342836,0.963342836,0.963342836,0.963342836
27300.2,-3.64945,-51.1738,39.0346,-117.476,0.963342836,0.963342836,0.963342836,0.963342836
27350.1,-3.38332,-51.0358,39.1691,-117.318,0.963342836,0.963342836,0.963342836,0.963342836
27400.2,-2.97405,-50.7243,39.4673,-116.974,0.963342836,0.963342836,0.963342836,0.963342836
27450.1,-3.2623,-51.0775,39.0895,-117.324,0.963342836,0.963342836,0.963342836,0.963342836
27500.2,-3.30382,-51.2432,38.9196,-117.454,0.963342836,0.963342836,0.963342836,0.963342836
27550.2,-3.2986,-51.3388,38.8103,-117.524,0.963342836,0.963342836,0.963342836,0.963342836
27650.2,-3.3208,-51.5633,38.5573,-117.681,0.963342836,0.963342836,0.963342836,0.963342836
27700.1,-3.26186,-51.5566,38.5184,-117.699,0.963342836,0.963342836,0.963342836,0.963342836
27750.2,-3.24094,-51.6986,38.4193,-117.761,0.963342836,0.963342836,0.963342836,0.963342836
27800.1,-3.33785,-51.8768,38.2421,-117.907,0.963342836,0.963342836,0.963342836,0.963342836
27850.2,-3.22399,-51.8028,38.2429,-117.873,0.963342836,0.963342836,0.963342836,0.963342836
27900.2,-3.22003,-51.9267,38.1552,-117.92,0.963342836,0.963342836,0.963342836,0.963342836
27950.1,-2.93362,-51.7531,38.3531,-117.685,0.963342836,0.963342836,0.963342836,0.963342836
28000.2,-3.39455,-52.2596,37.7563,-118.246,0.963342836,0.963342836,0.963342836,0.963342836
28050.1,-3.1618,-52.1608,37.9353,-118.024,0.963342836,0.963342836,0.963342836,0.963342836
28100.2,-3.42686,-52.4745,37.5486,-118.375,0.963342836,0.963342836,0.963342836,0.963342836
28150.1,-2.97169,-52.0908,37.9105,-117.968,0.963342836,0.963342836,0.963342836,0.963342836
28200.2,-3.01493,-52.2298,37.7673,-118.09,0.963342836,0.963342836,0.963342836,0.963342836
28250.2,-2.85237,-52.1746,37.8466,-117.971,0.963342836,0.963342836,0.963342836,0.963342836
28300.1,-3.13364,-52.478,37.4604,-118.31,0.963342836,0.963342836,0.963342836,0.963342836
28350.2,-3.39166,-52.8094,37.1303,-118.603,0.963342836,0.963342836,0.963342836,0.963342836
28400.1,-2.80474,-52.3586,37.5912,-118.101,0.963342836,0.963342836,0.963342836,0.963342836
28450.2,-3.40114,-52.98,36.9274,-118.73,0.963342836,0.963342836,0.963342836,0.963342836
28500.1,-2.69052,-52.4171,37.5396,-118.078,0.963342836,0.963342836,0.963342836,0.963342836
28550.2,-3.33163,-53.0196,36.8161,-118.764,0.963342836,0.963342836,0.963342836,0.963342836
28650.3,-3.41542,-53.3306,36.5756,-118.932,0.963342836,0.963342836,0.963342836,0.963342836
28700.2,-3.09404,-52.9591,36.8163,-118.653,0.963342836,0.963342836,0.963342836,0.963342836
28750.1,-3.3241,-53.3485,36.4991,-118.935,0.963342836,0.963342836,0.963342836,0.963342836
28800.2,-3.08962,-53.1962,36.6336,-118.762,0.963342836,0.963342836,0.963342836,0.963342836
28850.1,-2.80906,-52.9898,36.8397,-118.508,0.963342836,0.963342836,0.963342836,0.963342836
28900.2,-3.05665,-53.2898,36.5129,-118.808,0.963342836,0.963342836,0.963342836,0.963342836
28950.1,-3.04226,-53.3444,36.4361,-118.831,0.963342836,0.963342836,0.963342836,0.963342836
29050.2,-3.29048,-53.7024,36.0265,-119.174,0.963342836,0.963342836,0.963342836,0.963342836
29100.1,-3.2166,-53.7708,36.0288,-119.139,0.963342836,0.963342836,0.963342836,0.963342836
29150.2,-2.69867,-53.2735,36.4655,-118.666,0.963342836,0.963342836,0.963342836,0.963342836
29200.1,-3.19749,-53.7901,35.902,-119.187,0.963342836,0.963342836,0.963342836,0.963342836
29250.2,-2.88019,-53.6113,36.141,-118.924,0.963342836,0.963342836,0.963342836,0.963342836
29300.1,-3.24009,-53.9995,35.7158,-119.3,0.963342836,0.963342836,0.963342836,0.963342836
29350.2,-3.2322,-54.0487,35.6543,-119.325,0.963342836,0.963342836,0.963342836,0.963342836
29450.1,-3.39913,-54.3714,35.3446,-119.569,0.963342836,0.963342836,0.963342836,0.963342836
29500.2,-2.97374,-53.956,35.7103,-119.158,0.963342836,0.963342836,0.963342836,0.963342836
29550.1,-3.36694,-54.3763,35.2365,-119.589,0.963342836,0.963342836,0.963342836,0.963342836
29600.2,-3.14221,-54.1838,35.4006,-119.387,0.963342836,0.963342836,0.963342836,0.963342836
29650.1,-3.32885,-54.4988,35.1254,-119.629,0.963342836,0.963342836,0.963342836,0.963342836
29750.2,-2.76521,-54.0431,35.5641,-119.098,0.963342836,0.963342836,0.963342836,0.963342836
29800.3,-3.32925,-54.6431,34.9199,-119.715,0.963342836,0.963342836,0.963342836,0.963342836
29850.2,-2.42994,-53.7747,35.7828,-118.812,0.963342836,0.963342836,0.963342836,0.963342836
29900.1,-3.50019,-54.9454,34.635,-119.928,0.963342836,0.963342836,0.963342836,0.963342836
29950.2,-3.26684,-54.7743,34.7955,-119.734,0.963342836,0.963342836,0.963342836,0.963342836
30000.1,-3.1703,-54.6892,34.8404,-119.653,0.963342836,0.963342836,0.963342836,0.963342836
30050.2,-2.82594,-54.4412,35.1174,-119.328,0.963342836,0.963342836,0.963342836,0.963342836
30150.3,-2.98683,-54.6557,34.8379,-119.534,0.963342836,0.963342836,0.963342836,0.963342836
30200.2,-3.09027,-54.7848,34.666,-119.665,0.963342836,0.963342836,0.963342836,0.963342836
30250.1,-2.97474,-54.7275,34.7391,-119.548,0.963342836,0.963342836,0.963342836,0.963342836
30300.2,-3.1255,-54.9431,34.5159,-119.736,0.963342836,0.963342836,0.963342836,0.963342836
30350.1,-3.274,-55.065,34.3076,-119.903,0.963342836,0.963342836,0.963342836,0.963342836
30400.2,-3.09537,-54.9938,34.4263,-119.754,0.963342836,0.963342836,0.963342836,0.963342836
30450.1,-3.14438,-55.1435,34.3277,-119.825,0.963342836,0.963342836,0.963342836,0.963342836
30500.2,-3.08826,-55.0887,34.312,-119.793,0.963342836,0.963342836,0.963342836,0.963342836
30550.2,-3.21207,-55.2105,34.1593,-119.912,0.963342836,0.963342836,0.963342836,0.963342836
30600.1,-3.33241,-55.3929,33.9696,-120.06,0.963342836,0.963342836,0.963342836,0.963342836
30650.2,-3.19166,-55.3601,34.0557,-119.933,0.963342836,0.963342836,0.963342836,0.963342836
30700.1,-3.30634,-55.4562,33.8806,-120.067,0.963342836,0.963342836,0.963342836,0.963342836
30750.2,-3.15102,-55.3285,34.0029,-119.92,0.963342836,0.963342836,0.963342836,0.963342836
30800.1,-2.60244,-54.8914,34.464,-119.406,0.963342836,0.963342836,0.963342836,0.963342836
30900.1,-3.00332,-55.344,33.9664,-119.83,0.963342836,0.963342836,0.963342836,0.963342836
30950.3,-2.72974,-55.1164,34.1913,-119.561,0.963342836,0.963342836,0.963342836,0.963342836
31000.2,-2.64284,-55.0646,34.2369,-119.48,0.963342836,0.963342836,0.963342836,0.963342836
31050.1,-3.13979,-55.6038,33.6681,-120.008,0.963342836,0.963342836,0.963342836,0.963342836
31100.2,-3.05961,-55.5642,33.7281,-119.92,0.963342836,0.963342836,0.963342836,0.963342836
31200.2,-2.46994,-55.0218,34.2305,-119.335,0.963342836,0.963342836,0.963342836,0.963342836
31250.1,-2.84685,-55.4926,33.7665,-119.75,0.963342836,0.963342836,0.963342836,0.963342836
31300.2,-3.17759,-55.8677,33.4073,-120.071,0.963342836,0.963342836,0.963342836,0.963342836
31350.2,-2.68912,-55.3451,33.8531,-119.6,0.963342836,0.963342836,0.963342836,0.963342836
31400.1,-2.73963,-55.3598,33.7581,-119.651,0.963342836,0.963342836,0.963342836,0.963342836
31450.2,-3.26247,-55.949,33.183,-120.185,0.963342836,0.963342836,0.963342836,0.963342836
31500.1,-2.94755,-55.7049,33.4319,-119.889,0.963342836,0.963342836,0.963342836,0.963342836
31600.1,-3.20294,-56.0531,33.1257,-120.121,0.963342836,0.963342836,0.963342836,0.963342836
31650.2,-3.05534,-55.951,33.2038,-120.015,0.963342836,0.963342836,0.963342836,0.963342836
31700.2,-2.79558,-55.5833,33.424,-119.748,0.963342836,0.963342836,0.963342836,0.963342836
31750.3,-2.90448,-55.7637,33.2659,-119.867,0.963342836,0.963342836,0.963342836,0.963342836
31800.2,-2.91262,-55.8724,33.2373,-119.876,0.963342836,0.963342836,0.963342836,0.963342836
31850.1,-3.05463,-55.9981,33.0558,-120.007,0.963342836,0.963342836,0.963342836,0.963342836
31900.2,-3.20987,-56.1686,32.8589,-120.159,0.963342836,0.963342836,0.963342836,0.963342836
31950.1,-2.46943,-55.479,33.5531,-119.423,0.963342836,0.963342836,0.963342836,0.963342836
32000.2,-3.09582,-56.1063,32.8853,-120.074,0.963342836,0.963342836,0.963342836,0.963342836
32050.2,-2.3945,-55.4759,33.5231,-119.376,0.963342836,0.963342836,0.963342836,0.963342836
32100.3,-3.7682,-56.9094,32.1335,-120.729,0.963342836,0.963342836,0.963342836,0.963342836
32150.2,-2.7075,-55.7765,33.1542,-119.675,0.963342836,0.963342836,0.963342836,0.963342836
32200.1,-2.48194,-55.6051,33.3555,-119.431,0.963342836,0.963342836,0.963342836,0.963342836
32250.2,-3.16466,-56.1406,32.7289,-120.041,0.963342836,0.963342836,0.963342836,0.963342836
32300.1,-2.60429,-55.7614,33.1437,-119.563,0.963342836,0.963342836,0.963342836,0.963342836
32350.2,-2.9286,-56.1705,32.7688,-119.894,0.963342836,0.963342836,0.963342836,0.963342836
32400.2,-2.92198,-56.147,32.7575,-119.874,0.963342836,0.963342836,0.963342836,0.963342836
32450.3,-2.94447,-56.3091,32.6945,-119.894,0.963342836,0.963342836,0.963342836,0.963342836
32500.2,-3.14429,-56.4672,32.4316,-120.101,0.963342836,0.963342836,0.963342836,0.963342836
32550.1,-3.05429,-56.3539,32.5051,-120.011,0.963342836,0.963342836,0.963342836,0.963342836
32600.2,-2.78113,-56.1265,32.7395,-119.741,0.963342836,0.963342836,0.963342836,0.963342836
32700.2,-3.09591,-56.4589,32.3522,-120.039,0.963342836,0.963342836,0.963342836,0.963342836
32750.1,-2.89686,-56.2924,32.5259,-119.825,0.963342836,0.963342836,0.963342836,0.963342836
32800.3,-2.92976,-56.2642,32.469,-119.847,0.963342836,0.963342836,0.963342836,0.963342836
32850.2,-2.76854,-56.1892,32.6019,-119.669,0.963342836,0.963342836,0.963342836,0.963342836
32900.3,-3.14669,-56.6025,32.1672,-120.068,0.963342836,0.963342836,0.963342836,0.963342836
32950.2,-2.33705,-55.7966,32.9437,-119.248,0.963342836,0.963342836,0.963342836,0.963342836
33000.1,-2.78321,-56.3047,32.4832,-119.671,0.963342836,0.963342836,0.963342836,0.963342836
33050.2,-2.76112,-56.2421,32.4803,-119.639,0.963342836,0.963342836,0.963342836,0.963342836
33100.1,-3.09279,-56.5821,32.1122,-119.955,0.963342836,0.963342836,0.963342836,0.963342836
33150.2,-2.66653,-56.1882,32.5153,-119.516,0.963342836,0.963342836,0.963342836,0.963342836
33200.2,-2.99192,-56.496,32.1426,-119.859,0.963342836,0.963342836,0.963342836,0.963342836
33250.3,-2.76946,-56.3186,32.339,-119.62,0.963342836,0.963342836,0.963342836,0.963342836
33300.2,-2.92555,-56.4573,32.1278,-119.773,0.963342836,0.963342836,0.963342836,0.963342836
33400.2,-2.69307,-56.3432,32.3379,-119.496,0.963342836,0.963342836,0.963342836,0.963342836
33450.1,-2.67427,-56.274,32.3199,-119.483,0.963342836,0.963342836,0.963342836,0.963342836
33500.2,-2.73564,-56.3572,32.23,-119.525,0.963342836,0.963342836,0.963342836,0.963342836
33550.2,-2.93325,-56.5658,31.9968,-119.731,0.963342836,0.963342836,0.963342836,0.963342836
33600.3,-3.06806,-56.6882,31.8568,-119.834,0.963342836,0.963342836,0.963342836,0.963342836
33650.2,-2.84951,-56.5691,32.0257,-119.617,0.963342836,0.963342836,0.963342836,0.963342836
33700.1,-3.27654,-56.9708,31.5622,-120.031,0.963342836,0.963342836,0.963342836,0.963342836
